 ( Cross-section is:      1025181.6446164609 +/-           74.1582445821)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3320.59         4.47308    
     485.000         2692.29         2.09782    
     615.000         1061.11         4.73334    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.920E+06

ENTRIES= 171221651 U`FLOW=         0 O`FLOW=  20710578


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3320.59         4.47308    
     485.000         2692.29         2.09782    
     615.000         1061.11         4.73334    
     745.000         430.578         4.64314    
     875.000         191.181        0.681020    
     1005.00         91.3763        0.426835    
     1135.00         45.4025        0.349509    
     1265.00         24.2640        0.239507    
     1395.00         12.9611        0.198121    
     1525.00         7.72098        0.147886    
     1655.00         4.35288        0.103391    
     1785.00         2.43616        0.870409E-01
     1915.00         1.65560        0.680088E-01
     2045.00        0.978482        0.457182E-01
     2175.00        0.610741        0.343217E-01
     2305.00        0.393742        0.274520E-01
     2435.00        0.255662        0.139375E-01
     2565.00        0.147684        0.111582E-01
     2695.00        0.108909        0.794249E-02
     2825.00        0.705857E-01    0.687146E-02
     2955.00        0.518012E-01    0.472859E-02
     3085.00        0.276889E-01    0.326700E-02
     3215.00        0.280373E-01    0.318346E-02
     3345.00        0.126501E-01    0.237743E-02
     3475.00        0.141786E-01    0.210630E-02
     3605.00        0.761482E-02    0.137630E-02
     3735.00        0.407737E-02    0.103792E-02
     3865.00        0.321662E-02    0.715457E-03
     3995.00        0.250970E-02    0.615605E-03
     4125.00        0.101558E-02    0.515430E-03
     4255.00        0.147916E-02    0.530265E-03
     4385.00        0.459179E-03    0.196380E-03
     4515.00        0.525042E-03    0.191091E-03
     4645.00        0.324548E-03    0.111358E-03
     4775.00        0.311514E-03    0.120394E-03
     4905.00        0.175895E-03    0.833359E-04
     5035.00        0.221226E-04    0.716364E-04
     5165.00        0.281564E-04    0.530398E-04
     5295.00        0.268989E-04    0.389910E-04
     5425.00        0.893702E-04    0.409666E-04
     5555.00        0.191107E-04    0.197063E-04
     5685.00        0.851293E-05    0.108280E-04
     5815.00        0.100122E-04    0.795450E-05
     5945.00        0.793504E-05    0.585451E-05
     6075.00       -0.312690E-05    0.459941E-05
     6205.00        0.441775E-05    0.416036E-05
     6335.00       -0.269454E-05    0.314064E-05
     6465.00       -0.409441E-06    0.886241E-06
     6595.00        0.763705E-06    0.144248E-05
     6725.00       -0.207482E-05    0.124926E-05
     6855.00        0.275829E-06    0.577926E-06
     6985.00       -0.195240E-06    0.627669E-06
     7115.00       -0.926054E-07    0.201330E-06
     7245.00        0.223138E-06    0.337034E-06
     7375.00       -0.762424E-07    0.823274E-07
     7505.00        0.300122E-06    0.327504E-06
     7635.00       -0.268589E-07    0.109024E-06
     7765.00        0.107576E-07    0.500522E-07
     7895.00       -0.612091E-07    0.413190E-07
     8025.00        0.491179E-08    0.177975E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191932229 U`FLOW=         0 O`FLOW=         0


