 ( Cross-section is:      1201670.4271800036 +/-           87.0204991904)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4366.94         5.50451    
     485.000         2909.51         2.82357    
     615.000         1116.13         1.88795    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171772537 U`FLOW=         0 O`FLOW=  20325671


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4366.94         5.50451    
     485.000         2909.51         2.82357    
     615.000         1116.13         1.88795    
     745.000         455.167         1.18156    
     875.000         199.171        0.761035    
     1005.00         94.9896        0.557415    
     1135.00         47.3172        0.368536    
     1265.00         24.7836        0.267124    
     1395.00         13.5177        0.204594    
     1525.00         7.93893        0.169112    
     1655.00         4.37291        0.127991    
     1785.00         2.69957        0.746779E-01
     1915.00         1.65958        0.542819E-01
     2045.00        0.977666        0.356581E-01
     2175.00        0.638777        0.268842E-01
     2305.00        0.414585        0.292069E-01
     2435.00        0.218486        0.265711E-01
     2565.00        0.170477        0.113579E-01
     2695.00        0.106376        0.868945E-02
     2825.00        0.810021E-01    0.650232E-02
     2955.00        0.479154E-01    0.457985E-02
     3085.00        0.299724E-01    0.917854E-02
     3215.00        0.252564E-01    0.895999E-02
     3345.00        0.194842E-01    0.252017E-02
     3475.00        0.130429E-01    0.192105E-02
     3605.00        0.510221E-02    0.120800E-02
     3735.00        0.627669E-02    0.112387E-02
     3865.00       -0.356887E-02    0.649492E-02
     3995.00        0.884090E-02    0.656557E-02
     4125.00        0.106513E-02    0.482227E-03
     4255.00        0.150874E-02    0.491324E-03
     4385.00        0.497515E-03    0.316961E-03
     4515.00        0.642639E-03    0.187172E-03
     4645.00        0.321460E-03    0.184367E-03
     4775.00        0.167482E-03    0.863286E-04
     4905.00        0.772879E-05    0.804296E-04
     5035.00        0.119841E-03    0.543911E-04
     5165.00        0.448171E-04    0.408206E-04
     5295.00        0.118720E-03    0.536172E-04
     5425.00        0.315267E-04    0.273494E-04
     5555.00        0.787676E-05    0.173654E-04
     5685.00        0.112650E-04    0.144895E-04
     5815.00       -0.326020E-05    0.675666E-05
     5945.00        0.626750E-05    0.459323E-05
     6075.00        0.994253E-05    0.660986E-05
     6205.00       -0.553906E-05    0.575482E-05
     6335.00       -0.554708E-05    0.191395E-05
     6465.00       -0.848479E-06    0.124537E-05
     6595.00       -0.411367E-06    0.104027E-05
     6725.00       -0.130946E-05    0.702420E-06
     6855.00        0.569180E-06    0.581688E-06
     6985.00       -0.692751E-06    0.339351E-06
     7115.00        0.340696E-07    0.333993E-06
     7245.00        0.299473E-06    0.386546E-06
     7375.00        0.304393E-06    0.458538E-06
     7505.00        0.115368E-06    0.145652E-06
     7635.00       -0.580832E-07    0.495826E-07
     7765.00       -0.234560E-07    0.307093E-07
     7895.00       -0.384516E-07    0.309353E-07
     8025.00       -0.226434E-07    0.128410E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 192098208 U`FLOW=         0 O`FLOW=         0


