 ( Cross-section is:       914620.0068184811 +/-           66.1226129634)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2691.74         3.86258    
     485.000         2535.58         2.24675    
     615.000         1013.71         2.15076    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.811E+06

ENTRIES= 170748901 U`FLOW=         0 O`FLOW=  21048867


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2691.74         3.86258    
     485.000         2535.58         2.24675    
     615.000         1013.71         2.15076    
     745.000         421.950         1.46308    
     875.000         187.165        0.680770    
     1005.00         89.1342        0.667831    
     1135.00         43.3568        0.628805    
     1265.00         24.0012        0.346762    
     1395.00         12.7359        0.186052    
     1525.00         7.44234        0.135086    
     1655.00         4.24492        0.914322E-01
     1785.00         2.50888        0.693397E-01
     1915.00         1.58826        0.496426E-01
     2045.00        0.966373        0.342975E-01
     2175.00        0.602926        0.257039E-01
     2305.00        0.385604        0.178476E-01
     2435.00        0.242502        0.128616E-01
     2565.00        0.147456        0.929059E-02
     2695.00        0.107067        0.803473E-02
     2825.00        0.669194E-01    0.755336E-02
     2955.00        0.543057E-01    0.529854E-02
     3085.00        0.263144E-01    0.427258E-02
     3215.00        0.286484E-01    0.396557E-02
     3345.00        0.152617E-01    0.214416E-02
     3475.00        0.103919E-01    0.166295E-02
     3605.00        0.841759E-02    0.141322E-02
     3735.00        0.537026E-02    0.156567E-02
     3865.00        0.221013E-02    0.153225E-02
     3995.00        0.291467E-02    0.621271E-03
     4125.00        0.115452E-02    0.298407E-03
     4255.00        0.996921E-03    0.270246E-03
     4385.00        0.943537E-03    0.328887E-03
     4515.00       -0.663947E-03    0.113048E-02
     4645.00        0.131020E-02    0.111951E-02
     4775.00        0.338736E-03    0.158431E-03
     4905.00       -0.340810E-04    0.128729E-03
     5035.00        0.143720E-03    0.910328E-04
     5165.00        0.705984E-04    0.356316E-04
     5295.00        0.290800E-04    0.241818E-04
     5425.00        0.627815E-04    0.395362E-04
     5555.00        0.169690E-04    0.212493E-04
     5685.00        0.203964E-04    0.115059E-04
     5815.00       -0.822051E-05    0.137891E-04
     5945.00        0.153289E-04    0.982057E-05
     6075.00        0.405779E-05    0.440941E-05
     6205.00        0.391283E-05    0.335793E-05
     6335.00        0.704409E-07    0.249524E-05
     6465.00       -0.210579E-05    0.104755E-05
     6595.00       -0.184492E-05    0.764902E-06
     6725.00        0.230381E-06    0.445374E-06
     6855.00       -0.957212E-06    0.466983E-06
     6985.00        0.300070E-06    0.343185E-06
     7115.00       -0.137628E-07    0.248467E-06
     7245.00       -0.159778E-06    0.227685E-06
     7375.00        0.570180E-07    0.234305E-06
     7505.00       -0.113220E-06    0.491526E-07
     7635.00        0.231630E-06    0.247882E-06
     7765.00        0.350228E-07    0.755106E-07
     7895.00       -0.284212E-07    0.271011E-07
     8025.00        0.879091E-08    0.807912E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.915E+06

ENTRIES= 191797768 U`FLOW=         0 O`FLOW=         0


