 ( Cross-section is:       873168.3440386542 +/-           63.0781320186)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2459.91         3.66554    
     485.000         2475.76         1.87802    
     615.000         998.579         1.40352    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.771E+06

ENTRIES= 170681386 U`FLOW=         0 O`FLOW=  21154356


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2459.91         3.66554    
     485.000         2475.76         1.87802    
     615.000         998.579         1.40352    
     745.000         414.474        0.966170    
     875.000         184.281        0.640271    
     1005.00         88.0362        0.398912    
     1135.00         43.6913        0.327639    
     1265.00         23.2971        0.259997    
     1395.00         12.7757        0.184493    
     1525.00         7.22686        0.131579    
     1655.00         4.18589        0.930765E-01
     1785.00         2.43532        0.611088E-01
     1915.00         1.55268        0.449156E-01
     2045.00        0.952895        0.363743E-01
     2175.00        0.614763        0.279782E-01
     2305.00        0.365672        0.188413E-01
     2435.00        0.238088        0.156516E-01
     2565.00        0.153783        0.896631E-02
     2695.00        0.973995E-01    0.683979E-02
     2825.00        0.689319E-01    0.577227E-02
     2955.00        0.463547E-01    0.427462E-02
     3085.00        0.304784E-01    0.292939E-02
     3215.00        0.222859E-01    0.261618E-02
     3345.00        0.162180E-01    0.216414E-02
     3475.00        0.932966E-02    0.160545E-02
     3605.00        0.866303E-02    0.129013E-02
     3735.00        0.358694E-02    0.751431E-03
     3865.00        0.449266E-02    0.815937E-03
     3995.00       -0.378118E-02    0.585954E-02
     4125.00        0.724660E-02    0.585558E-02
     4255.00        0.797177E-03    0.247280E-03
     4385.00        0.108959E-02    0.309070E-03
     4515.00        0.106150E-03    0.214001E-03
     4645.00        0.413299E-03    0.144600E-03
     4775.00        0.282138E-03    0.123862E-03
     4905.00        0.317083E-04    0.790840E-04
     5035.00        0.105378E-03    0.355875E-04
     5165.00        0.399097E-04    0.318213E-04
     5295.00        0.487034E-04    0.272959E-04
     5425.00        0.343625E-04    0.349294E-04
     5555.00        0.309757E-04    0.305504E-04
     5685.00        0.807867E-05    0.167932E-04
     5815.00        0.556701E-05    0.740903E-05
     5945.00        0.535734E-04    0.459284E-04
     6075.00       -0.406867E-04    0.457949E-04
     6205.00        0.233480E-05    0.296105E-05
     6335.00       -0.125544E-05    0.145319E-05
     6465.00       -0.728114E-06    0.206652E-05
     6595.00       -0.108571E-05    0.569913E-06
     6725.00        0.574917E-06    0.701002E-06
     6855.00       -0.726668E-06    0.703919E-06
     6985.00       -0.305151E-06    0.374532E-06
     7115.00        0.245981E-07    0.232629E-06
     7245.00       -0.199166E-06    0.175459E-06
     7375.00        0.963365E-07    0.201659E-06
     7505.00       -0.969797E-08    0.606509E-07
     7635.00        0.163247E-06    0.220494E-06
     7765.00        0.354528E-07    0.665572E-07
     7895.00        0.200352E-08    0.419928E-07
     8025.00       -0.401996E-07    0.363597E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.873E+06

ENTRIES= 191835742 U`FLOW=         0 O`FLOW=         0


