 ( Cross-section is:      1183457.9212258342 +/-           85.7262172807)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4254.94         6.12749    
     485.000         2894.44         3.88720    
     615.000         1107.00         1.45629    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171510035 U`FLOW=         0 O`FLOW=  20336003


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4254.94         6.12749    
     485.000         2894.44         3.88720    
     615.000         1107.00         1.45629    
     745.000         454.231         1.41289    
     875.000         198.372         1.31300    
     1005.00         93.3528        0.641799    
     1135.00         47.2146        0.361844    
     1265.00         24.4258        0.288496    
     1395.00         13.4991        0.205663    
     1525.00         7.86706        0.145786    
     1655.00         4.36932        0.107119    
     1785.00         2.54507        0.888002E-01
     1915.00         1.70861        0.656598E-01
     2045.00        0.975009        0.373106E-01
     2175.00        0.644436        0.280991E-01
     2305.00        0.378691        0.190258E-01
     2435.00        0.228442        0.252035E-01
     2565.00        0.184378        0.235261E-01
     2695.00        0.105420        0.841022E-02
     2825.00        0.802273E-01    0.753844E-02
     2955.00        0.566573E-01    0.160035E-01
     3085.00        0.205460E-01    0.152930E-01
     3215.00        0.267731E-01    0.382320E-02
     3345.00        0.121132E-01    0.331383E-02
     3475.00        0.128638E-01    0.190004E-02
     3605.00        0.622049E-02    0.128038E-02
     3735.00        0.484650E-02    0.107522E-02
     3865.00        0.452603E-02    0.920167E-03
     3995.00        0.106183E-02    0.731328E-03
     4125.00        0.188075E-02    0.620941E-03
     4255.00        0.167137E-02    0.542943E-03
     4385.00        0.125890E-03    0.393767E-03
     4515.00        0.481456E-03    0.144064E-03
     4645.00        0.621955E-03    0.201299E-03
     4775.00       -0.619849E-04    0.161942E-03
     4905.00        0.169043E-03    0.531678E-04
     5035.00        0.590692E-04    0.657310E-04
     5165.00        0.195796E-04    0.501154E-04
     5295.00        0.110299E-03    0.577560E-04
     5425.00        0.453535E-04    0.280967E-04
     5555.00        0.104862E-04    0.217431E-04
     5685.00        0.584188E-05    0.104213E-04
     5815.00        0.146355E-04    0.143386E-04
     5945.00       -0.440548E-05    0.137163E-04
     6075.00        0.442720E-07    0.556868E-05
     6205.00        0.159779E-05    0.407747E-05
     6335.00       -0.179797E-05    0.239410E-05
     6465.00       -0.292350E-05    0.222020E-05
     6595.00       -0.999475E-06    0.822597E-06
     6725.00        0.157158E-08    0.543116E-06
     6855.00        0.433011E-07    0.605794E-06
     6985.00       -0.371326E-06    0.290017E-06
     7115.00        0.868491E-07    0.344960E-06
     7245.00       -0.630140E-07    0.361661E-06
     7375.00        0.397316E-06    0.441519E-06
     7505.00       -0.505012E-07    0.609669E-07
     7635.00        0.101620E-06    0.132879E-06
     7765.00       -0.773699E-07    0.342513E-07
     7895.00        0.158689E-08    0.319385E-07
     8025.00        0.848384E-08    0.194528E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191846038 U`FLOW=         0 O`FLOW=         0


