 ( Cross-section is:       678297.7027527939 +/-           48.9159587714)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1434.24         2.71013    
     485.000         2140.55         1.47987    
     615.000         910.116         1.01330    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.583E+06

ENTRIES= 169793789 U`FLOW=         0 O`FLOW=  21988930


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1434.24         2.71013    
     485.000         2140.55         1.47987    
     615.000         910.116         1.01330    
     745.000         384.504        0.695992    
     875.000         173.634        0.497200    
     1005.00         82.8893        0.359386    
     1135.00         41.5527        0.251082    
     1265.00         22.3708        0.234096    
     1395.00         11.8987        0.214818    
     1525.00         6.76493        0.129267    
     1655.00         4.06897        0.155601    
     1785.00         2.54897        0.134364    
     1915.00         1.42959        0.571942E-01
     2045.00        0.922931        0.516018E-01
     2175.00        0.565670        0.228500E-01
     2305.00        0.391932        0.186479E-01
     2435.00        0.223546        0.111442E-01
     2565.00        0.153867        0.773686E-02
     2695.00        0.916246E-01    0.564234E-02
     2825.00        0.641661E-01    0.468726E-02
     2955.00        0.477021E-01    0.402562E-02
     3085.00        0.323186E-01    0.293654E-02
     3215.00        0.209998E-01    0.232655E-02
     3345.00        0.155082E-01    0.204311E-02
     3475.00        0.879628E-02    0.166597E-02
     3605.00        0.775993E-02    0.118871E-02
     3735.00        0.655921E-02    0.141283E-02
     3865.00        0.110037E-02    0.121021E-02
     3995.00        0.272308E-02    0.509181E-03
     4125.00        0.175286E-02    0.343992E-03
     4255.00        0.989343E-03    0.298269E-03
     4385.00        0.615642E-03    0.162609E-03
     4515.00        0.632681E-03    0.194552E-03
     4645.00        0.348459E-03    0.106423E-03
     4775.00        0.139567E-03    0.934297E-04
     4905.00        0.265125E-03    0.105049E-03
     5035.00        0.225908E-04    0.101133E-03
     5165.00        0.379540E-04    0.483295E-04
     5295.00       -0.569857E-05    0.461506E-04
     5425.00        0.532233E-04    0.251505E-04
     5555.00        0.198201E-04    0.152253E-04
     5685.00        0.325222E-04    0.164035E-04
     5815.00       -0.336776E-04    0.454352E-04
     5945.00        0.485826E-04    0.448773E-04
     6075.00        0.492376E-05    0.397355E-05
     6205.00       -0.176109E-05    0.225387E-05
     6335.00        0.145733E-05    0.148665E-05
     6465.00        0.112822E-05    0.168302E-05
     6595.00        0.391760E-05    0.269859E-05
     6725.00       -0.399802E-05    0.237627E-05
     6855.00       -0.886355E-06    0.354108E-06
     6985.00        0.183027E-06    0.265933E-06
     7115.00       -0.135712E-06    0.168673E-06
     7245.00        0.361181E-07    0.187490E-06
     7375.00       -0.147197E-06    0.581329E-07
     7505.00       -0.658141E-07    0.215672E-06
     7635.00        0.203046E-06    0.224070E-06
     7765.00        0.751058E-07    0.122956E-06
     7895.00        0.128352E-07    0.174877E-07
     8025.00        0.418515E-07    0.341795E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.678E+06

ENTRIES= 191782719 U`FLOW=         0 O`FLOW=         0


