 ( Cross-section is:       964248.2935163425 +/-           69.6977461661)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2975.27         4.52375    
     485.000         2607.37         2.71511    
     615.000         1033.26         1.33464    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.860E+06

ENTRIES= 171082118 U`FLOW=         0 O`FLOW=  20872011


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2975.27         4.52375    
     485.000         2607.37         2.71511    
     615.000         1033.26         1.33464    
     745.000         426.016        0.964811    
     875.000         188.253        0.778975    
     1005.00         89.6306        0.425045    
     1135.00         44.7755        0.308574    
     1265.00         23.7762        0.229068    
     1395.00         12.8181        0.204191    
     1525.00         7.54261        0.143200    
     1655.00         4.34333        0.988775E-01
     1785.00         2.39571        0.785317E-01
     1915.00         1.63670        0.512653E-01
     2045.00        0.956443        0.344966E-01
     2175.00        0.622627        0.250671E-01
     2305.00        0.384624        0.253541E-01
     2435.00        0.219013        0.225723E-01
     2565.00        0.159271        0.985535E-02
     2695.00        0.855199E-01    0.120204E-01
     2825.00        0.857956E-01    0.115729E-01
     2955.00        0.439752E-01    0.603201E-02
     3085.00        0.342142E-01    0.498410E-02
     3215.00        0.254298E-01    0.266829E-02
     3345.00        0.173673E-01    0.227534E-02
     3475.00        0.102402E-01    0.180688E-02
     3605.00        0.110529E-01    0.351758E-02
     3735.00        0.123428E-02    0.342156E-02
     3865.00        0.281048E-02    0.789469E-03
     3995.00        0.328916E-02    0.605055E-03
     4125.00        0.110503E-02    0.376313E-03
     4255.00        0.767399E-03    0.252262E-03
     4385.00        0.732491E-03    0.322928E-03
     4515.00        0.484663E-03    0.182451E-03
     4645.00        0.239565E-03    0.923421E-04
     4775.00        0.402429E-03    0.134991E-03
     4905.00        0.459287E-04    0.108699E-03
     5035.00        0.365805E-04    0.417922E-04
     5165.00        0.333412E-04    0.498953E-04
     5295.00        0.326496E-04    0.267533E-04
     5425.00        0.815770E-04    0.355500E-04
     5555.00        0.122290E-05    0.215436E-04
     5685.00        0.988329E-05    0.136665E-04
     5815.00        0.105493E-04    0.900151E-05
     5945.00        0.225910E-05    0.592686E-05
     6075.00        0.151772E-05    0.334922E-05
     6205.00        0.278591E-05    0.356159E-05
     6335.00        0.232394E-05    0.354585E-05
     6465.00       -0.941916E-05    0.596994E-05
     6595.00        0.372545E-05    0.544740E-05
     6725.00       -0.149686E-06    0.673732E-06
     6855.00       -0.594076E-06    0.523744E-06
     6985.00        0.249398E-06    0.355291E-06
     7115.00       -0.307269E-06    0.134911E-06
     7245.00        0.165954E-06    0.190569E-06
     7375.00       -0.963910E-08    0.227767E-06
     7505.00       -0.298903E-08    0.603939E-07
     7635.00        0.196747E-06    0.277700E-06
     7765.00        0.580355E-07    0.803004E-07
     7895.00       -0.299225E-07    0.195899E-07
     8025.00        0.226582E-07    0.341830E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.965E+06

ENTRIES= 191954129 U`FLOW=         0 O`FLOW=         0


