 ( Cross-section is:       700226.8218370653 +/-           50.5024072649)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1548.23         2.80797    
     485.000         2178.37         3.24330    
     615.000         923.410         3.05767    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.605E+06

ENTRIES= 170060128 U`FLOW=         0 O`FLOW=  21859216


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1548.23         2.80797    
     485.000         2178.37         3.24330    
     615.000         923.410         3.05767    
     745.000         387.483        0.802676    
     875.000         174.048        0.615805    
     1005.00         83.3136        0.360548    
     1135.00         41.5142        0.298597    
     1265.00         21.9771        0.203997    
     1395.00         12.4355        0.155248    
     1525.00         6.71665        0.113027    
     1655.00         4.07379        0.888414E-01
     1785.00         2.39668        0.662136E-01
     1915.00         1.45781        0.390598E-01
     2045.00        0.904782        0.304165E-01
     2175.00        0.558087        0.275388E-01
     2305.00        0.394101        0.206523E-01
     2435.00        0.235341        0.117230E-01
     2565.00        0.143690        0.809995E-02
     2695.00        0.923611E-01    0.620644E-02
     2825.00        0.637263E-01    0.527948E-02
     2955.00        0.458781E-01    0.443226E-02
     3085.00        0.321588E-01    0.294192E-02
     3215.00        0.223458E-01    0.242699E-02
     3345.00        0.138542E-01    0.197133E-02
     3475.00        0.107920E-01    0.146774E-02
     3605.00        0.580081E-02    0.136803E-02
     3735.00        0.659474E-02    0.119972E-02
     3865.00        0.194632E-02    0.645492E-03
     3995.00        0.286875E-02    0.603150E-03
     4125.00        0.134208E-02    0.358596E-03
     4255.00        0.136210E-02    0.318075E-03
     4385.00        0.545238E-03    0.172448E-03
     4515.00        0.476318E-03    0.184735E-03
     4645.00        0.308514E-03    0.975843E-04
     4775.00        0.272636E-03    0.138513E-03
     4905.00        0.282528E-03    0.171686E-03
     5035.00       -0.641503E-04    0.121097E-03
     5165.00        0.652211E-04    0.424339E-04
     5295.00        0.476774E-04    0.227830E-04
     5425.00       -0.742449E-05    0.206175E-04
     5555.00        0.294991E-04    0.220412E-04
     5685.00        0.358712E-04    0.169028E-04
     5815.00        0.176483E-04    0.109591E-04
     5945.00        0.804062E-06    0.401792E-05
     6075.00        0.114792E-05    0.406542E-05
     6205.00        0.380301E-05    0.276915E-05
     6335.00       -0.493763E-06    0.110298E-05
     6465.00        0.158132E-05    0.185284E-05
     6595.00        0.168524E-05    0.177772E-05
     6725.00       -0.197434E-05    0.128905E-05
     6855.00       -0.316301E-06    0.295404E-06
     6985.00       -0.352837E-06    0.234489E-06
     7115.00        0.634080E-07    0.153168E-06
     7245.00        0.153765E-06    0.182601E-06
     7375.00       -0.165834E-06    0.114035E-06
     7505.00        0.802505E-07    0.142141E-06
     7635.00       -0.853389E-07    0.345537E-07
     7765.00        0.141843E-06    0.131906E-06
     7895.00        0.527660E-07    0.431835E-07
     8025.00       -0.858360E-08    0.125527E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 191919344 U`FLOW=         0 O`FLOW=         0


