 ( Cross-section is:       681357.9338221544 +/-           49.1078939025)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1453.25         2.71934    
     485.000         2147.19         1.64131    
     615.000         909.350         1.24528    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.586E+06

ENTRIES= 170039784 U`FLOW=         0 O`FLOW=  21963612


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1453.25         2.71934    
     485.000         2147.19         1.64131    
     615.000         909.350         1.24528    
     745.000         384.759        0.741644    
     875.000         172.834        0.614368    
     1005.00         82.7931        0.391377    
     1135.00         41.1730        0.248652    
     1265.00         21.9844        0.179092    
     1395.00         12.2240        0.149100    
     1525.00         6.87156        0.122794    
     1655.00         4.02793        0.915545E-01
     1785.00         2.34728        0.562847E-01
     1915.00         1.44140        0.411705E-01
     2045.00        0.899432        0.352015E-01
     2175.00        0.572968        0.257920E-01
     2305.00        0.381825        0.189647E-01
     2435.00        0.227881        0.165167E-01
     2565.00        0.145298        0.881009E-02
     2695.00        0.887212E-01    0.597439E-02
     2825.00        0.645240E-01    0.495203E-02
     2955.00        0.493613E-01    0.450965E-02
     3085.00        0.308624E-01    0.326347E-02
     3215.00        0.206396E-01    0.283753E-02
     3345.00        0.138795E-01    0.260670E-02
     3475.00        0.102700E-01    0.138635E-02
     3605.00        0.674111E-02    0.102084E-02
     3735.00        0.475397E-02    0.819936E-03
     3865.00        0.300750E-02    0.551233E-03
     3995.00        0.224431E-02    0.476369E-03
     4125.00        0.207956E-02    0.408719E-03
     4255.00        0.792700E-03    0.366054E-03
     4385.00        0.451877E-03    0.187001E-03
     4515.00        0.710025E-03    0.202177E-03
     4645.00        0.282479E-03    0.904702E-04
     4775.00        0.173461E-03    0.747259E-04
     4905.00        0.215424E-03    0.627261E-04
     5035.00        0.920999E-04    0.374804E-04
     5165.00        0.266998E-04    0.245358E-04
     5295.00        0.347331E-04    0.169316E-04
     5425.00        0.245462E-04    0.172156E-04
     5555.00        0.295038E-04    0.161038E-04
     5685.00        0.293833E-04    0.163584E-04
     5815.00        0.108560E-04    0.103979E-04
     5945.00       -0.233195E-05    0.533752E-05
     6075.00        0.635629E-05    0.396427E-05
     6205.00        0.546849E-07    0.231930E-05
     6335.00        0.244516E-05    0.143663E-05
     6465.00        0.166788E-05    0.185030E-05
     6595.00       -0.892176E-07    0.128028E-05
     6725.00       -0.125032E-05    0.497946E-06
     6855.00       -0.303227E-06    0.412483E-06
     6985.00       -0.110572E-06    0.272393E-06
     7115.00        0.365391E-07    0.250935E-06
     7245.00       -0.211380E-06    0.234474E-06
     7375.00       -0.129618E-06    0.798767E-07
     7505.00       -0.158921E-06    0.205242E-06
     7635.00        0.174148E-06    0.209621E-06
     7765.00        0.107485E-06    0.123890E-06
     7895.00        0.249656E-07    0.243139E-07
     8025.00        0.316226E-07    0.343412E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.682E+06

ENTRIES= 192003396 U`FLOW=         0 O`FLOW=         0


