 ( Cross-section is:      1040131.3124603943 +/-           75.3006728810)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3419.79         4.59544    
     485.000         2709.38         2.15949    
     615.000         1057.92         1.35655    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.934E+06

ENTRIES= 171196074 U`FLOW=         0 O`FLOW=  20643671


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3419.79         4.59544    
     485.000         2709.38         2.15949    
     615.000         1057.92         1.35655    
     745.000         433.429         1.04737    
     875.000         193.434         1.32019    
     1005.00         89.1844         1.19695    
     1135.00         45.3527        0.342878    
     1265.00         23.7738        0.244231    
     1395.00         12.9655        0.194309    
     1525.00         7.57730        0.136158    
     1655.00         4.25969        0.994946E-01
     1785.00         2.43435        0.618909E-01
     1915.00         1.59636        0.490129E-01
     2045.00        0.967329        0.368320E-01
     2175.00        0.618671        0.268600E-01
     2305.00        0.343828        0.186874E-01
     2435.00        0.239871        0.122869E-01
     2565.00        0.155739        0.961986E-02
     2695.00        0.110582        0.113419E-01
     2825.00        0.585278E-01    0.124466E-01
     2955.00        0.521062E-01    0.755605E-02
     3085.00        0.316327E-01    0.355940E-02
     3215.00        0.240715E-01    0.383847E-02
     3345.00        0.126413E-01    0.298601E-02
     3475.00        0.106642E-01    0.170587E-02
     3605.00        0.733164E-02    0.116964E-02
     3735.00        0.434233E-02    0.102243E-02
     3865.00        0.289550E-02    0.608023E-03
     3995.00        0.225017E-02    0.576306E-03
     4125.00        0.122296E-02    0.453510E-03
     4255.00       -0.584090E-04    0.125343E-02
     4385.00        0.202131E-02    0.121695E-02
     4515.00        0.490233E-03    0.328857E-03
     4645.00        0.289354E-03    0.153574E-03
     4775.00        0.239246E-03    0.888852E-04
     4905.00        0.506619E-04    0.480917E-04
     5035.00        0.118297E-03    0.383908E-04
     5165.00        0.220418E-04    0.398741E-04
     5295.00        0.499392E-04    0.365048E-04
     5425.00        0.101078E-03    0.420280E-04
     5555.00        0.199531E-04    0.345760E-04
     5685.00       -0.283926E-04    0.180308E-04
     5815.00        0.791023E-05    0.772214E-05
     5945.00        0.123519E-04    0.556028E-05
     6075.00       -0.142059E-05    0.457512E-05
     6205.00       -0.787992E-06    0.328207E-05
     6335.00       -0.577736E-06    0.369094E-05
     6465.00       -0.217861E-05    0.103814E-05
     6595.00       -0.843137E-06    0.659036E-06
     6725.00       -0.451988E-06    0.500231E-06
     6855.00        0.214546E-05    0.196124E-05
     6985.00       -0.193820E-05    0.196985E-05
     7115.00       -0.410821E-06    0.285514E-06
     7245.00        0.290347E-06    0.299251E-06
     7375.00       -0.370579E-06    0.111713E-06
     7505.00        0.312590E-06    0.311980E-06
     7635.00        0.694623E-07    0.958915E-07
     7765.00       -0.155882E-07    0.447031E-07
     7895.00       -0.433200E-07    0.230757E-07
     8025.00       -0.196224E-07    0.112833E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191839745 U`FLOW=         0 O`FLOW=         0


