 ( Cross-section is:       648984.3070675964 +/-           46.8190083293)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1305.07         3.29636    
     485.000         2079.30         2.50824    
     615.000         891.881        0.993295    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.556E+06

ENTRIES= 169814946 U`FLOW=         0 O`FLOW=  22085380


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1305.07         3.29636    
     485.000         2079.30         2.50824    
     615.000         891.881        0.993295    
     745.000         376.382        0.677039    
     875.000         169.681        0.492920    
     1005.00         80.9311        0.403135    
     1135.00         40.3413        0.297139    
     1265.00         21.6820        0.170378    
     1395.00         12.0654        0.245607    
     1525.00         6.27402        0.228439    
     1655.00         3.92217        0.817819E-01
     1785.00         2.31925        0.571860E-01
     1915.00         1.34568        0.379236E-01
     2045.00        0.998394        0.116947    
     2175.00        0.426932        0.114769    
     2305.00        0.372391        0.164619E-01
     2435.00        0.207240        0.125334E-01
     2565.00        0.146674        0.834310E-02
     2695.00        0.862599E-01    0.598252E-02
     2825.00        0.573559E-01    0.493519E-02
     2955.00        0.474041E-01    0.452241E-02
     3085.00        0.257370E-01    0.394894E-02
     3215.00        0.206343E-01    0.286260E-02
     3345.00        0.121548E-01    0.241587E-02
     3475.00        0.974861E-02    0.159033E-02
     3605.00        0.645331E-02    0.947155E-03
     3735.00        0.501717E-02    0.797682E-03
     3865.00        0.241952E-02    0.396649E-03
     3995.00        0.252698E-02    0.452266E-03
     4125.00        0.117178E-02    0.344178E-03
     4255.00        0.856919E-03    0.294083E-03
     4385.00        0.396748E-03    0.221655E-03
     4515.00        0.609704E-03    0.262436E-03
     4645.00        0.479523E-03    0.168365E-03
     4775.00        0.895913E-04    0.919120E-04
     4905.00        0.121566E-03    0.494868E-04
     5035.00        0.115384E-03    0.448871E-04
     5165.00        0.868255E-05    0.283232E-04
     5295.00        0.385237E-04    0.169861E-04
     5425.00        0.276424E-04    0.150426E-04
     5555.00        0.153745E-04    0.135551E-04
     5685.00        0.276731E-04    0.148628E-04
     5815.00        0.164911E-04    0.861286E-05
     5945.00        0.547775E-06    0.465794E-05
     6075.00        0.282250E-05    0.354640E-05
     6205.00       -0.345311E-06    0.216498E-05
     6335.00        0.359060E-05    0.211940E-05
     6465.00       -0.909123E-06    0.228051E-05
     6595.00        0.233114E-06    0.112192E-05
     6725.00       -0.873870E-06    0.354109E-06
     6855.00       -0.467341E-06    0.249884E-06
     6985.00       -0.162878E-06    0.191206E-06
     7115.00        0.542079E-07    0.226039E-06
     7245.00       -0.640489E-07    0.244350E-06
     7375.00       -0.126231E-06    0.653991E-07
     7505.00        0.979413E-07    0.750365E-07
     7635.00        0.222932E-07    0.101210E-06
     7765.00        0.309354E-07    0.110156E-06
     7895.00       -0.420760E-07    0.304683E-07
     8025.00        0.366727E-07    0.366537E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.649E+06

ENTRIES= 191900326 U`FLOW=         0 O`FLOW=         0


