 ( Cross-section is:       785280.3606080997 +/-           56.7010533589)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1987.31         3.24907    
     485.000         2332.02         1.86497    
     615.000         961.573         1.48345    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.687E+06

ENTRIES= 170382636 U`FLOW=         0 O`FLOW=  21497306


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1987.31         3.24907    
     485.000         2332.02         1.86497    
     615.000         961.573         1.48345    
     745.000         401.359        0.921869    
     875.000         179.210        0.570893    
     1005.00         84.9265        0.467492    
     1135.00         43.2555        0.331566    
     1265.00         22.5771        0.223371    
     1395.00         12.4848        0.175243    
     1525.00         7.13759        0.136041    
     1655.00         4.03155        0.101933    
     1785.00         2.47338        0.576727E-01
     1915.00         1.50157        0.430400E-01
     2045.00        0.948922        0.393288E-01
     2175.00        0.536902        0.305340E-01
     2305.00        0.380100        0.171399E-01
     2435.00        0.240249        0.127666E-01
     2565.00        0.152887        0.877310E-02
     2695.00        0.914431E-01    0.732517E-02
     2825.00        0.660369E-01    0.569609E-02
     2955.00        0.553709E-01    0.473503E-02
     3085.00        0.289364E-01    0.304195E-02
     3215.00        0.183808E-01    0.226370E-02
     3345.00        0.178131E-01    0.221672E-02
     3475.00        0.103088E-01    0.187605E-02
     3605.00        0.601959E-02    0.140428E-02
     3735.00        0.473406E-02    0.904180E-03
     3865.00        0.363471E-02    0.730479E-03
     3995.00        0.230905E-02    0.474401E-03
     4125.00        0.129447E-02    0.424138E-03
     4255.00        0.986445E-03    0.280132E-03
     4385.00        0.724984E-03    0.213117E-03
     4515.00        0.662656E-03    0.183690E-03
     4645.00        0.288912E-03    0.235551E-03
     4775.00        0.223398E-03    0.213921E-03
     4905.00        0.226948E-03    0.105320E-03
     5035.00        0.325291E-04    0.605278E-04
     5165.00        0.212682E-04    0.322815E-04
     5295.00        0.383337E-04    0.304090E-04
     5425.00        0.148596E-04    0.173946E-04
     5555.00        0.646899E-04    0.258821E-04
     5685.00        0.739843E-05    0.169731E-04
     5815.00        0.541572E-05    0.690347E-05
     5945.00        0.109394E-04    0.837458E-05
     6075.00       -0.346185E-05    0.762551E-05
     6205.00        0.124244E-05    0.362861E-05
     6335.00        0.100905E-05    0.230335E-05
     6465.00        0.103811E-05    0.180020E-05
     6595.00       -0.517896E-06    0.723994E-06
     6725.00       -0.113386E-05    0.447314E-06
     6855.00       -0.587817E-07    0.301593E-06
     6985.00        0.113947E-06    0.346512E-06
     7115.00       -0.244451E-06    0.324942E-06
     7245.00       -0.162821E-06    0.107633E-06
     7375.00       -0.514589E-07    0.983870E-07
     7505.00        0.126421E-06    0.155724E-06
     7635.00       -0.489705E-07    0.299361E-07
     7765.00        0.159667E-06    0.171498E-06
     7895.00        0.527139E-07    0.490252E-07
     8025.00        0.315651E-08    0.138312E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 191879942 U`FLOW=         0 O`FLOW=         0


