 ( Cross-section is:       767154.1508832446 +/-           55.3547094810)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1892.67         3.12761    
     485.000         2302.52         1.57042    
     615.000         950.284         1.29954    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 170317376 U`FLOW=         0 O`FLOW=  21569579


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1892.67         3.12761    
     485.000         2302.52         1.57042    
     615.000         950.284         1.29954    
     745.000         399.050        0.996322    
     875.000         178.112        0.503385    
     1005.00         85.1527        0.371474    
     1135.00         42.7535        0.265174    
     1265.00         22.3727        0.183796    
     1395.00         12.6053        0.172939    
     1525.00         6.92170        0.134276    
     1655.00         4.01605        0.891304E-01
     1785.00         2.45941        0.611757E-01
     1915.00         1.47425        0.462004E-01
     2045.00        0.950999        0.300571E-01
     2175.00        0.540348        0.284603E-01
     2305.00        0.411804        0.251729E-01
     2435.00        0.227317        0.115893E-01
     2565.00        0.154070        0.821399E-02
     2695.00        0.981220E-01    0.678870E-02
     2825.00        0.553800E-01    0.526771E-02
     2955.00        0.523516E-01    0.457813E-02
     3085.00        0.322942E-01    0.307431E-02
     3215.00        0.190133E-01    0.233514E-02
     3345.00        0.160406E-01    0.231595E-02
     3475.00        0.934745E-02    0.178109E-02
     3605.00        0.817706E-02    0.123218E-02
     3735.00        0.386924E-02    0.786672E-03
     3865.00        0.358649E-02    0.646091E-03
     3995.00        0.252882E-02    0.490891E-03
     4125.00        0.166855E-02    0.388425E-03
     4255.00        0.960414E-03    0.273198E-03
     4385.00        0.266145E-03    0.185391E-03
     4515.00        0.610965E-03    0.209629E-03
     4645.00        0.199673E-03    0.164346E-03
     4775.00        0.294988E-03    0.193801E-03
     4905.00        0.245074E-03    0.170489E-03
     5035.00        0.101903E-03    0.376389E-04
     5165.00        0.578661E-04    0.467901E-04
     5295.00        0.636933E-06    0.468156E-04
     5425.00        0.232329E-04    0.204901E-04
     5555.00        0.374251E-04    0.228002E-04
     5685.00        0.296021E-04    0.147375E-04
     5815.00       -0.814396E-05    0.119660E-04
     5945.00        0.140063E-05    0.467272E-05
     6075.00        0.348994E-05    0.407778E-05
     6205.00        0.424742E-05    0.407118E-05
     6335.00       -0.566228E-06    0.236284E-05
     6465.00       -0.463782E-05    0.518682E-05
     6595.00        0.593734E-05    0.512624E-05
     6725.00       -0.223273E-05    0.139021E-05
     6855.00       -0.668782E-07    0.246410E-06
     6985.00       -0.136924E-06    0.224371E-06
     7115.00        0.260413E-06    0.252237E-06
     7245.00       -0.270433E-06    0.160433E-06
     7375.00       -0.144478E-07    0.989910E-07
     7505.00        0.517119E-07    0.147705E-06
     7635.00       -0.124250E-06    0.820734E-07
     7765.00        0.235796E-06    0.180493E-06
     7895.00        0.449151E-07    0.488373E-07
     8025.00       -0.888342E-08    0.153546E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.767E+06

ENTRIES= 191886955 U`FLOW=         0 O`FLOW=         0


