 ( Cross-section is:       987515.5849113571 +/-           71.3709363425)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3107.08         4.24575    
     485.000         2631.97         7.73324    
     615.000         1049.09         7.59943    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.882E+06

ENTRIES= 171126217 U`FLOW=         0 O`FLOW=  20832641


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3107.08         4.24575    
     485.000         2631.97         7.73324    
     615.000         1049.09         7.59943    
     745.000         429.963        0.948025    
     875.000         189.913        0.680636    
     1005.00         90.3383        0.424500    
     1135.00         45.1766        0.351326    
     1265.00         23.7297        0.245455    
     1395.00         12.8979        0.202402    
     1525.00         7.48835        0.137309    
     1655.00         4.38376        0.951253E-01
     1785.00         2.49358        0.689742E-01
     1915.00         1.59432        0.498424E-01
     2045.00        0.944097        0.413076E-01
     2175.00        0.661936        0.326595E-01
     2305.00        0.378400        0.275314E-01
     2435.00        0.215936        0.246672E-01
     2565.00        0.168540        0.116236E-01
     2695.00        0.999579E-01    0.134769E-01
     2825.00        0.668705E-01    0.110741E-01
     2955.00        0.495988E-01    0.442700E-02
     3085.00        0.312169E-01    0.368574E-02
     3215.00        0.240282E-01    0.339546E-02
     3345.00        0.149392E-01    0.224076E-02
     3475.00        0.127054E-01    0.184180E-02
     3605.00        0.797920E-02    0.147907E-02
     3735.00        0.340940E-02    0.119355E-02
     3865.00        0.370264E-02    0.822548E-03
     3995.00        0.180787E-02    0.739773E-03
     4125.00        0.213957E-02    0.609002E-03
     4255.00        0.592314E-03    0.335254E-03
     4385.00        0.887119E-03    0.245917E-03
     4515.00        0.412537E-03    0.344157E-03
     4645.00        0.522260E-03    0.317540E-03
     4775.00        0.287564E-03    0.105449E-03
     4905.00       -0.258254E-04    0.809749E-04
     5035.00        0.101565E-03    0.354435E-04
     5165.00        0.706317E-04    0.351356E-04
     5295.00        0.286094E-04    0.318122E-04
     5425.00        0.106749E-03    0.395300E-04
     5555.00       -0.531341E-05    0.291252E-04
     5685.00        0.756622E-05    0.100592E-04
     5815.00        0.103785E-05    0.791300E-05
     5945.00        0.405157E-05    0.467125E-05
     6075.00        0.378149E-05    0.387670E-05
     6205.00        0.325279E-04    0.305830E-04
     6335.00       -0.298948E-04    0.305982E-04
     6465.00       -0.146493E-05    0.144811E-05
     6595.00       -0.202299E-05    0.127486E-05
     6725.00       -0.143582E-06    0.492132E-06
     6855.00       -0.397843E-06    0.354129E-06
     6985.00        0.411557E-07    0.363810E-06
     7115.00       -0.227355E-06    0.143506E-06
     7245.00        0.927034E-07    0.195312E-06
     7375.00       -0.386498E-07    0.238752E-06
     7505.00        0.270037E-06    0.293360E-06
     7635.00        0.936449E-07    0.962506E-07
     7765.00       -0.825959E-07    0.118975E-06
     7895.00        0.122341E-07    0.279049E-07
     8025.00        0.142626E-07    0.194646E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.988E+06

ENTRIES= 191958858 U`FLOW=         0 O`FLOW=         0


