 ( Cross-section is:       708298.9478343269 +/-           51.0808092102)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1589.65         2.88559    
     485.000         2195.72         1.64170    
     615.000         925.600         2.26106    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.612E+06

ENTRIES= 169990110 U`FLOW=         0 O`FLOW=  21824310


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1589.65         2.88559    
     485.000         2195.72         1.64170    
     615.000         925.600         2.26106    
     745.000         386.921         2.09626    
     875.000         174.462        0.511710    
     1005.00         84.4053        0.509674    
     1135.00         41.6020        0.467904    
     1265.00         22.2593        0.313981    
     1395.00         12.1690        0.289388    
     1525.00         6.84412        0.120025    
     1655.00         4.02867        0.820981E-01
     1785.00         2.34461        0.680769E-01
     1915.00         1.52563        0.588552E-01
     2045.00         1.01062        0.122180    
     2175.00        0.465820        0.117641    
     2305.00        0.378572        0.174492E-01
     2435.00        0.218047        0.135922E-01
     2565.00        0.159951        0.960509E-02
     2695.00        0.897970E-01    0.735090E-02
     2825.00        0.618147E-01    0.614519E-02
     2955.00        0.500158E-01    0.653862E-02
     3085.00        0.359595E-01    0.467190E-02
     3215.00        0.173561E-01    0.240193E-02
     3345.00        0.163483E-01    0.179351E-02
     3475.00        0.134167E-01    0.187733E-02
     3605.00        0.422092E-02    0.161356E-02
     3735.00        0.629814E-02    0.900037E-03
     3865.00        0.242835E-02    0.544210E-03
     3995.00        0.235706E-02    0.463454E-03
     4125.00        0.178298E-02    0.391083E-03
     4255.00        0.869112E-03    0.309811E-03
     4385.00        0.747738E-03    0.201584E-03
     4515.00        0.524964E-03    0.190502E-03
     4645.00        0.433162E-03    0.124222E-03
     4775.00        0.110841E-03    0.672917E-04
     4905.00        0.147808E-03    0.928674E-04
     5035.00        0.154836E-03    0.854028E-04
     5165.00        0.751914E-05    0.601153E-04
     5295.00        0.170534E-04    0.324274E-04
     5425.00        0.226059E-04    0.271359E-04
     5555.00        0.218448E-04    0.171962E-04
     5685.00        0.447054E-04    0.179328E-04
     5815.00        0.132232E-04    0.127729E-04
     5945.00       -0.379865E-06    0.346972E-05
     6075.00        0.149719E-05    0.449212E-05
     6205.00        0.667586E-05    0.452907E-05
     6335.00       -0.206006E-05    0.424118E-05
     6465.00       -0.874712E-06    0.106255E-05
     6595.00       -0.529272E-06    0.138008E-05
     6725.00       -0.245688E-06    0.401478E-06
     6855.00       -0.472819E-07    0.443798E-06
     6985.00       -0.487489E-06    0.415311E-06
     7115.00       -0.144722E-06    0.232707E-06
     7245.00        0.628573E-07    0.181270E-06
     7375.00       -0.172630E-06    0.683854E-07
     7505.00        0.171935E-06    0.145196E-06
     7635.00       -0.135299E-06    0.782098E-07
     7765.00        0.110943E-06    0.150760E-06
     7895.00        0.340730E-07    0.404172E-07
     8025.00        0.893780E-08    0.128803E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 191814420 U`FLOW=         0 O`FLOW=         0


