 ( Cross-section is:      1282033.3387606700 +/-           93.0027235786)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4849.58         6.09213    
     485.000         3007.41         3.08565    
     615.000         1139.35         1.60469    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171648307 U`FLOW=         0 O`FLOW=  20154885


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4849.58         6.09213    
     485.000         3007.41         3.08565    
     615.000         1139.35         1.60469    
     745.000         463.526         1.10974    
     875.000         203.758        0.805839    
     1005.00         95.2990        0.641076    
     1135.00         47.7576        0.394462    
     1265.00         25.5717        0.361099    
     1395.00         13.5163        0.252027    
     1525.00         8.06673        0.170383    
     1655.00         4.38757        0.139197    
     1785.00         2.62289        0.797706E-01
     1915.00         1.71630        0.613893E-01
     2045.00         1.02772        0.445148E-01
     2175.00        0.618958        0.330407E-01
     2305.00        0.389097        0.198644E-01
     2435.00        0.244130        0.144696E-01
     2565.00        0.183043        0.116839E-01
     2695.00        0.101479        0.101790E-01
     2825.00        0.727640E-01    0.818089E-02
     2955.00        0.460002E-01    0.581042E-02
     3085.00        0.400832E-01    0.441410E-02
     3215.00        0.249423E-01    0.319222E-02
     3345.00        0.166847E-01    0.239404E-02
     3475.00        0.124093E-01    0.202105E-02
     3605.00        0.760302E-02    0.130111E-02
     3735.00        0.384561E-02    0.121618E-02
     3865.00        0.467984E-02    0.101090E-02
     3995.00       -0.504892E-02    0.658412E-02
     4125.00        0.803855E-02    0.659034E-02
     4255.00        0.104529E-02    0.374911E-03
     4385.00        0.869278E-03    0.273644E-03
     4515.00        0.403849E-03    0.144552E-03
     4645.00        0.589086E-03    0.195734E-03
     4775.00       -0.686775E-04    0.170365E-03
     4905.00        0.249993E-03    0.115205E-03
     5035.00        0.149453E-04    0.764359E-04
     5165.00        0.831537E-04    0.477686E-04
     5295.00        0.102257E-03    0.525739E-04
     5425.00        0.211025E-04    0.332994E-04
     5555.00        0.333856E-05    0.785574E-05
     5685.00        0.177654E-04    0.150065E-04
     5815.00        0.200580E-04    0.935010E-05
     5945.00       -0.695195E-05    0.775496E-05
     6075.00        0.239220E-06    0.334187E-05
     6205.00       -0.316365E-05    0.448374E-05
     6335.00       -0.249381E-05    0.129028E-05
     6465.00       -0.784245E-06    0.111198E-05
     6595.00        0.177694E-05    0.138024E-05
     6725.00       -0.445932E-06    0.136535E-05
     6855.00       -0.159653E-05    0.540552E-06
     6985.00       -0.761428E-07    0.318143E-06
     7115.00        0.556273E-06    0.456234E-06
     7245.00       -0.361098E-06    0.122228E-06
     7375.00        0.514962E-06    0.526477E-06
     7505.00        0.121812E-06    0.164157E-06
     7635.00       -0.115186E-06    0.560088E-07
     7765.00       -0.808740E-07    0.318409E-07
     7895.00       -0.220109E-07    0.303576E-07
     8025.00       -0.219225E-07    0.125475E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191803192 U`FLOW=         0 O`FLOW=         0


