 ( Cross-section is:       737534.4994892903 +/-           53.2159381190)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1737.41         3.02107    
     485.000         2251.59         1.59941    
     615.000         936.762         1.08341    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 170138975 U`FLOW=         0 O`FLOW=  21692519


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1737.41         3.02107    
     485.000         2251.59         1.59941    
     615.000         936.762         1.08341    
     745.000         394.930        0.828530    
     875.000         175.833        0.641330    
     1005.00         84.1947        0.373143    
     1135.00         42.2577        0.274669    
     1265.00         21.9662        0.228202    
     1395.00         12.6384        0.207142    
     1525.00         6.89044        0.120716    
     1655.00         4.09678        0.931752E-01
     1785.00         2.40081        0.688709E-01
     1915.00         1.49249        0.454792E-01
     2045.00        0.938049        0.352794E-01
     2175.00        0.549852        0.289329E-01
     2305.00        0.376434        0.156602E-01
     2435.00        0.472069        0.240501    
     2565.00       -0.862158E-01    0.240478    
     2695.00        0.891362E-01    0.656438E-02
     2825.00        0.618761E-01    0.575975E-02
     2955.00        0.515567E-01    0.452974E-02
     3085.00        0.352324E-01    0.328618E-02
     3215.00        0.153748E-01    0.255084E-02
     3345.00        0.171060E-01    0.262075E-02
     3475.00        0.955745E-02    0.236164E-02
     3605.00        0.749382E-02    0.104661E-02
     3735.00        0.561117E-02    0.853961E-03
     3865.00        0.246597E-02    0.615456E-03
     3995.00        0.358645E-02    0.133822E-02
     4125.00        0.287663E-03    0.131221E-02
     4255.00        0.842432E-03    0.205570E-03
     4385.00        0.525622E-03    0.171847E-03
     4515.00        0.507716E-03    0.211385E-03
     4645.00        0.389749E-03    0.120370E-03
     4775.00        0.208152E-03    0.804311E-04
     4905.00        0.224184E-03    0.100674E-03
     5035.00        0.103128E-04    0.553650E-04
     5165.00        0.287075E-04    0.232964E-04
     5295.00        0.501230E-04    0.221445E-04
     5425.00        0.469539E-05    0.163122E-04
     5555.00        0.613233E-04    0.276078E-04
     5685.00        0.794581E-05    0.185621E-04
     5815.00        0.128238E-04    0.753351E-05
     5945.00       -0.384342E-06    0.422738E-05
     6075.00        0.133607E-05    0.262079E-05
     6205.00        0.909565E-05    0.561688E-05
     6335.00       -0.309588E-05    0.535227E-05
     6465.00       -0.549341E-06    0.118315E-05
     6595.00       -0.416209E-06    0.150607E-05
     6725.00       -0.911658E-06    0.543708E-06
     6855.00        0.218334E-07    0.247094E-06
     6985.00       -0.390066E-06    0.258472E-06
     7115.00        0.205852E-06    0.217657E-06
     7245.00       -0.111122E-06    0.213970E-06
     7375.00        0.237632E-06    0.429717E-06
     7505.00       -0.284696E-06    0.401158E-06
     7635.00       -0.638605E-07    0.315687E-07
     7765.00        0.138406E-06    0.149172E-06
     7895.00        0.351684E-07    0.438270E-07
     8025.00       -0.801251E-08    0.820177E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.738E+06

ENTRIES= 191831494 U`FLOW=         0 O`FLOW=         0


