 ( Cross-section is:      1036163.9586922340 +/-           74.9678276163)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3370.91         4.46042    
     485.000         2713.22         2.02942    
     615.000         1064.31         1.38442    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.929E+06

ENTRIES= 171088384 U`FLOW=         0 O`FLOW=  20694212


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3370.91         4.46042    
     485.000         2713.22         2.02942    
     615.000         1064.31         1.38442    
     745.000         438.853         1.05946    
     875.000         194.199         1.69294    
     1005.00         89.8188         1.53233    
     1135.00         45.6224        0.334114    
     1265.00         24.2330        0.313898    
     1395.00         13.0253        0.272139    
     1525.00         7.70918        0.146082    
     1655.00         4.43672        0.102109    
     1785.00         2.45390        0.628759E-01
     1915.00         1.68074        0.500943E-01
     2045.00        0.944034        0.378713E-01
     2175.00        0.643124        0.265673E-01
     2305.00        0.371027        0.192131E-01
     2435.00        0.245936        0.142342E-01
     2565.00        0.144133        0.121366E-01
     2695.00        0.122435        0.118524E-01
     2825.00        0.696920E-01    0.794924E-02
     2955.00        0.475785E-01    0.443627E-02
     3085.00        0.331226E-01    0.346145E-02
     3215.00        0.240764E-01    0.321381E-02
     3345.00        0.149071E-01    0.212128E-02
     3475.00        0.123741E-01    0.195388E-02
     3605.00        0.729199E-02    0.106745E-02
     3735.00        0.477185E-02    0.994576E-03
     3865.00        0.368677E-02    0.751363E-03
     3995.00        0.234765E-02    0.628190E-03
     4125.00        0.177285E-02    0.400229E-03
     4255.00        0.968542E-03    0.362269E-03
     4385.00        0.699521E-03    0.222065E-03
     4515.00        0.296774E-03    0.252605E-03
     4645.00        0.245826E-03    0.249854E-03
     4775.00        0.614863E-03    0.240073E-03
     4905.00       -0.468151E-04    0.188163E-03
     5035.00        0.419175E-04    0.725137E-04
     5165.00        0.590459E-04    0.444166E-04
     5295.00        0.581642E-04    0.341164E-04
     5425.00        0.729141E-04    0.385355E-04
     5555.00        0.434675E-05    0.248434E-04
     5685.00        0.108725E-03    0.942285E-04
     5815.00       -0.965002E-04    0.941806E-04
     5945.00        0.107037E-04    0.570032E-05
     6075.00        0.812315E-06    0.445862E-05
     6205.00       -0.130858E-05    0.197849E-05
     6335.00        0.404555E-06    0.318428E-05
     6465.00       -0.199117E-05    0.170819E-05
     6595.00       -0.896738E-06    0.616516E-06
     6725.00        0.310099E-06    0.591760E-06
     6855.00       -0.645648E-06    0.393179E-06
     6985.00        0.551313E-07    0.329384E-06
     7115.00       -0.309564E-06    0.226092E-06
     7245.00        0.521935E-06    0.364865E-06
     7375.00       -0.139906E-06    0.748848E-07
     7505.00        0.234042E-06    0.321062E-06
     7635.00        0.106245E-06    0.987430E-07
     7765.00       -0.231110E-07    0.364487E-07
     7895.00       -0.202695E-07    0.327141E-07
     8025.00        0.287915E-08    0.958631E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191782596 U`FLOW=         0 O`FLOW=         0


