 ( Cross-section is:       887469.3709277278 +/-           64.0762454100)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2522.70         3.71241    
     485.000         2501.15         1.89151    
     615.000         1010.14         1.53956    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.784E+06

ENTRIES= 170570950 U`FLOW=         0 O`FLOW=  21156545


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2522.70         3.71241    
     485.000         2501.15         1.89151    
     615.000         1010.14         1.53956    
     745.000         419.276         1.13862    
     875.000         186.959        0.693987    
     1005.00         88.6694        0.469700    
     1135.00         44.5436        0.444844    
     1265.00         23.9919        0.404619    
     1395.00         12.7182        0.227688    
     1525.00         7.46100        0.144551    
     1655.00         4.34947        0.102704    
     1785.00         2.60546        0.652658E-01
     1915.00         1.52708        0.486940E-01
     2045.00        0.990997        0.347052E-01
     2175.00        0.642658        0.250370E-01
     2305.00        0.369032        0.180132E-01
     2435.00        0.260208        0.140792E-01
     2565.00        0.155143        0.101627E-01
     2695.00        0.107357        0.762095E-02
     2825.00        0.637162E-01    0.765019E-02
     2955.00        0.559078E-01    0.663783E-02
     3085.00        0.329350E-01    0.335047E-02
     3215.00        0.253738E-01    0.266445E-02
     3345.00        0.151302E-01    0.220052E-02
     3475.00        0.104295E-01    0.166599E-02
     3605.00        0.879477E-02    0.140198E-02
     3735.00        0.435349E-02    0.787587E-03
     3865.00        0.397618E-02    0.782847E-03
     3995.00        0.243908E-02    0.588387E-03
     4125.00        0.114490E-02    0.559367E-03
     4255.00        0.149755E-02    0.460841E-03
     4385.00        0.918015E-03    0.407644E-03
     4515.00        0.295609E-03    0.214529E-03
     4645.00        0.253846E-03    0.128424E-03
     4775.00        0.220807E-03    0.173386E-03
     4905.00        0.210376E-03    0.167707E-03
     5035.00        0.157004E-03    0.839152E-04
     5165.00        0.670258E-04    0.395774E-04
     5295.00        0.166747E-04    0.275772E-04
     5425.00        0.323127E-04    0.295691E-04
     5555.00        0.752558E-04    0.303827E-04
     5685.00        0.256798E-05    0.231555E-04
     5815.00       -0.990390E-05    0.397884E-05
     5945.00        0.995854E-05    0.630530E-05
     6075.00        0.635498E-05    0.400884E-05
     6205.00        0.404647E-05    0.357377E-05
     6335.00       -0.371522E-05    0.212096E-05
     6465.00        0.904940E-06    0.225742E-05
     6595.00       -0.115606E-05    0.921670E-06
     6725.00       -0.310731E-06    0.542463E-06
     6855.00        0.537882E-06    0.706321E-06
     6985.00       -0.489029E-06    0.664610E-06
     7115.00       -0.560927E-07    0.265472E-06
     7245.00       -0.128475E-06    0.121099E-06
     7375.00        0.210268E-06    0.240164E-06
     7505.00       -0.110719E-06    0.640491E-07
     7635.00        0.170589E-06    0.240399E-06
     7765.00        0.620646E-07    0.721050E-07
     7895.00       -0.169703E-07    0.290969E-07
     8025.00       -0.893658E-08    0.153888E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.888E+06

ENTRIES= 191727495 U`FLOW=         0 O`FLOW=         0


