 ( Cross-section is:       870431.8499280945 +/-           62.8661517825)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2403.58         3.64576    
     485.000         2487.41         1.79523    
     615.000         1009.09         1.26024    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.767E+06

ENTRIES= 170661077 U`FLOW=         0 O`FLOW=  21266767


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2403.58         3.64576    
     485.000         2487.41         1.79523    
     615.000         1009.09         1.26024    
     745.000         421.154        0.909026    
     875.000         186.765        0.666909    
     1005.00         89.5824        0.463536    
     1135.00         44.5453        0.295650    
     1265.00         24.0966        0.216356    
     1395.00         12.9480        0.186908    
     1525.00         7.37503        0.123819    
     1655.00         4.32796        0.892889E-01
     1785.00         2.58399        0.668345E-01
     1915.00         1.54615        0.497239E-01
     2045.00         1.01349        0.348012E-01
     2175.00        0.633757        0.254042E-01
     2305.00        0.386801        0.220314E-01
     2435.00        0.245286        0.160419E-01
     2565.00        0.154134        0.963727E-02
     2695.00        0.103941        0.742526E-02
     2825.00        0.713699E-01    0.591322E-02
     2955.00        0.504939E-01    0.442621E-02
     3085.00        0.318159E-01    0.341708E-02
     3215.00        0.307496E-01    0.374186E-02
     3345.00        0.824579E-02    0.393098E-02
     3475.00        0.125168E-01    0.228140E-02
     3605.00        0.936153E-02    0.131080E-02
     3735.00        0.423542E-02    0.714477E-03
     3865.00        0.390257E-02    0.729591E-03
     3995.00        0.255456E-02    0.504131E-03
     4125.00        0.150203E-02    0.458550E-03
     4255.00        0.738311E-03    0.314773E-03
     4385.00        0.946211E-03    0.293615E-03
     4515.00        0.675431E-03    0.169925E-03
     4645.00        0.238971E-03    0.148964E-03
     4775.00        0.399668E-03    0.213994E-03
     4905.00        0.207809E-04    0.209213E-03
     5035.00        0.751286E-04    0.420381E-04
     5165.00        0.822408E-04    0.662883E-04
     5295.00       -0.428177E-05    0.649441E-04
     5425.00        0.373960E-04    0.307815E-04
     5555.00        0.600002E-04    0.306609E-04
     5685.00        0.487287E-05    0.217986E-04
     5815.00        0.180206E-04    0.133290E-04
     5945.00       -0.391021E-05    0.128243E-04
     6075.00        0.109609E-06    0.427738E-05
     6205.00        0.213672E-05    0.250807E-05
     6335.00        0.210921E-05    0.282577E-05
     6465.00       -0.435276E-06    0.204683E-05
     6595.00       -0.224414E-06    0.610011E-06
     6725.00       -0.943175E-06    0.557556E-06
     6855.00        0.169684E-06    0.394404E-06
     6985.00       -0.222954E-06    0.313465E-06
     7115.00       -0.690001E-07    0.290164E-06
     7245.00       -0.118881E-06    0.153642E-06
     7375.00        0.105465E-06    0.227739E-06
     7505.00       -0.651491E-07    0.572398E-07
     7635.00        0.246887E-06    0.239055E-06
     7765.00        0.286742E-08    0.115998E-06
     7895.00       -0.106547E-07    0.655961E-07
     8025.00       -0.340993E-07    0.428376E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.871E+06

ENTRIES= 191927844 U`FLOW=         0 O`FLOW=         0


