 ( Cross-section is:       987201.4099000624 +/-           71.3722981792)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3089.85         4.24141    
     485.000         2647.80         2.16807    
     615.000         1045.29         1.60253    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.882E+06

ENTRIES= 171168950 U`FLOW=         0 O`FLOW=  20842085


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3089.85         4.24141    
     485.000         2647.80         2.16807    
     615.000         1045.29         1.60253    
     745.000         431.012        0.889030    
     875.000         191.231        0.700335    
     1005.00         90.3759        0.668906    
     1135.00         45.1268        0.490732    
     1265.00         23.9593        0.249172    
     1395.00         12.9687        0.226585    
     1525.00         7.64217        0.146925    
     1655.00         4.27535        0.138573    
     1785.00         2.48281        0.120890    
     1915.00         1.67853        0.515701E-01
     2045.00        0.942818        0.349919E-01
     2175.00        0.635705        0.254327E-01
     2305.00        0.407437        0.266923E-01
     2435.00        0.208308        0.242110E-01
     2565.00        0.154623        0.110302E-01
     2695.00        0.104702        0.106924E-01
     2825.00        0.723577E-01    0.100374E-01
     2955.00        0.492346E-01    0.482998E-02
     3085.00        0.295806E-01    0.378833E-02
     3215.00        0.226904E-01    0.320925E-02
     3345.00        0.183168E-01    0.242172E-02
     3475.00        0.982717E-02    0.245230E-02
     3605.00        0.837334E-02    0.178455E-02
     3735.00        0.368619E-02    0.101061E-02
     3865.00        0.428573E-02    0.915836E-03
     3995.00        0.258277E-02    0.565976E-03
     4125.00        0.127486E-02    0.341796E-03
     4255.00        0.794617E-03    0.292593E-03
     4385.00        0.736525E-03    0.256772E-03
     4515.00        0.660965E-03    0.199238E-03
     4645.00        0.293592E-03    0.164560E-03
     4775.00        0.187371E-03    0.183130E-03
     4905.00        0.183327E-03    0.851567E-04
     5035.00       -0.113566E-05    0.641897E-04
     5165.00        0.675382E-04    0.371967E-04
     5295.00        0.136515E-04    0.358982E-04
     5425.00        0.902010E-04    0.348575E-04
     5555.00        0.204588E-04    0.223322E-04
     5685.00       -0.241728E-05    0.121587E-04
     5815.00        0.110398E-04    0.816098E-05
     5945.00       -0.863839E-05    0.105439E-04
     6075.00        0.199968E-04    0.112066E-04
     6205.00       -0.586944E-05    0.691108E-05
     6335.00        0.239576E-04    0.214762E-04
     6465.00       -0.255128E-04    0.213974E-04
     6595.00       -0.153291E-05    0.667807E-06
     6725.00        0.518680E-06    0.615650E-06
     6855.00       -0.513871E-06    0.596969E-06
     6985.00       -0.172062E-06    0.511382E-06
     7115.00       -0.560440E-07    0.224556E-06
     7245.00       -0.432332E-06    0.525862E-06
     7375.00        0.374880E-06    0.516545E-06
     7505.00        0.227637E-06    0.290996E-06
     7635.00       -0.410188E-07    0.475318E-07
     7765.00        0.611575E-07    0.834305E-07
     7895.00       -0.505259E-07    0.168894E-07
     8025.00       -0.107459E-07    0.102231E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.988E+06

ENTRIES= 192011035 U`FLOW=         0 O`FLOW=         0


