 ( Cross-section is:       893066.1717424793 +/-           64.5042927561)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2572.79         3.80917    
     485.000         2504.64         1.86726    
     615.000         1006.93         1.16406    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 171046626 U`FLOW=         0 O`FLOW=  21104108


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2572.79         3.80917    
     485.000         2504.64         1.86726    
     615.000         1006.93         1.16406    
     745.000         416.635        0.888843    
     875.000         184.737        0.684528    
     1005.00         88.1411        0.427697    
     1135.00         43.8656        0.306148    
     1265.00         23.4897        0.224403    
     1395.00         12.4250        0.203671    
     1525.00         7.44019        0.140285    
     1655.00         4.34721        0.110089    
     1785.00         2.20828        0.119468    
     1915.00         1.68638        0.980404E-01
     2045.00        0.965413        0.327114E-01
     2175.00        0.599025        0.243980E-01
     2305.00        0.389865        0.178211E-01
     2435.00       -0.219690E-01    0.241183    
     2565.00        0.395372        0.241097    
     2695.00        0.100329        0.689550E-02
     2825.00        0.685968E-01    0.577376E-02
     2955.00        0.523045E-01    0.444028E-02
     3085.00        0.289629E-01    0.373722E-02
     3215.00        0.213926E-01    0.295280E-02
     3345.00        0.157569E-01    0.211934E-02
     3475.00        0.104668E-01    0.157842E-02
     3605.00        0.891145E-02    0.145392E-02
     3735.00        0.347270E-02    0.105421E-02
     3865.00        0.325330E-02    0.696209E-03
     3995.00        0.160408E-02    0.593338E-03
     4125.00        0.211669E-02    0.497701E-03
     4255.00        0.868906E-03    0.296632E-03
     4385.00        0.781347E-03    0.301180E-03
     4515.00        0.581207E-03    0.162956E-03
     4645.00        0.153677E-03    0.780814E-04
     4775.00        0.407231E-03    0.111443E-03
     4905.00        0.265898E-04    0.490957E-04
     5035.00        0.713357E-04    0.421896E-04
     5165.00        0.152353E-03    0.521832E-04
     5295.00       -0.465848E-04    0.456702E-04
     5425.00        0.647571E-04    0.268604E-04
     5555.00        0.464374E-04    0.270194E-04
     5685.00        0.184230E-04    0.113635E-04
     5815.00       -0.956207E-05    0.926136E-05
     5945.00        0.956674E-05    0.429741E-05
     6075.00        0.222780E-05    0.412167E-05
     6205.00        0.211083E-05    0.326934E-05
     6335.00       -0.126417E-05    0.163103E-05
     6465.00        0.671872E-06    0.252473E-05
     6595.00       -0.180334E-05    0.150165E-05
     6725.00       -0.708104E-06    0.523366E-06
     6855.00       -0.144149E-06    0.367078E-06
     6985.00        0.386162E-06    0.338210E-06
     7115.00       -0.464787E-06    0.206392E-06
     7245.00        0.336667E-07    0.166953E-06
     7375.00       -0.800956E-08    0.212404E-06
     7505.00       -0.181725E-07    0.567583E-07
     7635.00        0.114760E-06    0.234601E-06
     7765.00        0.881968E-07    0.729551E-07
     7895.00       -0.607832E-07    0.352781E-07
     8025.00        0.101497E-07    0.209792E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.893E+06

ENTRIES= 192150734 U`FLOW=         0 O`FLOW=         0


