 ( Cross-section is:      1043409.3203665704 +/-           75.4740590667)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3430.30         4.52854    
     485.000         2713.37         2.11189    
     615.000         1064.09         1.48894    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 171220346 U`FLOW=         0 O`FLOW=  20677766


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3430.30         4.52854    
     485.000         2713.37         2.11189    
     615.000         1064.09         1.48894    
     745.000         436.917         1.36913    
     875.000         191.473         1.18669    
     1005.00         91.1657        0.511314    
     1135.00         45.6739        0.386173    
     1265.00         24.1783        0.242405    
     1395.00         13.0324        0.185402    
     1525.00         7.58715        0.137290    
     1655.00         4.33879        0.102284    
     1785.00         2.47433        0.746892E-01
     1915.00         1.68466        0.604620E-01
     2045.00        0.934295        0.443140E-01
     2175.00        0.648438        0.336104E-01
     2305.00        0.347590        0.244537E-01
     2435.00        0.229646        0.126736E-01
     2565.00        0.161047        0.950123E-02
     2695.00        0.102768        0.853043E-02
     2825.00        0.815695E-01    0.797387E-02
     2955.00        0.424741E-01    0.414110E-02
     3085.00        0.310760E-01    0.319949E-02
     3215.00        0.241799E-01    0.301235E-02
     3345.00        0.181182E-01    0.243186E-02
     3475.00        0.954998E-02    0.200272E-02
     3605.00        0.640083E-02    0.103769E-02
     3735.00        0.531706E-02    0.100458E-02
     3865.00        0.336535E-02    0.843462E-03
     3995.00        0.261377E-02    0.760012E-03
     4125.00        0.144789E-02    0.364000E-03
     4255.00        0.111102E-02    0.364089E-03
     4385.00        0.660552E-03    0.231654E-03
     4515.00        0.151039E-03    0.217716E-03
     4645.00        0.632942E-03    0.196693E-03
     4775.00        0.430734E-03    0.248637E-03
     4905.00       -0.210620E-03    0.226362E-03
     5035.00        0.102996E-03    0.653554E-04
     5165.00        0.448622E-04    0.423373E-04
     5295.00        0.593659E-04    0.342675E-04
     5425.00        0.652892E-04    0.375157E-04
     5555.00        0.184059E-04    0.229847E-04
     5685.00       -0.673677E-04    0.666885E-04
     5815.00        0.605320E-04    0.677445E-04
     5945.00        0.135489E-04    0.139862E-04
     6075.00        0.273738E-05    0.953818E-05
     6205.00       -0.164190E-05    0.226166E-05
     6335.00        0.281663E-06    0.289575E-05
     6465.00       -0.710436E-05    0.529961E-05
     6595.00        0.421525E-05    0.524873E-05
     6725.00        0.102078E-06    0.550347E-06
     6855.00       -0.178000E-06    0.399824E-06
     6985.00        0.183522E-06    0.455002E-06
     7115.00       -0.272398E-06    0.396858E-06
     7245.00        0.194014E-06    0.330522E-06
     7375.00       -0.227078E-06    0.114596E-06
     7505.00        0.222903E-06    0.326705E-06
     7635.00        0.832838E-07    0.972785E-07
     7765.00       -0.270692E-07    0.403557E-07
     7895.00       -0.188708E-07    0.322100E-07
     8025.00        0.112677E-07    0.269310E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191898112 U`FLOW=         0 O`FLOW=         0


