 ( Cross-section is:      1013505.1603369046 +/-           73.3084747609)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3250.86         4.37849    
     485.000         2676.73         2.63088    
     615.000         1055.71         2.20566    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.908E+06

ENTRIES= 171002164 U`FLOW=         0 O`FLOW=  20738080


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3250.86         4.37849    
     485.000         2676.73         2.63088    
     615.000         1055.71         2.20566    
     745.000         432.386         1.03568    
     875.000         190.824        0.684087    
     1005.00         91.3013        0.418082    
     1135.00         45.2296        0.326308    
     1265.00         24.0307        0.240748    
     1395.00         13.0474        0.189972    
     1525.00         7.53130        0.134351    
     1655.00         4.37114        0.918359E-01
     1785.00         2.50685        0.687063E-01
     1915.00         1.58259        0.541154E-01
     2045.00        0.922944        0.376162E-01
     2175.00        0.664854        0.326019E-01
     2305.00        0.365545        0.201572E-01
     2435.00        0.246772        0.141104E-01
     2565.00        0.153958        0.108050E-01
     2695.00        0.100101        0.843641E-02
     2825.00        0.755490E-01    0.673640E-02
     2955.00        0.470494E-01    0.445047E-02
     3085.00        0.304564E-01    0.319396E-02
     3215.00        0.237349E-01    0.337130E-02
     3345.00        0.174109E-01    0.287027E-02
     3475.00        0.128217E-01    0.185128E-02
     3605.00        0.679390E-02    0.116839E-02
     3735.00        0.433300E-02    0.945786E-03
     3865.00        0.382001E-02    0.735370E-03
     3995.00        0.249470E-02    0.595568E-03
     4125.00        0.101533E-02    0.490914E-03
     4255.00        0.131178E-02    0.454821E-03
     4385.00        0.570982E-03    0.185846E-03
     4515.00        0.532798E-03    0.192916E-03
     4645.00        0.286272E-03    0.115497E-03
     4775.00        0.325172E-03    0.177929E-03
     4905.00        0.201420E-03    0.178061E-03
     5035.00        0.993722E-05    0.984429E-04
     5165.00        0.540862E-04    0.391935E-04
     5295.00        0.442495E-04    0.341465E-04
     5425.00        0.537504E-04    0.345484E-04
     5555.00        0.388233E-04    0.207649E-04
     5685.00       -0.519710E-05    0.150141E-04
     5815.00        0.174542E-04    0.898310E-05
     5945.00       -0.647834E-05    0.633301E-05
     6075.00        0.514851E-05    0.318882E-05
     6205.00        0.550838E-05    0.423458E-05
     6335.00       -0.391014E-05    0.325379E-05
     6465.00        0.430249E-06    0.120394E-05
     6595.00       -0.549446E-05    0.372728E-05
     6725.00        0.455742E-05    0.399703E-05
     6855.00       -0.252184E-05    0.178449E-05
     6985.00        0.355868E-06    0.386336E-06
     7115.00       -0.432540E-07    0.144981E-06
     7245.00        0.226240E-06    0.319398E-06
     7375.00       -0.111066E-06    0.774691E-07
     7505.00        0.276065E-06    0.311490E-06
     7635.00        0.461206E-07    0.959271E-07
     7765.00       -0.506057E-07    0.358142E-07
     7895.00       -0.236717E-07    0.208529E-07
     8025.00       -0.169929E-08    0.120961E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191740244 U`FLOW=         0 O`FLOW=         0


