 ( Cross-section is:       693018.5458237961 +/-           49.9669746587)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1512.77         2.95573    
     485.000         2167.73         1.79436    
     615.000         915.517        0.994112    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.597E+06

ENTRIES= 170015325 U`FLOW=         0 O`FLOW=  21891320


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1512.77         2.95573    
     485.000         2167.73         1.79436    
     615.000         915.517        0.994112    
     745.000         387.301        0.808675    
     875.000         173.037        0.616128    
     1005.00         82.9648        0.322957    
     1135.00         41.6811        0.241513    
     1265.00         21.9759        0.182860    
     1395.00         12.5255        0.173497    
     1525.00         6.64353        0.144709    
     1655.00         3.91537        0.123543    
     1785.00         2.46496        0.967531E-01
     1915.00         1.41107        0.519608E-01
     2045.00        0.917249        0.459609E-01
     2175.00        0.583333        0.233413E-01
     2305.00        0.369793        0.155322E-01
     2435.00        0.222508        0.112430E-01
     2565.00        0.151559        0.809569E-02
     2695.00        0.910846E-01    0.625946E-02
     2825.00        0.664224E-01    0.502441E-02
     2955.00        0.491275E-01    0.445435E-02
     3085.00        0.296090E-01    0.299467E-02
     3215.00        0.199558E-01    0.200582E-02
     3345.00        0.175345E-01    0.264608E-02
     3475.00        0.894496E-02    0.242069E-02
     3605.00        0.586121E-02    0.138782E-02
     3735.00        0.601074E-02    0.122401E-02
     3865.00        0.291839E-02    0.553860E-03
     3995.00        0.253129E-02    0.430770E-03
     4125.00        0.144147E-02    0.359991E-03
     4255.00        0.115248E-02    0.299932E-03
     4385.00        0.420106E-03    0.178161E-03
     4515.00        0.743292E-03    0.224244E-03
     4645.00        0.122049E-03    0.152484E-03
     4775.00        0.196310E-03    0.117703E-03
     4905.00        0.288487E-03    0.115831E-03
     5035.00        0.280858E-04    0.478507E-04
     5165.00        0.511362E-04    0.233819E-04
     5295.00        0.433383E-04    0.175025E-04
     5425.00        0.187602E-04    0.169711E-04
     5555.00        0.386188E-04    0.167848E-04
     5685.00        0.268547E-04    0.190168E-04
     5815.00       -0.259963E-05    0.127340E-04
     5945.00        0.346966E-05    0.460314E-05
     6075.00        0.550979E-05    0.361245E-05
     6205.00        0.205132E-05    0.230207E-05
     6335.00        0.111800E-05    0.171166E-05
     6465.00        0.223861E-05    0.218478E-05
     6595.00       -0.154697E-05    0.168538E-05
     6725.00        0.122503E-06    0.644484E-06
     6855.00       -0.114614E-05    0.628996E-06
     6985.00       -0.134372E-06    0.227849E-06
     7115.00       -0.121200E-06    0.146534E-06
     7245.00        0.104224E-08    0.191523E-06
     7375.00        0.286147E-07    0.130129E-06
     7505.00        0.904876E-07    0.138462E-06
     7635.00       -0.104856E-06    0.304835E-07
     7765.00        0.146549E-06    0.128629E-06
     7895.00        0.445960E-07    0.450033E-07
     8025.00       -0.220500E-07    0.251085E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.693E+06

ENTRIES= 191906645 U`FLOW=         0 O`FLOW=         0


