 ( Cross-section is:       651535.0755380662 +/-           46.9505027927)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1305.32         2.55761    
     485.000         2074.78         12.1219    
     615.000         908.683         12.0854    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.558E+06

ENTRIES= 169832117 U`FLOW=         0 O`FLOW=  22131913


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1305.32         2.55761    
     485.000         2074.78         12.1219    
     615.000         908.683         12.0854    
     745.000         378.666        0.732074    
     875.000         171.383        0.446573    
     1005.00         82.4800        0.583034    
     1135.00         40.7222        0.541206    
     1265.00         21.9513        0.171244    
     1395.00         12.1259        0.142473    
     1525.00         6.72492        0.110923    
     1655.00         4.00299        0.111804    
     1785.00         2.53638        0.120421    
     1915.00         1.33487        0.810048E-01
     2045.00        0.915842        0.293175E-01
     2175.00        0.559573        0.223812E-01
     2305.00        0.380949        0.176828E-01
     2435.00        0.224400        0.113250E-01
     2565.00        0.146827        0.876385E-02
     2695.00        0.915365E-01    0.678611E-02
     2825.00        0.694704E-01    0.494936E-02
     2955.00        0.459594E-01    0.438512E-02
     3085.00        0.321338E-01    0.350757E-02
     3215.00        0.179352E-01    0.232981E-02
     3345.00        0.149240E-01    0.176429E-02
     3475.00        0.964118E-02    0.142325E-02
     3605.00        0.731729E-02    0.108044E-02
     3735.00        0.610705E-02    0.887807E-03
     3865.00        0.178830E-02    0.681333E-03
     3995.00        0.292064E-02    0.659190E-03
     4125.00        0.164322E-02    0.322314E-03
     4255.00        0.100057E-02    0.292339E-03
     4385.00        0.610264E-03    0.208257E-03
     4515.00        0.639154E-03    0.173736E-03
     4645.00        0.142546E-03    0.999082E-04
     4775.00        0.199229E-03    0.120138E-03
     4905.00        0.253098E-03    0.901720E-04
     5035.00        0.180952E-03    0.581886E-04
     5165.00       -0.197753E-04    0.393150E-04
     5295.00        0.448112E-04    0.180507E-04
     5425.00        0.306039E-04    0.164568E-04
     5555.00        0.770344E-05    0.136976E-04
     5685.00        0.406657E-04    0.163241E-04
     5815.00        0.925661E-05    0.964352E-05
     5945.00        0.803544E-05    0.505135E-05
     6075.00        0.187387E-05    0.395818E-05
     6205.00       -0.106506E-05    0.174435E-05
     6335.00        0.318830E-05    0.195494E-05
     6465.00        0.519975E-06    0.169148E-05
     6595.00        0.925296E-06    0.131350E-05
     6725.00       -0.262826E-05    0.220946E-05
     6855.00        0.213100E-05    0.233986E-05
     6985.00       -0.130320E-05    0.836894E-06
     7115.00        0.126180E-06    0.200530E-06
     7245.00        0.179195E-06    0.186893E-06
     7375.00       -0.179772E-06    0.102714E-06
     7505.00        0.345229E-07    0.708087E-07
     7635.00        0.577368E-07    0.107552E-06
     7765.00       -0.304969E-07    0.246464E-07
     7895.00        0.916250E-07    0.111868E-06
     8025.00        0.386780E-07    0.347434E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.652E+06

ENTRIES= 191964030 U`FLOW=         0 O`FLOW=         0


