 ( Cross-section is:       947928.4065973428 +/-           68.4982701430)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2878.06         4.12389    
     485.000         2585.45         2.10540    
     615.000         1030.55         1.57754    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.844E+06

ENTRIES= 170910486 U`FLOW=         0 O`FLOW=  20909127


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2878.06         4.12389    
     485.000         2585.45         2.10540    
     615.000         1030.55         1.57754    
     745.000         423.040         1.23646    
     875.000         188.519        0.769523    
     1005.00         88.7472        0.618702    
     1135.00         44.4990        0.316600    
     1265.00         23.7296        0.253572    
     1395.00         12.9803        0.214674    
     1525.00         7.42556        0.129152    
     1655.00         4.34569        0.101303    
     1785.00         2.49848        0.939873E-01
     1915.00         1.47995        0.757439E-01
     2045.00        0.975357        0.354558E-01
     2175.00        0.644325        0.247283E-01
     2305.00        0.353571        0.167292E-01
     2435.00        0.250325        0.127762E-01
     2565.00        0.141800        0.912155E-02
     2695.00        0.107715        0.757441E-02
     2825.00        0.702519E-01    0.685378E-02
     2955.00        0.501384E-01    0.522887E-02
     3085.00        0.323528E-01    0.349659E-02
     3215.00        0.234473E-01    0.274169E-02
     3345.00        0.161608E-01    0.216795E-02
     3475.00        0.110367E-01    0.165580E-02
     3605.00        0.828716E-02    0.130007E-02
     3735.00        0.328832E-02    0.112353E-02
     3865.00        0.501758E-02    0.134628E-02
     3995.00        0.186909E-02    0.955615E-03
     4125.00        0.127309E-02    0.371389E-03
     4255.00        0.732191E-03    0.236333E-03
     4385.00        0.102513E-02    0.295320E-03
     4515.00        0.472033E-03    0.172798E-03
     4645.00        0.236071E-03    0.104559E-03
     4775.00        0.423822E-03    0.115767E-03
     4905.00        0.232265E-03    0.134828E-03
     5035.00       -0.161578E-03    0.118182E-03
     5165.00        0.740554E-04    0.412242E-04
     5295.00        0.402487E-04    0.292780E-04
     5425.00        0.699737E-04    0.353150E-04
     5555.00        0.318491E-04    0.231999E-04
     5685.00       -0.362684E-05    0.178277E-04
     5815.00        0.570924E-05    0.834175E-05
     5945.00       -0.758440E-05    0.605423E-05
     6075.00        0.141878E-04    0.770200E-05
     6205.00        0.286683E-05    0.904478E-05
     6335.00       -0.331792E-05    0.724271E-05
     6465.00       -0.391144E-05    0.290328E-05
     6595.00       -0.484535E-05    0.361359E-05
     6725.00        0.260306E-05    0.357020E-05
     6855.00        0.279945E-06    0.375654E-06
     6985.00        0.977912E-07    0.389235E-06
     7115.00       -0.156614E-06    0.219590E-06
     7245.00       -0.121884E-06    0.215098E-06
     7375.00        0.203007E-06    0.242637E-06
     7505.00       -0.116924E-06    0.774460E-07
     7635.00        0.191809E-06    0.265627E-06
     7765.00        0.814175E-07    0.853381E-07
     7895.00       -0.201613E-07    0.464600E-07
     8025.00        0.177395E-07    0.356271E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.948E+06

ENTRIES= 191819613 U`FLOW=         0 O`FLOW=         0


