 ( Cross-section is:      1322641.3529099768 +/-           95.9447990570)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5103.45         5.93538    
     485.000         3044.98         2.82023    
     615.000         1151.89         2.30804    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171822229 U`FLOW=         0 O`FLOW=  20072667


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5103.45         5.93538    
     485.000         3044.98         2.82023    
     615.000         1151.89         2.30804    
     745.000         467.984         1.59780    
     875.000         205.702         1.05985    
     1005.00         96.4438        0.555742    
     1135.00         48.4890        0.387719    
     1265.00         25.6180        0.306233    
     1395.00         13.7859        0.247061    
     1525.00         7.88249        0.180668    
     1655.00         4.39183        0.139748    
     1785.00         2.75037        0.838972E-01
     1915.00         1.67627        0.598659E-01
     2045.00         1.02341        0.431071E-01
     2175.00        0.596748        0.336350E-01
     2305.00        0.443030        0.273750E-01
     2435.00        0.235317        0.174243E-01
     2565.00        0.166410        0.128069E-01
     2695.00        0.119051        0.111728E-01
     2825.00        0.656103E-01    0.852133E-02
     2955.00        0.533898E-01    0.571712E-02
     3085.00        0.376152E-01    0.463182E-02
     3215.00        0.269217E-01    0.337833E-02
     3345.00        0.167963E-01    0.269186E-02
     3475.00        0.123839E-01    0.169176E-02
     3605.00        0.723636E-02    0.139705E-02
     3735.00        0.488725E-02    0.104608E-02
     3865.00        0.367959E-02    0.886942E-03
     3995.00        0.176893E-02    0.540703E-03
     4125.00        0.147435E-02    0.533167E-03
     4255.00        0.133145E-02    0.338280E-03
     4385.00        0.718615E-03    0.283504E-03
     4515.00        0.455888E-03    0.213024E-03
     4645.00        0.408656E-03    0.177445E-03
     4775.00        0.732526E-04    0.123418E-03
     4905.00        0.955778E-04    0.728308E-04
     5035.00        0.882892E-04    0.570120E-04
     5165.00        0.955059E-04    0.577821E-04
     5295.00        0.894913E-04    0.518951E-04
     5425.00        0.331987E-04    0.381235E-04
     5555.00       -0.180914E-04    0.133971E-04
     5685.00        0.383183E-04    0.204654E-04
     5815.00        0.206399E-05    0.148705E-04
     5945.00       -0.146449E-05    0.720484E-05
     6075.00       -0.821967E-06    0.283647E-05
     6205.00        0.261171E-05    0.563261E-05
     6335.00       -0.378265E-05    0.362951E-05
     6465.00       -0.178064E-05    0.137753E-05
     6595.00       -0.156366E-05    0.127788E-05
     6725.00        0.440984E-06    0.945073E-06
     6855.00       -0.993355E-06    0.397112E-06
     6985.00       -0.125863E-05    0.137325E-05
     7115.00        0.159622E-05    0.142909E-05
     7245.00       -0.959248E-07    0.107322E-06
     7375.00        0.536153E-06    0.566480E-06
     7505.00        0.941289E-07    0.188418E-06
     7635.00       -0.104346E-06    0.642422E-07
     7765.00       -0.324779E-07    0.291875E-07
     7895.00       -0.438102E-07    0.274050E-07
     8025.00       -0.209639E-08    0.709434E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191894896 U`FLOW=         0 O`FLOW=         0


