 ( Cross-section is:       857010.5756113204 +/-           61.8971679867)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2371.71         3.64000    
     485.000         2449.96         2.40132    
     615.000         993.651         1.96873    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.756E+06

ENTRIES= 170682605 U`FLOW=         0 O`FLOW=  21232646


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2371.71         3.64000    
     485.000         2449.96         2.40132    
     615.000         993.651         1.96873    
     745.000         411.501        0.850541    
     875.000         183.068        0.573636    
     1005.00         87.6906        0.563320    
     1135.00         43.3105        0.577231    
     1265.00         22.8805        0.347846    
     1395.00         12.7760        0.183458    
     1525.00         7.11091        0.130710    
     1655.00         4.23710        0.876031E-01
     1785.00         2.45011        0.656147E-01
     1915.00         1.50954        0.461949E-01
     2045.00        0.926430        0.377961E-01
     2175.00        0.606860        0.313652E-01
     2305.00        0.376975        0.213112E-01
     2435.00        0.240917        0.121229E-01
     2565.00        0.153057        0.865027E-02
     2695.00        0.101023        0.721103E-02
     2825.00        0.669145E-01    0.597563E-02
     2955.00        0.546035E-01    0.579125E-02
     3085.00        0.226592E-01    0.545771E-02
     3215.00        0.270853E-01    0.369163E-02
     3345.00        0.137201E-01    0.260283E-02
     3475.00        0.102770E-01    0.152829E-02
     3605.00        0.790871E-02    0.133526E-02
     3735.00        0.366881E-02    0.799595E-03
     3865.00        0.397805E-02    0.721389E-03
     3995.00        0.290430E-02    0.708646E-03
     4125.00        0.746196E-03    0.655257E-03
     4255.00        0.982398E-03    0.243985E-03
     4385.00        0.819283E-03    0.276133E-03
     4515.00        0.467801E-03    0.175489E-03
     4645.00        0.423572E-03    0.153382E-03
     4775.00        0.276714E-03    0.119403E-03
     4905.00        0.720541E-05    0.816222E-04
     5035.00        0.131517E-03    0.503514E-04
     5165.00        0.128139E-04    0.465452E-04
     5295.00       -0.102119E-04    0.319856E-04
     5425.00        0.628840E-04    0.296842E-04
     5555.00        0.522256E-04    0.249128E-04
     5685.00        0.245222E-04    0.148814E-04
     5815.00       -0.694929E-05    0.330633E-05
     5945.00        0.803726E-05    0.550918E-05
     6075.00        0.559478E-05    0.367768E-05
     6205.00        0.359104E-05    0.377136E-05
     6335.00       -0.187226E-05    0.272140E-05
     6465.00        0.356045E-06    0.224268E-05
     6595.00       -0.134336E-05    0.120219E-05
     6725.00       -0.110252E-05    0.460655E-06
     6855.00       -0.269984E-08    0.560413E-06
     6985.00       -0.495670E-07    0.546935E-06
     7115.00       -0.360854E-06    0.287441E-06
     7245.00       -0.869287E-07    0.105958E-06
     7375.00        0.130211E-06    0.223992E-06
     7505.00       -0.390059E-07    0.491844E-07
     7635.00        0.153964E-06    0.211183E-06
     7765.00        0.126717E-06    0.878412E-07
     7895.00       -0.998681E-07    0.665252E-07
     8025.00        0.161039E-07    0.140022E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.857E+06

ENTRIES= 191915251 U`FLOW=         0 O`FLOW=         0


