 ( Cross-section is:       706205.7885643227 +/-           50.9477603259)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1573.05         3.20440    
     485.000         2194.81         2.18118    
     615.000         923.776         1.24522    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.610E+06

ENTRIES= 170011103 U`FLOW=         0 O`FLOW=  21846473


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1573.05         3.20440    
     485.000         2194.81         2.18118    
     615.000         923.776         1.24522    
     745.000         389.384        0.930149    
     875.000         175.415        0.619080    
     1005.00         83.0867        0.702453    
     1135.00         41.7377         1.07275    
     1265.00         23.0027        0.884283    
     1395.00         12.4198        0.197124    
     1525.00         6.82156        0.141131    
     1655.00         4.02570        0.796157E-01
     1785.00         2.39202        0.119652    
     1915.00         1.47184        0.113830    
     2045.00        0.929768        0.282989E-01
     2175.00        0.573057        0.216448E-01
     2305.00        0.365910        0.191991E-01
     2435.00        0.241145        0.153485E-01
     2565.00        0.148255        0.769678E-02
     2695.00        0.939191E-01    0.639993E-02
     2825.00        0.652663E-01    0.538467E-02
     2955.00        0.479398E-01    0.442710E-02
     3085.00        0.320132E-01    0.334403E-02
     3215.00        0.185409E-01    0.215527E-02
     3345.00        0.178442E-01    0.228568E-02
     3475.00        0.957611E-02    0.198210E-02
     3605.00        0.653972E-02    0.101394E-02
     3735.00        0.603078E-02    0.904221E-03
     3865.00        0.212154E-02    0.587836E-03
     3995.00        0.271289E-02    0.491078E-03
     4125.00        0.153529E-02    0.395741E-03
     4255.00        0.713707E-03    0.302217E-03
     4385.00        0.889878E-03    0.225061E-03
     4515.00        0.442375E-03    0.264732E-03
     4645.00        0.528258E-03    0.221228E-03
     4775.00        0.384762E-04    0.124646E-03
     4905.00        0.213706E-03    0.234190E-03
     5035.00        0.108695E-03    0.218020E-03
     5165.00        0.390563E-04    0.569842E-04
     5295.00        0.837806E-04    0.478817E-04
     5425.00        0.173600E-04    0.189732E-04
     5555.00        0.779539E-05    0.196031E-04
     5685.00        0.422517E-04    0.174993E-04
     5815.00        0.209178E-04    0.107629E-04
     5945.00       -0.895547E-05    0.380231E-05
     6075.00        0.696008E-05    0.383580E-05
     6205.00        0.921938E-06    0.307559E-05
     6335.00        0.339921E-05    0.299614E-05
     6465.00       -0.514741E-06    0.244654E-05
     6595.00       -0.151698E-05    0.168622E-05
     6725.00       -0.508832E-06    0.345475E-06
     6855.00       -0.291485E-06    0.274590E-06
     6985.00       -0.224289E-06    0.224188E-06
     7115.00       -0.547632E-07    0.135387E-06
     7245.00        0.339363E-06    0.250075E-06
     7375.00       -0.339049E-06    0.194643E-06
     7505.00        0.153462E-06    0.137108E-06
     7635.00       -0.836001E-07    0.318052E-07
     7765.00        0.140246E-06    0.133461E-06
     7895.00        0.486698E-07    0.474691E-07
     8025.00        0.163441E-06    0.181647E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.706E+06

ENTRIES= 191857576 U`FLOW=         0 O`FLOW=         0


