 ( Cross-section is:      1260803.2735548005 +/-           91.3748866345)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4723.58         5.63709    
     485.000         2982.12         3.38651    
     615.000         1131.62         2.86981    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171798159 U`FLOW=         0 O`FLOW=  20195595


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4723.58         5.63709    
     485.000         2982.12         3.38651    
     615.000         1131.62         2.86981    
     745.000         461.667         1.09716    
     875.000         202.925         1.29807    
     1005.00         93.8831         1.14690    
     1135.00         47.9824        0.347663    
     1265.00         25.0422        0.296736    
     1395.00         14.4361        0.652282    
     1525.00         6.86334        0.666668    
     1655.00         4.79044        0.262214    
     1785.00         2.70791        0.798349E-01
     1915.00         1.72549        0.603410E-01
     2045.00        0.941371        0.517643E-01
     2175.00        0.680770        0.411758E-01
     2305.00        0.352039        0.335635E-01
     2435.00        0.259137        0.165529E-01
     2565.00        0.163173        0.132151E-01
     2695.00        0.981873E-01    0.935636E-02
     2825.00        0.768366E-01    0.869612E-02
     2955.00        0.584344E-01    0.698261E-02
     3085.00        0.374416E-01    0.425515E-02
     3215.00        0.254584E-01    0.424606E-02
     3345.00        0.126217E-01    0.398008E-02
     3475.00        0.137632E-01    0.289188E-02
     3605.00        0.566386E-02    0.122786E-02
     3735.00        0.549972E-02    0.105937E-02
     3865.00        0.430898E-02    0.878453E-03
     3995.00        0.144687E-02    0.536997E-03
     4125.00        0.122617E-02    0.439189E-03
     4255.00        0.152377E-02    0.399068E-03
     4385.00        0.577055E-03    0.290411E-03
     4515.00        0.237053E-03    0.205732E-03
     4645.00        0.705501E-03    0.224127E-03
     4775.00        0.266807E-03    0.211556E-03
     4905.00       -0.553896E-04    0.200136E-03
     5035.00        0.611171E-04    0.530368E-04
     5165.00        0.130698E-03    0.620394E-04
     5295.00        0.712903E-04    0.656830E-04
     5425.00        0.226047E-04    0.326144E-04
     5555.00       -0.951437E-05    0.230801E-04
     5685.00        0.172920E-04    0.168620E-04
     5815.00        0.158833E-04    0.904306E-05
     5945.00        0.103513E-04    0.650126E-05
     6075.00       -0.682767E-05    0.352226E-05
     6205.00       -0.144175E-06    0.416156E-05
     6335.00       -0.254396E-05    0.120779E-05
     6465.00       -0.883424E-06    0.936503E-06
     6595.00        0.105695E-06    0.921214E-06
     6725.00       -0.107484E-05    0.712713E-06
     6855.00        0.731249E-07    0.492662E-06
     6985.00       -0.162009E-06    0.305102E-06
     7115.00        0.429491E-06    0.546544E-06
     7245.00       -0.136839E-06    0.344550E-06
     7375.00        0.339688E-06    0.508567E-06
     7505.00        0.890258E-07    0.152188E-06
     7635.00        0.160807E-06    0.121021E-06
     7765.00       -0.246194E-06    0.112342E-06
     7895.00        0.198565E-08    0.291568E-07
     8025.00       -0.533242E-07    0.245684E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191993754 U`FLOW=         0 O`FLOW=         0


