 ( Cross-section is:       742941.3009429444 +/-           53.6018051732)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1761.88         3.01196    
     485.000         2265.67         3.85725    
     615.000         937.391         3.82693    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.645E+06

ENTRIES= 170245561 U`FLOW=         0 O`FLOW=  21679118


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1761.88         3.01196    
     485.000         2265.67         3.85725    
     615.000         937.391         3.82693    
     745.000         397.884         2.37227    
     875.000         174.864         2.08355    
     1005.00         84.7428        0.373325    
     1135.00         42.0676        0.311668    
     1265.00         22.3707        0.234004    
     1395.00         12.4647        0.168307    
     1525.00         6.64413        0.151372    
     1655.00         4.18019        0.138217    
     1785.00         2.50410        0.792299E-01
     1915.00         1.46272        0.423468E-01
     2045.00        0.959101        0.342460E-01
     2175.00        0.542495        0.281553E-01
     2305.00        0.368624        0.177819E-01
     2435.00        0.240663        0.140211E-01
     2565.00        0.147171        0.871650E-02
     2695.00        0.889157E-01    0.648985E-02
     2825.00        0.651482E-01    0.489376E-02
     2955.00        0.457412E-01    0.519751E-02
     3085.00        0.366805E-01    0.418324E-02
     3215.00        0.152766E-01    0.267729E-02
     3345.00        0.184228E-01    0.251231E-02
     3475.00        0.122882E-01    0.199854E-02
     3605.00        0.647482E-02    0.183544E-02
     3735.00        0.473344E-02    0.836278E-03
     3865.00        0.274538E-02    0.639983E-03
     3995.00        0.261972E-02    0.601916E-03
     4125.00        0.170646E-02    0.608254E-03
     4255.00        0.675075E-03    0.348292E-03
     4385.00        0.299694E-03    0.183444E-03
     4515.00        0.682292E-03    0.220767E-03
     4645.00        0.357067E-03    0.158368E-03
     4775.00        0.105097E-03    0.683036E-04
     4905.00        0.244277E-03    0.802363E-04
     5035.00        0.777140E-04    0.427774E-04
     5165.00       -0.713005E-05    0.372521E-04
     5295.00        0.607340E-04    0.343527E-04
     5425.00        0.271611E-04    0.175830E-04
     5555.00        0.609166E-04    0.289603E-04
     5685.00       -0.578969E-05    0.199576E-04
     5815.00        0.493321E-05    0.695394E-05
     5945.00       -0.333821E-05    0.463388E-05
     6075.00        0.546789E-05    0.319640E-05
     6205.00        0.219626E-05    0.293324E-05
     6335.00        0.275353E-05    0.250753E-05
     6465.00       -0.110601E-05    0.179528E-05
     6595.00       -0.101402E-05    0.154350E-05
     6725.00       -0.168954E-06    0.375379E-06
     6855.00       -0.313032E-06    0.233837E-06
     6985.00       -0.374452E-06    0.217341E-06
     7115.00        0.217829E-06    0.212581E-06
     7245.00       -0.968734E-07    0.150044E-06
     7375.00       -0.103554E-06    0.114533E-06
     7505.00        0.117614E-06    0.138148E-06
     7635.00       -0.554307E-07    0.271586E-07
     7765.00        0.164498E-06    0.150752E-06
     7895.00        0.582228E-07    0.560136E-07
     8025.00       -0.521263E-07    0.281502E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.743E+06

ENTRIES= 191924679 U`FLOW=         0 O`FLOW=         0


