 ( Cross-section is:       653122.4104724200 +/-           47.0888816818)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1309.85         2.57951    
     485.000         2093.36         1.51115    
     615.000         897.837         1.14311    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.559E+06

ENTRIES= 169631645 U`FLOW=         0 O`FLOW=  22113580


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1309.85         2.57951    
     485.000         2093.36         1.51115    
     615.000         897.837         1.14311    
     745.000         379.884         1.25543    
     875.000         170.429         1.13831    
     1005.00         82.2173        0.468112    
     1135.00         40.9067        0.397773    
     1265.00         21.8975        0.175158    
     1395.00         11.9550        0.140009    
     1525.00         6.69013        0.107941    
     1655.00         4.18025        0.926615E-01
     1785.00         2.30777        0.705766E-01
     1915.00         1.40273        0.375827E-01
     2045.00        0.923849        0.295938E-01
     2175.00        0.447044        0.109400    
     2305.00        0.481384        0.108129    
     2435.00        0.218113        0.109428E-01
     2565.00        0.149870        0.904642E-02
     2695.00        0.100668        0.747701E-02
     2825.00        0.569088E-01    0.565125E-02
     2955.00        0.455432E-01    0.393505E-02
     3085.00        0.340112E-01    0.318316E-02
     3215.00        0.190383E-01    0.300716E-02
     3345.00        0.143744E-01    0.247163E-02
     3475.00        0.928274E-02    0.131602E-02
     3605.00        0.747636E-02    0.102907E-02
     3735.00        0.563214E-02    0.973154E-03
     3865.00        0.181673E-02    0.696464E-03
     3995.00        0.279371E-02    0.518551E-03
     4125.00        0.159523E-02    0.341061E-03
     4255.00        0.109349E-02    0.282677E-03
     4385.00        0.570654E-03    0.204105E-03
     4515.00        0.337598E-03    0.206449E-03
     4645.00        0.237471E-04    0.360019E-03
     4775.00        0.597841E-03    0.353637E-03
     4905.00        0.193807E-03    0.526102E-04
     5035.00        0.158884E-03    0.500496E-04
     5165.00       -0.645890E-04    0.909081E-04
     5295.00        0.131329E-03    0.896346E-04
     5425.00        0.268127E-04    0.162644E-04
     5555.00        0.103696E-04    0.126194E-04
     5685.00        0.388850E-04    0.163848E-04
     5815.00        0.100267E-04    0.865590E-05
     5945.00       -0.522322E-05    0.107739E-04
     6075.00        0.116041E-04    0.105744E-04
     6205.00       -0.832735E-06    0.180894E-05
     6335.00        0.300430E-05    0.189974E-05
     6465.00        0.626831E-06    0.159190E-05
     6595.00        0.862835E-06    0.139009E-05
     6725.00       -0.114029E-05    0.824958E-06
     6855.00       -0.148816E-06    0.475310E-06
     6985.00       -0.932325E-06    0.411005E-06
     7115.00       -0.449678E-06    0.703765E-06
     7245.00        0.101766E-05    0.706705E-06
     7375.00       -0.348349E-06    0.108047E-06
     7505.00        0.275203E-07    0.645676E-07
     7635.00        0.353415E-07    0.104337E-06
     7765.00       -0.152926E-07    0.203736E-07
     7895.00        0.939582E-07    0.111901E-06
     8025.00        0.663876E-07    0.408447E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.653E+06

ENTRIES= 191745225 U`FLOW=         0 O`FLOW=         0


