 ( Cross-section is:       812325.2210800468 +/-           58.6851415678)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2149.11         3.38083    
     485.000         2374.19         1.86222    
     615.000         965.854         1.37124    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.714E+06

ENTRIES= 170485469 U`FLOW=         0 O`FLOW=  21336572


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2149.11         3.38083    
     485.000         2374.19         1.86222    
     615.000         965.854         1.37124    
     745.000         403.146        0.983973    
     875.000         178.437        0.804988    
     1005.00         85.2795        0.359525    
     1135.00         42.4336        0.273068    
     1265.00         22.4265        0.191852    
     1395.00         12.2959        0.173462    
     1525.00         7.10126        0.130752    
     1655.00         4.02851        0.895253E-01
     1785.00         2.39123        0.109224    
     1915.00         1.43394        0.102444    
     2045.00        0.940069        0.323770E-01
     2175.00        0.559364        0.230526E-01
     2305.00        0.362672        0.197494E-01
     2435.00        0.246961        0.170133E-01
     2565.00        0.134093        0.101688E-01
     2695.00        0.987711E-01    0.655458E-02
     2825.00        0.672683E-01    0.527091E-02
     2955.00        0.408280E-01    0.387603E-02
     3085.00        0.306116E-01    0.310160E-02
     3215.00        0.210070E-01    0.266387E-02
     3345.00        0.131324E-01    0.214853E-02
     3475.00        0.112766E-01    0.168763E-02
     3605.00        0.795219E-02    0.123151E-02
     3735.00        0.389790E-02    0.649194E-03
     3865.00        0.376855E-02    0.120912E-02
     3995.00        0.104163E-02    0.127011E-02
     4125.00        0.230070E-02    0.747236E-03
     4255.00        0.101039E-02    0.323459E-03
     4385.00        0.550002E-03    0.304730E-03
     4515.00        0.346070E-03    0.130616E-03
     4645.00        0.239689E-03    0.159581E-03
     4775.00        0.192069E-03    0.134643E-03
     4905.00        0.215033E-03    0.661447E-04
     5035.00        0.548749E-04    0.440771E-04
     5165.00        0.290346E-04    0.360853E-04
     5295.00        0.675115E-04    0.339860E-04
     5425.00        0.147948E-04    0.322771E-04
     5555.00        0.229012E-04    0.239459E-04
     5685.00        0.269204E-04    0.154533E-04
     5815.00       -0.131121E-05    0.794781E-05
     5945.00        0.109718E-04    0.646404E-05
     6075.00       -0.775858E-06    0.372220E-05
     6205.00        0.682908E-05    0.426128E-05
     6335.00       -0.294708E-05    0.438677E-05
     6465.00        0.121977E-04    0.134990E-04
     6595.00       -0.134388E-04    0.134683E-04
     6725.00       -0.153264E-05    0.950400E-06
     6855.00        0.562099E-06    0.580073E-06
     6985.00       -0.352936E-06    0.318481E-06
     7115.00       -0.388722E-07    0.227029E-06
     7245.00        0.212085E-06    0.222767E-06
     7375.00       -0.115858E-07    0.278400E-06
     7505.00       -0.124341E-06    0.624450E-07
     7635.00        0.148417E-06    0.184321E-06
     7765.00        0.456992E-07    0.558002E-07
     7895.00       -0.189564E-07    0.198282E-07
     8025.00       -0.200708E-08    0.106873E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.813E+06

ENTRIES= 191822041 U`FLOW=         0 O`FLOW=         0


