 ( Cross-section is:      1344982.0331234750 +/-           97.5642827487)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5236.08         6.10179    
     485.000         3074.51         2.51314    
     615.000         1160.70         1.84166    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 171855374 U`FLOW=         0 O`FLOW=  20054598


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5236.08         6.10179    
     485.000         3074.51         2.51314    
     615.000         1160.70         1.84166    
     745.000         468.231         1.41883    
     875.000         206.012        0.795618    
     1005.00         96.7543        0.546399    
     1135.00         48.4397        0.384031    
     1265.00         25.6945        0.322032    
     1395.00         13.7442        0.252169    
     1525.00         7.51462        0.402464    
     1655.00         4.87319        0.382165    
     1785.00         2.80122        0.882223E-01
     1915.00         1.61870        0.741989E-01
     2045.00         1.05553        0.408732E-01
     2175.00        0.658663        0.443709E-01
     2305.00        0.343658        0.408415E-01
     2435.00        0.254278        0.157585E-01
     2565.00        0.162483        0.117183E-01
     2695.00        0.116279        0.963531E-02
     2825.00        0.840787E-01    0.848973E-02
     2955.00        0.398882E-01    0.694650E-02
     3085.00        0.422069E-01    0.442889E-02
     3215.00        0.245738E-01    0.375782E-02
     3345.00        0.173030E-01    0.302131E-02
     3475.00        0.108411E-01    0.214280E-02
     3605.00        0.733957E-02    0.197913E-02
     3735.00        0.444589E-02    0.101522E-02
     3865.00        0.477893E-02    0.899324E-03
     3995.00        0.149547E-02    0.573682E-03
     4125.00        0.253928E-02    0.103140E-02
     4255.00       -0.288321E-04    0.912814E-03
     4385.00        0.509453E-03    0.261404E-03
     4515.00        0.822125E-03    0.230947E-03
     4645.00        0.144543E-03    0.115650E-03
     4775.00        0.244922E-03    0.107163E-03
     4905.00        0.121468E-03    0.930521E-04
     5035.00        0.346658E-04    0.590379E-04
     5165.00        0.821473E-04    0.645033E-04
     5295.00        0.113577E-03    0.576544E-04
     5425.00        0.920506E-05    0.194172E-04
     5555.00        0.794301E-05    0.126607E-04
     5685.00        0.146223E-04    0.137966E-04
     5815.00        0.645274E-05    0.140176E-04
     5945.00        0.307446E-05    0.740948E-05
     6075.00        0.231118E-05    0.554043E-05
     6205.00       -0.819246E-05    0.201147E-05
     6335.00       -0.982367E-06    0.145868E-05
     6465.00       -0.682083E-06    0.107170E-05
     6595.00       -0.121714E-05    0.153515E-05
     6725.00        0.142662E-05    0.154237E-05
     6855.00       -0.134898E-05    0.693639E-06
     6985.00        0.243118E-06    0.369684E-06
     7115.00        0.112894E-05    0.780382E-06
     7245.00       -0.104203E-05    0.585649E-06
     7375.00        0.440285E-06    0.582590E-06
     7505.00        0.314280E-06    0.228613E-06
     7635.00       -0.275335E-06    0.158104E-06
     7765.00       -0.695532E-07    0.309437E-07
     7895.00       -0.168776E-08    0.361846E-07
     8025.00       -0.342444E-07    0.306767E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191909972 U`FLOW=         0 O`FLOW=         0


