 ( Cross-section is:      1096917.9200168897 +/-           79.4302554359)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3740.23         4.98082    
     485.000         2784.50         2.49874    
     615.000         1080.69         1.48699    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 171193362 U`FLOW=         0 O`FLOW=  20551065


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3740.23         4.98082    
     485.000         2784.50         2.49874    
     615.000         1080.69         1.48699    
     745.000         443.682         1.08201    
     875.000         195.705        0.704513    
     1005.00         92.6533        0.527083    
     1135.00         46.4205        0.388423    
     1265.00         24.5971        0.311973    
     1395.00         13.2846        0.271529    
     1525.00         7.77504        0.155363    
     1655.00         4.31452        0.119622    
     1785.00         2.58829        0.712375E-01
     1915.00         1.65411        0.502653E-01
     2045.00        0.895695        0.415404E-01
     2175.00        0.687674        0.328719E-01
     2305.00        0.377347        0.185224E-01
     2435.00        0.254539        0.139165E-01
     2565.00        0.152293        0.108553E-01
     2695.00        0.105516        0.127386E-01
     2825.00        0.757988E-01    0.126523E-01
     2955.00        0.444692E-01    0.439525E-02
     3085.00        0.360414E-01    0.358192E-02
     3215.00        0.232388E-01    0.321319E-02
     3345.00        0.169674E-01    0.226523E-02
     3475.00        0.109324E-01    0.188297E-02
     3605.00        0.743182E-02    0.118372E-02
     3735.00        0.126135E-01    0.868176E-02
     3865.00       -0.447853E-02    0.865993E-02
     3995.00        0.262174E-02    0.598607E-03
     4125.00        0.120700E-02    0.373020E-03
     4255.00        0.132288E-02    0.415847E-03
     4385.00        0.569571E-03    0.198991E-03
     4515.00        0.305264E-03    0.185894E-03
     4645.00        0.467562E-03    0.168519E-03
     4775.00        0.177135E-03    0.100447E-03
     4905.00        0.148263E-03    0.585337E-04
     5035.00        0.716421E-04    0.485714E-04
     5165.00        0.555707E-04    0.349962E-04
     5295.00        0.799868E-04    0.426950E-04
     5425.00        0.650432E-04    0.401542E-04
     5555.00        0.109056E-04    0.135313E-04
     5685.00        0.453641E-05    0.103815E-04
     5815.00        0.762198E-05    0.867498E-05
     5945.00        0.735579E-05    0.757957E-05
     6075.00        0.141747E-05    0.503624E-05
     6205.00        0.870778E-06    0.309663E-05
     6335.00       -0.252415E-05    0.343322E-05
     6465.00       -0.156041E-05    0.916010E-06
     6595.00       -0.173847E-07    0.671067E-06
     6725.00       -0.165167E-05    0.750918E-06
     6855.00        0.786402E-06    0.482733E-06
     6985.00       -0.584292E-06    0.255172E-06
     7115.00        0.106395E-06    0.223979E-06
     7245.00        0.220785E-06    0.346979E-06
     7375.00       -0.185572E-06    0.115384E-06
     7505.00        0.275211E-06    0.371921E-06
     7635.00        0.111812E-06    0.113867E-06
     7765.00        0.103910E-07    0.425140E-07
     7895.00       -0.666610E-07    0.323075E-07
     8025.00       -0.764701E-08    0.170151E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191744427 U`FLOW=         0 O`FLOW=         0


