 ( Cross-section is:       852974.3761820839 +/-           61.5854795341)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2358.44         4.46102    
     485.000         2442.10         3.25116    
     615.000         986.673         1.30365    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.752E+06

ENTRIES= 170543593 U`FLOW=         0 O`FLOW=  21225600


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2358.44         4.46102    
     485.000         2442.10         3.25116    
     615.000         986.673         1.30365    
     745.000         409.418        0.815732    
     875.000         182.340        0.612469    
     1005.00         87.4628        0.410079    
     1135.00         43.2488        0.315934    
     1265.00         23.1864        0.211782    
     1395.00         12.5485        0.171723    
     1525.00         7.13044        0.126352    
     1655.00         4.25754        0.889609E-01
     1785.00         2.49811        0.672269E-01
     1915.00         1.47847        0.523125E-01
     2045.00        0.955551        0.346367E-01
     2175.00        0.593609        0.247725E-01
     2305.00        0.374936        0.175829E-01
     2435.00        0.234021        0.131768E-01
     2565.00        0.143203        0.110486E-01
     2695.00        0.105889        0.934610E-02
     2825.00        0.702926E-01    0.565603E-02
     2955.00        0.456073E-01    0.461366E-02
     3085.00        0.320629E-01    0.317686E-02
     3215.00        0.202071E-01    0.247133E-02
     3345.00        0.160610E-01    0.212764E-02
     3475.00        0.109975E-01    0.172712E-02
     3605.00        0.749516E-02    0.137982E-02
     3735.00        0.356970E-02    0.106777E-02
     3865.00        0.415419E-02    0.933181E-03
     3995.00        0.272097E-02    0.583451E-03
     4125.00        0.320174E-02    0.167649E-02
     4255.00       -0.660509E-03    0.164162E-02
     4385.00        0.689917E-03    0.276065E-03
     4515.00        0.497308E-03    0.132156E-03
     4645.00        0.178668E-03    0.117501E-03
     4775.00        0.337324E-03    0.948051E-04
     4905.00        0.250517E-03    0.134907E-03
     5035.00       -0.748817E-04    0.125915E-03
     5165.00       -0.241163E-04    0.605896E-04
     5295.00        0.109578E-03    0.608628E-04
     5425.00        0.324306E-04    0.276349E-04
     5555.00        0.526980E-04    0.274027E-04
     5685.00        0.105190E-04    0.149767E-04
     5815.00        0.412892E-05    0.595828E-05
     5945.00        0.565846E-05    0.584616E-05
     6075.00        0.324217E-04    0.260942E-04
     6205.00       -0.244462E-04    0.259925E-04
     6335.00       -0.129486E-05    0.181563E-05
     6465.00        0.470343E-06    0.249580E-05
     6595.00       -0.558085E-05    0.380801E-05
     6725.00        0.333814E-05    0.360897E-05
     6855.00       -0.480754E-06    0.395661E-06
     6985.00       -0.806555E-07    0.240831E-06
     7115.00        0.402678E-06    0.271624E-06
     7245.00       -0.279202E-06    0.263215E-06
     7375.00        0.678782E-07    0.285737E-06
     7505.00       -0.156959E-06    0.531064E-07
     7635.00        0.190089E-06    0.209288E-06
     7765.00        0.420246E-07    0.628771E-07
     7895.00        0.630030E-08    0.254506E-07
     8025.00        0.164351E-07    0.310748E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.853E+06

ENTRIES= 191769193 U`FLOW=         0 O`FLOW=         0


