 ( Cross-section is:      1163730.4825786138 +/-           84.2514526792)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4145.64         5.84378    
     485.000         2860.38         3.85498    
     615.000         1101.13         2.04189    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171656090 U`FLOW=         0 O`FLOW=  20358827


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4145.64         5.84378    
     485.000         2860.38         3.85498    
     615.000         1101.13         2.04189    
     745.000         451.817        0.982075    
     875.000         197.731        0.757327    
     1005.00         93.5431        0.645160    
     1135.00         47.4715        0.401292    
     1265.00         24.3879        0.309606    
     1395.00         13.6268        0.263893    
     1525.00         7.78574        0.140910    
     1655.00         4.37489        0.100367    
     1785.00         2.63600        0.708499E-01
     1915.00         1.63206        0.525133E-01
     2045.00        0.957525        0.394661E-01
     2175.00        0.682350        0.467244E-01
     2305.00        0.349243        0.393811E-01
     2435.00        0.247736        0.163650E-01
     2565.00        0.171283        0.123926E-01
     2695.00        0.107688        0.851514E-02
     2825.00        0.728889E-01    0.676167E-02
     2955.00        0.454659E-01    0.525201E-02
     3085.00        0.454419E-01    0.874554E-02
     3215.00        0.158678E-01    0.853643E-02
     3345.00        0.142391E-01    0.266497E-02
     3475.00        0.110899E-01    0.250098E-02
     3605.00        0.848958E-02    0.164609E-02
     3735.00        0.504224E-02    0.951763E-03
     3865.00        0.357723E-02    0.109131E-02
     3995.00        0.215533E-02    0.945963E-03
     4125.00        0.136490E-02    0.397400E-03
     4255.00        0.800093E-03    0.487737E-03
     4385.00        0.117707E-02    0.352681E-03
     4515.00        0.298506E-03    0.139899E-03
     4645.00        0.388281E-03    0.225530E-03
     4775.00        0.428116E-03    0.261260E-03
     4905.00       -0.166540E-03    0.184960E-03
     5035.00        0.182286E-03    0.634551E-04
     5165.00       -0.875302E-05    0.506721E-04
     5295.00        0.132188E-03    0.498642E-04
     5425.00        0.555509E-05    0.281932E-04
     5555.00        0.136013E-04    0.152673E-04
     5685.00        0.250661E-04    0.135128E-04
     5815.00       -0.660687E-05    0.837394E-05
     5945.00        0.114529E-04    0.678330E-05
     6075.00        0.184014E-05    0.513520E-05
     6205.00        0.655550E-06    0.423409E-05
     6335.00       -0.564811E-05    0.168881E-05
     6465.00        0.506389E-05    0.431229E-05
     6595.00       -0.488038E-05    0.424244E-05
     6725.00       -0.148639E-05    0.692261E-06
     6855.00        0.122446E-06    0.601575E-06
     6985.00       -0.164974E-06    0.238914E-06
     7115.00       -0.508621E-07    0.346776E-06
     7245.00        0.414279E-06    0.416927E-06
     7375.00        0.172131E-06    0.448571E-06
     7505.00       -0.104902E-06    0.658871E-07
     7635.00        0.912460E-07    0.126646E-06
     7765.00       -0.353950E-07    0.302160E-07
     7895.00       -0.474056E-07    0.253070E-07
     8025.00       -0.152371E-07    0.169910E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 192014917 U`FLOW=         0 O`FLOW=         0


