 ( Cross-section is:      1187266.5093945740 +/-           86.0180512453)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4273.65         6.09240    
     485.000         2898.91         4.00456    
     615.000         1110.51         2.00749    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171555054 U`FLOW=         0 O`FLOW=  20339463


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4273.65         6.09240    
     485.000         2898.91         4.00456    
     615.000         1110.51         2.00749    
     745.000         454.780         1.11733    
     875.000         199.127        0.819928    
     1005.00         94.1645        0.544358    
     1135.00         47.2894        0.343387    
     1265.00         24.6816        0.272248    
     1395.00         13.2495        0.437552    
     1525.00         8.15151        0.410773    
     1655.00         4.40483        0.103275    
     1785.00         2.66874        0.778037E-01
     1915.00         1.64680        0.594868E-01
     2045.00         1.03397        0.493799E-01
     2175.00        0.619627        0.371058E-01
     2305.00        0.375372        0.196830E-01
     2435.00        0.245262        0.150061E-01
     2565.00        0.172640        0.139550E-01
     2695.00        0.103827        0.120443E-01
     2825.00        0.742583E-01    0.672892E-02
     2955.00        0.451800E-01    0.484024E-02
     3085.00        0.337653E-01    0.428368E-02
     3215.00        0.242273E-01    0.329391E-02
     3345.00        0.175211E-01    0.251195E-02
     3475.00        0.126785E-01    0.216465E-02
     3605.00        0.526315E-02    0.123564E-02
     3735.00       -0.329637E-02    0.983526E-02
     3865.00        0.135123E-01    0.983821E-02
     3995.00        0.159926E-02    0.465924E-03
     4125.00        0.142142E-02    0.345251E-03
     4255.00        0.123437E-02    0.425336E-03
     4385.00        0.546287E-03    0.383716E-03
     4515.00        0.570481E-03    0.355006E-03
     4645.00        0.414897E-03    0.212773E-03
     4775.00        0.198087E-03    0.902950E-04
     4905.00        0.107818E-03    0.827144E-04
     5035.00        0.704367E-04    0.890799E-04
     5165.00        0.419349E-04    0.487308E-04
     5295.00        0.106660E-03    0.516184E-04
     5425.00        0.299357E-05    0.300785E-04
     5555.00        0.376421E-04    0.220873E-04
     5685.00       -0.402674E-05    0.164733E-04
     5815.00        0.961695E-05    0.105894E-04
     5945.00        0.469786E-05    0.511213E-05
     6075.00        0.108093E-05    0.517800E-05
     6205.00        0.120499E-05    0.411985E-05
     6335.00       -0.397033E-05    0.117426E-05
     6465.00       -0.594462E-06    0.101831E-05
     6595.00        0.116754E-05    0.164132E-05
     6725.00       -0.220715E-05    0.151246E-05
     6855.00       -0.378952E-06    0.551563E-06
     6985.00       -0.399726E-06    0.238419E-06
     7115.00        0.295876E-06    0.322405E-06
     7245.00        0.144776E-06    0.357159E-06
     7375.00        0.267886E-06    0.448625E-06
     7505.00       -0.572597E-07    0.616145E-07
     7635.00        0.587257E-07    0.130571E-06
     7765.00       -0.382567E-07    0.306302E-07
     7895.00       -0.292020E-07    0.316797E-07
     8025.00        0.113323E-07    0.292472E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191894517 U`FLOW=         0 O`FLOW=         0


