 ( Cross-section is:      1069811.5841174468 +/-           77.4621953355)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3580.33         4.67757    
     485.000         2754.81         2.83465    
     615.000         1067.58         2.35734    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.962E+06

ENTRIES= 171073829 U`FLOW=         0 O`FLOW=  20597502


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3580.33         4.67757    
     485.000         2754.81         2.83465    
     615.000         1067.58         2.35734    
     745.000         441.517        0.915383    
     875.000         193.741        0.647934    
     1005.00         92.2791        0.516234    
     1135.00         45.5435        0.421325    
     1265.00         24.1305        0.297741    
     1395.00         13.2262        0.229844    
     1525.00         7.72299        0.143170    
     1655.00         4.29860        0.128524    
     1785.00         2.50883        0.970319E-01
     1915.00         1.64411        0.494383E-01
     2045.00        0.933939        0.372579E-01
     2175.00        0.668326        0.295658E-01
     2305.00        0.373674        0.182530E-01
     2435.00        0.243800        0.135800E-01
     2565.00        0.163549        0.111363E-01
     2695.00        0.958696E-01    0.741335E-02
     2825.00        0.795558E-01    0.716630E-02
     2955.00        0.489137E-01    0.470520E-02
     3085.00        0.324105E-01    0.346669E-02
     3215.00        0.246517E-01    0.313357E-02
     3345.00        0.175145E-01    0.269499E-02
     3475.00        0.105918E-01    0.210167E-02
     3605.00       -0.403751E-02    0.110312E-01
     3735.00        0.153382E-01    0.111330E-01
     3865.00        0.380290E-02    0.643936E-03
     3995.00        0.193373E-02    0.590606E-03
     4125.00        0.138917E-02    0.378710E-03
     4255.00        0.141142E-02    0.472848E-03
     4385.00        0.588842E-03    0.330775E-03
     4515.00        0.329872E-03    0.184543E-03
     4645.00        0.458696E-03    0.162690E-03
     4775.00        0.219831E-03    0.831474E-04
     4905.00        0.921628E-04    0.639620E-04
     5035.00        0.882645E-04    0.450861E-04
     5165.00        0.615106E-04    0.350055E-04
     5295.00        0.537059E-04    0.358729E-04
     5425.00        0.663075E-04    0.362543E-04
     5555.00        0.325464E-04    0.225283E-04
     5685.00       -0.992122E-05    0.483503E-05
     5815.00        0.209007E-04    0.115852E-04
     5945.00       -0.951104E-05    0.133064E-04
     6075.00        0.119628E-04    0.999069E-05
     6205.00       -0.174825E-05    0.191166E-05
     6335.00        0.181578E-06    0.324169E-05
     6465.00       -0.271999E-05    0.136235E-05
     6595.00       -0.707764E-06    0.681227E-06
     6725.00        0.802485E-06    0.836262E-06
     6855.00        0.368951E-06    0.876922E-06
     6985.00       -0.411168E-06    0.880439E-06
     7115.00       -0.563121E-06    0.794590E-06
     7245.00        0.856604E-07    0.342844E-06
     7375.00       -0.157773E-06    0.876373E-07
     7505.00        0.293989E-06    0.349461E-06
     7635.00        0.192755E-06    0.142326E-06
     7765.00       -0.163914E-06    0.992358E-07
     7895.00       -0.488887E-07    0.214379E-07
     8025.00       -0.525076E-08    0.227733E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191671331 U`FLOW=         0 O`FLOW=         0


