 ( Cross-section is:      1166226.8554299711 +/-           84.4785019433)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4151.17         5.18053    
     485.000         2869.94         2.43120    
     615.000         1103.70         1.76348    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171237028 U`FLOW=         0 O`FLOW=  20390240


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4151.17         5.18053    
     485.000         2869.94         2.43120    
     615.000         1103.70         1.76348    
     745.000         453.482         1.13027    
     875.000         197.620        0.835711    
     1005.00         93.5066        0.511625    
     1135.00         47.3806        0.382579    
     1265.00         24.6133        0.259987    
     1395.00         13.3091        0.204179    
     1525.00         7.87707        0.144205    
     1655.00         4.34410        0.102321    
     1785.00         2.64641        0.756754E-01
     1915.00         1.64228        0.506386E-01
     2045.00        0.988966        0.364071E-01
     2175.00        0.646558        0.281974E-01
     2305.00        0.384152        0.195645E-01
     2435.00        0.244535        0.146599E-01
     2565.00        0.154871        0.114311E-01
     2695.00        0.113533        0.864481E-02
     2825.00        0.696093E-01    0.702039E-02
     2955.00        0.533859E-01    0.594387E-02
     3085.00        0.344542E-01    0.503905E-02
     3215.00        0.223088E-01    0.457006E-02
     3345.00        0.141836E-01    0.281184E-02
     3475.00        0.132891E-01    0.180220E-02
     3605.00        0.547000E-02    0.118126E-02
     3735.00        0.511535E-02    0.102413E-02
     3865.00        0.390251E-02    0.850829E-03
     3995.00        0.282283E-02    0.748309E-03
     4125.00        0.721688E-03    0.608834E-03
     4255.00        0.123026E-02    0.417994E-03
     4385.00        0.747457E-03    0.366428E-03
     4515.00        0.693512E-03    0.321274E-03
     4645.00        0.531837E-03    0.323952E-03
     4775.00       -0.732772E-04    0.281190E-03
     4905.00       -0.367997E-05    0.829440E-04
     5035.00        0.931572E-04    0.515148E-04
     5165.00        0.875487E-04    0.390923E-04
     5295.00        0.931186E-04    0.508611E-04
     5425.00        0.526125E-05    0.260161E-04
     5555.00        0.414098E-04    0.216549E-04
     5685.00        0.302441E-05    0.184722E-04
     5815.00        0.118176E-04    0.182420E-04
     5945.00       -0.665817E-05    0.175190E-04
     6075.00        0.441609E-05    0.515760E-05
     6205.00       -0.568570E-05    0.443763E-05
     6335.00       -0.201538E-06    0.148325E-05
     6465.00       -0.284836E-05    0.136205E-05
     6595.00       -0.635681E-06    0.879064E-06
     6725.00       -0.149042E-06    0.432208E-06
     6855.00        0.998889E-07    0.528163E-06
     6985.00       -0.402446E-06    0.220153E-06
     7115.00        0.429254E-06    0.356755E-06
     7245.00       -0.279354E-07    0.387357E-06
     7375.00        0.126752E-06    0.437927E-06
     7505.00        0.354294E-07    0.577582E-07
     7635.00        0.628987E-07    0.127321E-06
     7765.00        0.614735E-08    0.553352E-07
     7895.00       -0.974261E-07    0.489836E-07
     8025.00       -0.188146E-07    0.364054E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191627268 U`FLOW=         0 O`FLOW=         0


