 ( Cross-section is:       630044.2702847860 +/-           45.3895636517)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1214.73         2.47655    
     485.000         2039.04         1.39890    
     615.000         880.882         1.07153    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.538E+06

ENTRIES= 169670749 U`FLOW=         0 O`FLOW=  22208659


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1214.73         2.47655    
     485.000         2039.04         1.39890    
     615.000         880.882         1.07153    
     745.000         373.104        0.775587    
     875.000         168.666        0.441564    
     1005.00         80.8800        0.309733    
     1135.00         40.2808        0.300448    
     1265.00         21.6097        0.259287    
     1395.00         11.9247        0.147559    
     1525.00         6.48811        0.128104    
     1655.00         4.12624        0.916167E-01
     1785.00         2.27670        0.551035E-01
     1915.00         1.38237        0.400155E-01
     2045.00        0.894443        0.273499E-01
     2175.00        0.547026        0.201542E-01
     2305.00        0.370795        0.155122E-01
     2435.00        0.212448        0.112876E-01
     2565.00        0.154656        0.866468E-02
     2695.00        0.942707E-01    0.794428E-02
     2825.00        0.558283E-01    0.727738E-02
     2955.00        0.493585E-01    0.514862E-02
     3085.00        0.266107E-01    0.450363E-02
     3215.00        0.191966E-01    0.202125E-02
     3345.00        0.156057E-01    0.158725E-02
     3475.00        0.927121E-02    0.134046E-02
     3605.00        0.680172E-02    0.992685E-03
     3735.00        0.469165E-02    0.803412E-03
     3865.00        0.262962E-02    0.479634E-03
     3995.00        0.242523E-02    0.501106E-03
     4125.00        0.162673E-02    0.296727E-03
     4255.00        0.112864E-02    0.282928E-03
     4385.00        0.591361E-03    0.240101E-03
     4515.00        0.307970E-03    0.232936E-03
     4645.00        0.331538E-03    0.960198E-04
     4775.00        0.253693E-03    0.963235E-04
     4905.00        0.111137E-03    0.437689E-04
     5035.00        0.148610E-03    0.502169E-04
     5165.00        0.350554E-04    0.209526E-04
     5295.00        0.375791E-04    0.161014E-04
     5425.00        0.229397E-04    0.161897E-04
     5555.00        0.114827E-04    0.130752E-04
     5685.00        0.325535E-04    0.150681E-04
     5815.00        0.596964E-05    0.777722E-05
     5945.00        0.873267E-05    0.510491E-05
     6075.00        0.254272E-05    0.391828E-05
     6205.00       -0.507231E-05    0.225289E-05
     6335.00        0.524380E-05    0.188556E-05
     6465.00        0.153680E-05    0.179454E-05
     6595.00        0.227422E-06    0.150005E-05
     6725.00       -0.113719E-05    0.653327E-06
     6855.00       -0.333226E-06    0.675945E-06
     6985.00       -0.607173E-06    0.470281E-06
     7115.00        0.118085E-07    0.157558E-06
     7245.00        0.822751E-08    0.197053E-06
     7375.00       -0.463133E-07    0.140314E-06
     7505.00       -0.306576E-07    0.664031E-07
     7635.00        0.892608E-07    0.982412E-07
     7765.00       -0.283182E-07    0.358954E-07
     7895.00        0.629218E-07    0.107980E-06
     8025.00        0.186161E-07    0.144060E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.630E+06

ENTRIES= 191879408 U`FLOW=         0 O`FLOW=         0


