 ( Cross-section is:       684049.1165538754 +/-           49.3286170035)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1468.69         2.75460    
     485.000         2151.18         1.54297    
     615.000         911.176         1.06084    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.589E+06

ENTRIES= 169989774 U`FLOW=         0 O`FLOW=  21937940


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1468.69         2.75460    
     485.000         2151.18         1.54297    
     615.000         911.176         1.06084    
     745.000         384.849        0.753215    
     875.000         172.522        0.672171    
     1005.00         82.1657        0.471505    
     1135.00         41.4980        0.245289    
     1265.00         22.0263        0.186319    
     1395.00         12.1861        0.141690    
     1525.00         6.69257        0.107517    
     1655.00         4.02565        0.114596    
     1785.00         2.46938        0.993625E-01
     1915.00         1.38997        0.479172E-01
     2045.00        0.967994        0.421277E-01
     2175.00        0.556156        0.239984E-01
     2305.00        0.369093        0.168029E-01
     2435.00        0.222987        0.112440E-01
     2565.00        0.150756        0.823941E-02
     2695.00        0.955873E-01    0.583284E-02
     2825.00        0.601749E-01    0.473964E-02
     2955.00        0.473387E-01    0.405088E-02
     3085.00        0.319899E-01    0.293535E-02
     3215.00        0.208631E-01    0.224662E-02
     3345.00        0.156171E-01    0.197699E-02
     3475.00        0.858316E-02    0.149238E-02
     3605.00        0.740002E-02    0.105878E-02
     3735.00        0.558113E-02    0.859332E-03
     3865.00        0.318158E-02    0.615998E-03
     3995.00        0.151369E-02    0.528120E-03
     4125.00        0.237546E-02    0.458116E-03
     4255.00        0.479935E-03    0.409475E-03
     4385.00        0.531778E-03    0.197024E-03
     4515.00        0.789714E-03    0.233991E-03
     4645.00        0.304842E-03    0.172927E-03
     4775.00        0.162605E-03    0.161578E-03
     4905.00        0.189861E-03    0.141443E-03
     5035.00       -0.407170E-05    0.113303E-03
     5165.00        0.421825E-04    0.228747E-04
     5295.00        0.244071E-04    0.200918E-04
     5425.00        0.259382E-04    0.204357E-04
     5555.00        0.309270E-04    0.164651E-04
     5685.00        0.967559E-05    0.289750E-04
     5815.00        0.378015E-04    0.241363E-04
     5945.00       -0.191427E-05    0.476150E-05
     6075.00        0.554125E-05    0.387888E-05
     6205.00        0.185346E-05    0.250534E-05
     6335.00        0.192519E-05    0.162468E-05
     6465.00        0.412801E-06    0.180355E-05
     6595.00        0.251502E-06    0.124526E-05
     6725.00        0.157963E-07    0.468761E-06
     6855.00       -0.139166E-05    0.465493E-06
     6985.00        0.290961E-06    0.281948E-06
     7115.00       -0.135184E-06    0.207374E-06
     7245.00       -0.116411E-06    0.165123E-06
     7375.00       -0.971243E-07    0.683998E-07
     7505.00        0.177688E-06    0.129556E-06
     7635.00       -0.103544E-06    0.312851E-07
     7765.00        0.866543E-07    0.126493E-06
     7895.00        0.720680E-07    0.386072E-07
     8025.00       -0.294477E-07    0.112695E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.684E+06

ENTRIES= 191927714 U`FLOW=         0 O`FLOW=         0


