 ( Cross-section is:      1071245.2256518248 +/-           77.4751741947)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3600.56         4.67534    
     485.000         2749.25         2.50908    
     615.000         1066.86         1.95209    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.964E+06

ENTRIES= 171354540 U`FLOW=         0 O`FLOW=  20582027


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3600.56         4.67534    
     485.000         2749.25         2.50908    
     615.000         1066.86         1.95209    
     745.000         438.770         1.16827    
     875.000         195.846         2.30705    
     1005.00         89.9524         2.16744    
     1135.00         45.5391        0.368700    
     1265.00         24.5165        0.318724    
     1395.00         12.8235        0.276498    
     1525.00         7.75738        0.154193    
     1655.00         4.39936        0.988151E-01
     1785.00         2.50784        0.702690E-01
     1915.00         1.59514        0.567883E-01
     2045.00         1.09023        0.102483    
     2175.00        0.519403        0.976801E-01
     2305.00        0.391607        0.277554E-01
     2435.00        0.241035        0.127579E-01
     2565.00        0.160006        0.100157E-01
     2695.00        0.109552        0.129615E-01
     2825.00        0.716312E-01    0.125864E-01
     2955.00        0.430900E-01    0.412434E-02
     3085.00        0.338803E-01    0.343724E-02
     3215.00        0.262533E-01    0.317570E-02
     3345.00        0.152214E-01    0.242441E-02
     3475.00        0.109564E-01    0.169694E-02
     3605.00        0.774725E-02    0.115426E-02
     3735.00        0.356381E-02    0.136367E-02
     3865.00        0.415211E-02    0.116325E-02
     3995.00        0.266588E-02    0.665998E-03
     4125.00        0.148224E-02    0.344943E-03
     4255.00        0.120079E-02    0.407312E-03
     4385.00        0.564084E-03    0.190676E-03
     4515.00        0.297457E-03    0.170476E-03
     4645.00        0.416817E-03    0.219841E-03
     4775.00        0.218945E-03    0.191926E-03
     4905.00        0.194192E-03    0.793132E-04
     5035.00        0.279360E-04    0.757119E-04
     5165.00        0.391012E-04    0.310167E-04
     5295.00        0.684206E-04    0.390820E-04
     5425.00        0.455490E-04    0.339982E-04
     5555.00        0.351730E-04    0.231456E-04
     5685.00        0.524416E-05    0.988153E-05
     5815.00        0.120086E-04    0.961347E-05
     5945.00        0.591482E-05    0.613887E-05
     6075.00       -0.898999E-07    0.463974E-05
     6205.00        0.613384E-06    0.210480E-05
     6335.00       -0.227347E-05    0.319181E-05
     6465.00        0.555499E-06    0.114082E-05
     6595.00        0.862824E-05    0.104607E-04
     6725.00       -0.110718E-04    0.104832E-04
     6855.00        0.202531E-06    0.493779E-06
     6985.00       -0.109402E-06    0.285078E-06
     7115.00       -0.106131E-06    0.226242E-06
     7245.00        0.259390E-06    0.313273E-06
     7375.00       -0.146194E-06    0.656167E-07
     7505.00        0.287406E-06    0.353185E-06
     7635.00        0.356192E-07    0.108185E-06
     7765.00       -0.410658E-07    0.384383E-07
     7895.00       -0.292807E-07    0.261499E-07
     8025.00       -0.213952E-07    0.132185E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191936567 U`FLOW=         0 O`FLOW=         0


