 ( Cross-section is:      1365151.7881866288 +/-           99.0613605057)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5365.91         6.24096    
     485.000         3092.67         2.63684    
     615.000         1164.19         2.44931    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 171843206 U`FLOW=         0 O`FLOW=  20014614


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5365.91         6.24096    
     485.000         3092.67         2.63684    
     615.000         1164.19         2.44931    
     745.000         469.635         2.13944    
     875.000         207.443        0.998073    
     1005.00         97.5678        0.898278    
     1135.00         48.0453        0.599345    
     1265.00         25.9170        0.373640    
     1395.00         13.8027        0.220087    
     1525.00         7.87699        0.163194    
     1655.00         4.52724        0.135181    
     1785.00         2.75638        0.121443    
     1915.00         1.73360        0.831282E-01
     2045.00         1.02236        0.570021E-01
     2175.00        0.642766        0.313967E-01
     2305.00        0.438490        0.349459E-01
     2435.00        0.213857        0.317681E-01
     2565.00        0.172076        0.121742E-01
     2695.00        0.113577        0.103813E-01
     2825.00        0.783502E-01    0.766304E-02
     2955.00        0.446266E-01    0.531888E-02
     3085.00        0.407080E-01    0.435634E-02
     3215.00        0.233788E-01    0.327188E-02
     3345.00        0.161907E-01    0.330808E-02
     3475.00        0.127918E-01    0.251425E-02
     3605.00        0.840764E-02    0.150848E-02
     3735.00        0.343578E-02    0.145689E-02
     3865.00        0.494151E-02    0.135698E-02
     3995.00        0.162931E-02    0.565839E-03
     4125.00        0.214372E-02    0.579166E-03
     4255.00        0.624578E-03    0.303817E-03
     4385.00        0.584951E-03    0.247205E-03
     4515.00        0.677115E-03    0.242356E-03
     4645.00        0.175151E-03    0.175789E-03
     4775.00        0.295942E-03    0.133019E-03
     4905.00       -0.747176E-04    0.129288E-03
     5035.00        0.122935E-03    0.755867E-04
     5165.00        0.174249E-03    0.807068E-04
     5295.00        0.249870E-04    0.370582E-04
     5425.00        0.149602E-04    0.245970E-04
     5555.00        0.117713E-04    0.198878E-04
     5685.00        0.445316E-05    0.979084E-05
     5815.00        0.232252E-04    0.146950E-04
     5945.00       -0.203312E-05    0.135908E-04
     6075.00       -0.168584E-05    0.551006E-05
     6205.00       -0.356108E-05    0.212153E-05
     6335.00       -0.409588E-05    0.151818E-05
     6465.00       -0.122472E-05    0.934259E-06
     6595.00       -0.449862E-05    0.389924E-05
     6725.00        0.827379E-05    0.444506E-05
     6855.00       -0.411117E-05    0.214861E-05
     6985.00       -0.132202E-07    0.349198E-06
     7115.00        0.512058E-06    0.535045E-06
     7245.00        0.159332E-06    0.278438E-06
     7375.00        0.121512E-06    0.646797E-06
     7505.00        0.169201E-06    0.186701E-06
     7635.00       -0.118579E-06    0.434150E-07
     7765.00       -0.910180E-07    0.314897E-07
     7895.00        0.658847E-08    0.348575E-07
     8025.00        0.522876E-09    0.123678E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191857820 U`FLOW=         0 O`FLOW=         0


