 ( Cross-section is:       999496.3503719922 +/-           72.2751566675)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3174.79         4.32810    
     485.000         2656.39         2.10343    
     615.000         1045.83         1.46887    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.894E+06

ENTRIES= 170985567 U`FLOW=         0 O`FLOW=  20786972


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3174.79         4.32810    
     485.000         2656.39         2.10343    
     615.000         1045.83         1.46887    
     745.000         431.997        0.930290    
     875.000         190.162        0.617778    
     1005.00         90.6580        0.548788    
     1135.00         45.3378        0.483557    
     1265.00         24.2134        0.257041    
     1395.00         12.9958        0.193294    
     1525.00         7.47624        0.134541    
     1655.00         4.38245        0.900947E-01
     1785.00         2.45516        0.644414E-01
     1915.00         1.64952        0.489945E-01
     2045.00        0.924682        0.342485E-01
     2175.00        0.646080        0.260529E-01
     2305.00        0.379092        0.189036E-01
     2435.00        0.240865        0.145922E-01
     2565.00        0.166969        0.116741E-01
     2695.00        0.964201E-01    0.124141E-01
     2825.00        0.751779E-01    0.110451E-01
     2955.00        0.415879E-01    0.664848E-02
     3085.00        0.282636E-01    0.307776E-02
     3215.00        0.421953E-02    0.225277E-01
     3345.00        0.393851E-01    0.226356E-01
     3475.00        0.123358E-01    0.197363E-02
     3605.00        0.662414E-02    0.142025E-02
     3735.00        0.401340E-02    0.889608E-03
     3865.00        0.325246E-02    0.962005E-03
     3995.00        0.302535E-02    0.898593E-03
     4125.00        0.128096E-02    0.453267E-03
     4255.00        0.651968E-03    0.313599E-03
     4385.00        0.135580E-02    0.444270E-03
     4515.00        0.800190E-04    0.410921E-03
     4645.00        0.333872E-03    0.858565E-04
     4775.00        0.328612E-03    0.110277E-03
     4905.00        0.831892E-04    0.110071E-03
     5035.00        0.127696E-05    0.103189E-03
     5165.00        0.532055E-04    0.361167E-04
     5295.00        0.761100E-04    0.341049E-04
     5425.00        0.512303E-04    0.361917E-04
     5555.00        0.233620E-04    0.189226E-04
     5685.00        0.745152E-05    0.936901E-05
     5815.00        0.110894E-04    0.777996E-05
     5945.00       -0.145474E-05    0.512903E-05
     6075.00        0.522422E-04    0.453690E-04
     6205.00       -0.445001E-04    0.455813E-04
     6335.00        0.731022E-06    0.296326E-05
     6465.00       -0.151300E-05    0.187200E-05
     6595.00       -0.227700E-05    0.176139E-05
     6725.00       -0.127015E-05    0.126159E-05
     6855.00       -0.267484E-06    0.320261E-06
     6985.00        0.874164E-07    0.358640E-06
     7115.00       -0.230840E-06    0.189120E-06
     7245.00        0.561563E-07    0.343437E-06
     7375.00       -0.563072E-07    0.159288E-06
     7505.00        0.239887E-06    0.302676E-06
     7635.00        0.109594E-06    0.999596E-07
     7765.00       -0.345346E-07    0.477845E-07
     7895.00       -0.176788E-07    0.187108E-07
     8025.00        0.173850E-07    0.297714E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191772539 U`FLOW=         0 O`FLOW=         0


