 ( Cross-section is:      1129756.9459848395 +/-           81.7770701060)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3934.12         4.96698    
     485.000         2827.64         2.19345    
     615.000         1091.54         1.46719    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171567669 U`FLOW=         0 O`FLOW=  20449887


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3934.12         4.96698    
     485.000         2827.64         2.19345    
     615.000         1091.54         1.46719    
     745.000         447.970         1.24562    
     875.000         195.806         1.10936    
     1005.00         92.9604        0.569329    
     1135.00         46.5294        0.354843    
     1265.00         24.3873        0.266232    
     1395.00         13.4724        0.203906    
     1525.00         7.59992        0.162376    
     1655.00         4.49120        0.135621    
     1785.00         2.56189        0.782924E-01
     1915.00         1.64503        0.504719E-01
     2045.00        0.970956        0.365419E-01
     2175.00        0.648962        0.275949E-01
     2305.00        0.387313        0.185197E-01
     2435.00        0.231245        0.135158E-01
     2565.00        0.178042        0.135607E-01
     2695.00        0.823805E-01    0.124359E-01
     2825.00        0.972367E-01    0.137497E-01
     2955.00        0.333933E-01    0.120767E-01
     3085.00        0.369183E-01    0.360564E-02
     3215.00        0.246865E-01    0.310918E-02
     3345.00        0.145209E-01    0.244464E-02
     3475.00        0.123712E-01    0.189732E-02
     3605.00       -0.594034E-02    0.115436E-01
     3735.00        0.168779E-01    0.117105E-01
     3865.00        0.419921E-02    0.101635E-02
     3995.00        0.223339E-02    0.741050E-03
     4125.00        0.140225E-02    0.442419E-03
     4255.00        0.137338E-02    0.441120E-03
     4385.00        0.692871E-03    0.234268E-03
     4515.00        0.217768E-03    0.107942E-03
     4645.00        0.644090E-03    0.178879E-03
     4775.00        0.620518E-04    0.124798E-03
     4905.00        0.845989E-04    0.646616E-04
     5035.00        0.132171E-03    0.616486E-04
     5165.00        0.133787E-04    0.476190E-04
     5295.00        0.138919E-03    0.547799E-04
     5425.00       -0.876974E-05    0.273043E-04
     5555.00        0.141781E-04    0.175501E-04
     5685.00        0.740412E-05    0.108867E-04
     5815.00        0.629234E-05    0.973567E-05
     5945.00        0.490577E-05    0.907392E-05
     6075.00        0.225965E-05    0.827413E-05
     6205.00        0.199657E-05    0.374910E-05
     6335.00       -0.303508E-05    0.169974E-05
     6465.00        0.155709E-04    0.160837E-04
     6595.00       -0.180960E-04    0.161174E-04
     6725.00       -0.216933E-06    0.672312E-06
     6855.00        0.249649E-06    0.544369E-06
     6985.00       -0.528916E-06    0.305876E-06
     7115.00        0.125359E-06    0.231813E-06
     7245.00        0.383979E-06    0.411834E-06
     7375.00       -0.246850E-06    0.226790E-06
     7505.00        0.288793E-06    0.399300E-06
     7635.00        0.198122E-06    0.152185E-06
     7765.00       -0.158541E-06    0.108009E-06
     7895.00       -0.744736E-07    0.336280E-07
     8025.00        0.273656E-07    0.166307E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192017556 U`FLOW=         0 O`FLOW=         0


