 ( Cross-section is:       775605.8233752883 +/-           55.9566008097)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1938.81         3.20198    
     485.000         2316.43         1.80422    
     615.000         954.467         1.32071    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.677E+06

ENTRIES= 170354985 U`FLOW=         0 O`FLOW=  21523909


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1938.81         3.20198    
     485.000         2316.43         1.80422    
     615.000         954.467         1.32071    
     745.000         399.409        0.770985    
     875.000         178.174        0.592372    
     1005.00         85.4257        0.438959    
     1135.00         42.6565        0.286858    
     1265.00         22.7039        0.221538    
     1395.00         12.3626        0.176074    
     1525.00         6.96487        0.118822    
     1655.00         4.10136        0.801872E-01
     1785.00         2.46704        0.606473E-01
     1915.00         1.47182        0.443854E-01
     2045.00        0.934830        0.317495E-01
     2175.00        0.583041        0.220561E-01
     2305.00        0.394160        0.165389E-01
     2435.00        0.224201        0.120138E-01
     2565.00        0.144890        0.918223E-02
     2695.00        0.920969E-01    0.853801E-02
     2825.00        0.671656E-01    0.631485E-02
     2955.00        0.540470E-01    0.454151E-02
     3085.00        0.296509E-01    0.286188E-02
     3215.00        0.213587E-01    0.228291E-02
     3345.00        0.160209E-01    0.203342E-02
     3475.00        0.921963E-02    0.141824E-02
     3605.00        0.724613E-02    0.130629E-02
     3735.00        0.568424E-02    0.809464E-03
     3865.00        0.264431E-02    0.719114E-03
     3995.00        0.251347E-02    0.481732E-03
     4125.00        0.147313E-02    0.423905E-03
     4255.00        0.925417E-03    0.239507E-03
     4385.00        0.817465E-03    0.231710E-03
     4515.00        0.223965E-03    0.294508E-03
     4645.00        0.447921E-03    0.252676E-03
     4775.00        0.161069E-03    0.779316E-04
     4905.00        0.173247E-03    0.121026E-03
     5035.00        0.642589E-04    0.923068E-04
     5165.00        0.392990E-04    0.242681E-04
     5295.00        0.899926E-04    0.318301E-04
     5425.00       -0.692269E-05    0.272576E-04
     5555.00        0.320553E-04    0.254291E-04
     5685.00        0.148085E-04    0.114138E-04
     5815.00        0.194466E-04    0.961637E-05
     5945.00       -0.638385E-05    0.664128E-05
     6075.00        0.461550E-05    0.359302E-05
     6205.00       -0.834576E-05    0.104049E-04
     6335.00        0.108286E-04    0.101238E-04
     6465.00        0.125424E-05    0.170448E-05
     6595.00       -0.106435E-05    0.604662E-06
     6725.00       -0.103933E-05    0.478842E-06
     6855.00       -0.475074E-06    0.341274E-06
     6985.00        0.885211E-08    0.220654E-06
     7115.00        0.226137E-06    0.231590E-06
     7245.00       -0.170123E-06    0.132156E-06
     7375.00       -0.700756E-07    0.109407E-06
     7505.00        0.120579E-06    0.151844E-06
     7635.00       -0.446119E-07    0.338417E-07
     7765.00        0.148074E-06    0.167114E-06
     7895.00        0.125833E-07    0.489820E-07
     8025.00       -0.185011E-07    0.307262E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.776E+06

ENTRIES= 191878894 U`FLOW=         0 O`FLOW=         0


