 ( Cross-section is:      1110704.4228274657 +/-           80.3955804549)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3820.03         5.01407    
     485.000         2802.31         2.47205    
     615.000         1088.16         1.58498    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171447125 U`FLOW=         0 O`FLOW=  20509508


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3820.03         5.01407    
     485.000         2802.31         2.47205    
     615.000         1088.16         1.58498    
     745.000         444.324         1.06202    
     875.000         197.917         1.96658    
     1005.00         91.0116         1.91857    
     1135.00         46.5265        0.357249    
     1265.00         24.0638        0.269147    
     1395.00         13.3148        0.198947    
     1525.00         7.83909        0.139770    
     1655.00         4.24752        0.116317    
     1785.00         2.58746        0.954050E-01
     1915.00         1.64553        0.548378E-01
     2045.00         1.02550        0.414604E-01
     2175.00        0.631988        0.290495E-01
     2305.00        0.376927        0.186405E-01
     2435.00        0.245636        0.153686E-01
     2565.00        0.161504        0.131004E-01
     2695.00        0.954013E-01    0.854474E-02
     2825.00        0.823197E-01    0.938791E-02
     2955.00        0.468190E-01    0.725770E-02
     3085.00        0.292805E-01    0.376617E-02
     3215.00        0.253246E-01    0.433727E-02
     3345.00       -0.246875E-02    0.189057E-01
     3475.00        0.298791E-01    0.187929E-01
     3605.00        0.722459E-02    0.144440E-02
     3735.00        0.606702E-02    0.119883E-02
     3865.00        0.320003E-02    0.800578E-03
     3995.00        0.212101E-02    0.707013E-03
     4125.00        0.998511E-03    0.586975E-03
     4255.00        0.178379E-02    0.704917E-03
     4385.00        0.101466E-02    0.534838E-03
     4515.00        0.190145E-03    0.235745E-03
     4645.00        0.575547E-03    0.158105E-03
     4775.00        0.549783E-04    0.818663E-04
     4905.00        0.867244E-04    0.629807E-04
     5035.00        0.113484E-03    0.455688E-04
     5165.00        0.199202E-04    0.362171E-04
     5295.00        0.100594E-03    0.542886E-04
     5425.00        0.114475E-04    0.333554E-04
     5555.00        0.510208E-04    0.238832E-04
     5685.00        0.283776E-05    0.101836E-04
     5815.00       -0.355238E-05    0.691469E-05
     5945.00        0.155719E-04    0.669114E-05
     6075.00       -0.283770E-06    0.552016E-05
     6205.00        0.220036E-05    0.400528E-05
     6335.00       -0.195514E-05    0.376193E-05
     6465.00       -0.435041E-05    0.326218E-05
     6595.00       -0.119316E-05    0.111168E-05
     6725.00       -0.647426E-06    0.680604E-06
     6855.00        0.617975E-06    0.560331E-06
     6985.00       -0.183983E-06    0.349476E-06
     7115.00       -0.105041E-06    0.291316E-06
     7245.00        0.163183E-06    0.342168E-06
     7375.00       -0.835701E-07    0.990165E-07
     7505.00        0.284611E-06    0.386627E-06
     7635.00        0.116551E-06    0.115439E-06
     7765.00       -0.857869E-07    0.448442E-07
     7895.00       -0.351667E-08    0.331273E-07
     8025.00       -0.117094E-07    0.143079E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191956633 U`FLOW=         0 O`FLOW=         0


