 ( Cross-section is:       685181.2939715986 +/-           49.4348768987)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1472.42         2.73955    
     485.000         2153.37         1.48275    
     615.000         912.365         1.02479    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.590E+06

ENTRIES= 169878733 U`FLOW=         0 O`FLOW=  21936544


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1472.42         2.73955    
     485.000         2153.37         1.48275    
     615.000         912.365         1.02479    
     745.000         385.551        0.717361    
     875.000         172.314        0.635850    
     1005.00         82.8292        0.587439    
     1135.00         41.7725        0.414272    
     1265.00         22.1819        0.184480    
     1395.00         12.2025        0.154851    
     1525.00         6.71252        0.119090    
     1655.00         4.14429        0.812245E-01
     1785.00         2.33872        0.580407E-01
     1915.00         1.41722        0.377176E-01
     2045.00        0.907387        0.318304E-01
     2175.00        0.590919        0.261584E-01
     2305.00        0.336854        0.357227E-01
     2435.00        0.260271        0.334079E-01
     2565.00        0.144913        0.841822E-02
     2695.00        0.955296E-01    0.633664E-02
     2825.00        0.639867E-01    0.499076E-02
     2955.00        0.466561E-01    0.422811E-02
     3085.00        0.303638E-01    0.319866E-02
     3215.00        0.191385E-01    0.289280E-02
     3345.00        0.180696E-01    0.250133E-02
     3475.00        0.972087E-02    0.162658E-02
     3605.00        0.676481E-02    0.121607E-02
     3735.00        0.527201E-02    0.870434E-03
     3865.00        0.239662E-02    0.633490E-03
     3995.00        0.207246E-02    0.834460E-03
     4125.00        0.236080E-02    0.698841E-03
     4255.00        0.112462E-02    0.380392E-03
     4385.00        0.913566E-03    0.425115E-03
     4515.00        0.992577E-04    0.358728E-03
     4645.00        0.366790E-03    0.129705E-03
     4775.00        0.241884E-03    0.972429E-04
     4905.00        0.191243E-03    0.924209E-04
     5035.00       -0.617459E-05    0.678200E-04
     5165.00        0.278785E-04    0.335308E-04
     5295.00        0.569375E-04    0.179058E-04
     5425.00        0.115335E-04    0.182802E-04
     5555.00        0.217924E-04    0.150622E-04
     5685.00        0.290747E-04    0.162710E-04
     5815.00        0.155778E-04    0.990752E-05
     5945.00        0.556008E-05    0.577304E-05
     6075.00        0.280711E-06    0.455951E-05
     6205.00        0.761972E-06    0.224688E-05
     6335.00        0.292759E-05    0.160961E-05
     6465.00        0.145521E-05    0.187507E-05
     6595.00       -0.518549E-06    0.132537E-05
     6725.00       -0.752897E-06    0.435885E-06
     6855.00       -0.317453E-06    0.335515E-06
     6985.00       -0.105175E-06    0.235155E-06
     7115.00       -0.106047E-06    0.168783E-06
     7245.00        0.351233E-06    0.257364E-06
     7375.00       -0.415987E-06    0.210252E-06
     7505.00        0.170647E-06    0.132192E-06
     7635.00       -0.976500E-07    0.302950E-07
     7765.00        0.963541E-07    0.126130E-06
     7895.00        0.299255E-07    0.361105E-07
     8025.00       -0.674808E-08    0.814416E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 191815277 U`FLOW=         0 O`FLOW=         0


