 ( Cross-section is:      1301544.5124635599 +/-           94.4260752334)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4975.74         5.88169    
     485.000         3019.65         2.76136    
     615.000         1145.56         2.09967    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171836356 U`FLOW=         0 O`FLOW=  20109673


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4975.74         5.88169    
     485.000         3019.65         2.76136    
     615.000         1145.56         2.09967    
     745.000         465.831         4.43707    
     875.000         205.866         4.32168    
     1005.00         96.0436        0.583673    
     1135.00         48.3321        0.381477    
     1265.00         25.1046        0.305537    
     1395.00         13.7441        0.214049    
     1525.00         7.87908        0.150849    
     1655.00         4.56250        0.112705    
     1785.00         2.58021        0.102629    
     1915.00         1.70532        0.893139E-01
     2045.00         1.03647        0.497913E-01
     2175.00        0.642391        0.344579E-01
     2305.00        0.392625        0.199558E-01
     2435.00        0.252412        0.154226E-01
     2565.00        0.166677        0.115158E-01
     2695.00        0.114897        0.943413E-02
     2825.00        0.716812E-01    0.825187E-02
     2955.00        0.580481E-01    0.750910E-02
     3085.00        0.331384E-01    0.511143E-02
     3215.00        0.229467E-01    0.417615E-02
     3345.00        0.191138E-01    0.367472E-02
     3475.00        0.106641E-01    0.176399E-02
     3605.00        0.685339E-02    0.136281E-02
     3735.00        0.588075E-02    0.118766E-02
     3865.00        0.280204E-02    0.862159E-03
     3995.00        0.236636E-02    0.554676E-03
     4125.00        0.167095E-02    0.590396E-03
     4255.00        0.116311E-02    0.426192E-03
     4385.00        0.527163E-03    0.383533E-03
     4515.00        0.360276E-03    0.290841E-03
     4645.00        0.439382E-03    0.187306E-03
     4775.00        0.115268E-03    0.117946E-03
     4905.00        0.182980E-03    0.671490E-04
     5035.00        0.158889E-04    0.655121E-04
     5165.00        0.836191E-04    0.498675E-04
     5295.00        0.851636E-04    0.522223E-04
     5425.00        0.406038E-04    0.342268E-04
     5555.00       -0.108055E-03    0.109055E-03
     5685.00        0.129066E-03    0.110382E-03
     5815.00        0.105111E-04    0.919575E-05
     5945.00       -0.508994E-06    0.745710E-05
     6075.00       -0.519272E-06    0.313753E-05
     6205.00       -0.140684E-05    0.450049E-05
     6335.00       -0.294552E-06    0.132736E-05
     6465.00       -0.104782E-05    0.102864E-05
     6595.00        0.101518E-04    0.105409E-04
     6725.00       -0.108581E-04    0.105547E-04
     6855.00        0.275553E-07    0.606789E-06
     6985.00       -0.428354E-06    0.606604E-06
     7115.00        0.220122E-06    0.487560E-06
     7245.00       -0.190671E-06    0.136466E-06
     7375.00        0.382613E-06    0.545456E-06
     7505.00        0.239145E-06    0.175062E-06
     7635.00       -0.491017E-07    0.726514E-07
     7765.00       -0.131479E-06    0.558537E-07
     7895.00       -0.127250E-07    0.272852E-07
     8025.00       -0.121273E-07    0.117594E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191946029 U`FLOW=         0 O`FLOW=         0


