 ( Cross-section is:       759326.1566478750 +/-           54.7781977077)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1860.95         3.16294    
     485.000         2285.70         2.10682    
     615.000         944.052         1.68047    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.662E+06

ENTRIES= 170244686 U`FLOW=         0 O`FLOW=  21575977


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1860.95         3.16294    
     485.000         2285.70         2.10682    
     615.000         944.052         1.68047    
     745.000         395.960        0.931994    
     875.000         176.826        0.634717    
     1005.00         84.5030        0.379099    
     1135.00         42.3822        0.278034    
     1265.00         22.4795        0.198653    
     1395.00         12.4587        0.163932    
     1525.00         6.89005        0.118710    
     1655.00         4.14775        0.112739    
     1785.00         2.47962        0.132037    
     1915.00         1.38621        0.972955E-01
     2045.00        0.915511        0.329884E-01
     2175.00        0.568479        0.229970E-01
     2305.00        0.386087        0.234060E-01
     2435.00       -0.191801E-01    0.237166    
     2565.00        0.385895        0.236665    
     2695.00        0.911868E-01    0.618363E-02
     2825.00        0.635119E-01    0.465953E-02
     2955.00        0.538357E-01    0.453634E-02
     3085.00        0.316991E-01    0.301652E-02
     3215.00        0.182491E-01    0.251228E-02
     3345.00        0.160335E-01    0.217386E-02
     3475.00        0.712897E-02    0.181471E-02
     3605.00        0.192218E-01    0.102170E-01
     3735.00       -0.424334E-02    0.101148E-01
     3865.00        0.211995E-02    0.667596E-03
     3995.00        0.265910E-02    0.545379E-03
     4125.00        0.191389E-02    0.376248E-03
     4255.00        0.175665E-02    0.115793E-02
     4385.00       -0.565100E-03    0.114199E-02
     4515.00        0.576565E-03    0.209094E-03
     4645.00        0.419025E-03    0.120284E-03
     4775.00        0.879858E-04    0.234114E-03
     4905.00        0.256629E-03    0.240865E-03
     5035.00        0.801710E-04    0.420428E-04
     5165.00        0.333565E-04    0.312241E-04
     5295.00        0.566214E-04    0.255484E-04
     5425.00        0.683024E-06    0.231318E-04
     5555.00        0.671387E-04    0.265009E-04
     5685.00        0.801385E-05    0.109525E-04
     5815.00        0.146042E-04    0.809921E-05
     5945.00        0.190867E-05    0.448948E-05
     6075.00        0.191862E-05    0.300922E-05
     6205.00        0.326926E-05    0.318676E-05
     6335.00        0.165903E-06    0.218816E-05
     6465.00        0.755767E-06    0.169172E-05
     6595.00       -0.782040E-06    0.569776E-06
     6725.00       -0.848133E-06    0.498621E-06
     6855.00       -0.675270E-06    0.304454E-06
     6985.00       -0.406079E-07    0.263680E-06
     7115.00        0.146799E-06    0.261842E-06
     7245.00       -0.100548E-06    0.115965E-06
     7375.00        0.279126E-07    0.116136E-06
     7505.00        0.623691E-07    0.147853E-06
     7635.00        0.130631E-07    0.434287E-07
     7765.00        0.152116E-06    0.173043E-06
     7895.00       -0.120328E-07    0.768919E-07
     8025.00        0.120414E-07    0.130257E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.760E+06

ENTRIES= 191820663 U`FLOW=         0 O`FLOW=         0


