 ( Cross-section is:       843254.0598387324 +/-           60.8793661920)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2328.73         18.7312    
     485.000         2408.72         19.1137    
     615.000         979.359         5.06878    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.743E+06

ENTRIES= 170654913 U`FLOW=         0 O`FLOW=  21239149


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2328.73         18.7312    
     485.000         2408.72         19.1137    
     615.000         979.359         5.06878    
     745.000         407.520         1.03030    
     875.000         181.395        0.635456    
     1005.00         86.4298        0.376312    
     1135.00         43.0332        0.293248    
     1265.00         23.1328        0.212505    
     1395.00         12.4093        0.208816    
     1525.00         7.22392        0.165397    
     1655.00         4.16013        0.823451E-01
     1785.00         2.43324        0.626679E-01
     1915.00         1.51603        0.474679E-01
     2045.00        0.944742        0.318606E-01
     2175.00        0.595414        0.239750E-01
     2305.00        0.364614        0.163054E-01
     2435.00        0.237853        0.126935E-01
     2565.00        0.137551        0.138700E-01
     2695.00        0.117428        0.157702E-01
     2825.00        0.592108E-01    0.115616E-01
     2955.00        0.454623E-01    0.405218E-02
     3085.00        0.328798E-01    0.339728E-02
     3215.00        0.209661E-01    0.301041E-02
     3345.00        0.168191E-01    0.241955E-02
     3475.00        0.945193E-02    0.236828E-02
     3605.00        0.161308E-01    0.100043E-01
     3735.00       -0.604945E-02    0.986187E-02
     3865.00        0.330871E-02    0.676611E-03
     3995.00        0.243349E-02    0.583982E-03
     4125.00        0.178732E-02    0.655024E-03
     4255.00        0.611647E-03    0.435761E-03
     4385.00        0.730468E-03    0.270068E-03
     4515.00       -0.292908E-03    0.624723E-03
     4645.00        0.104600E-02    0.624922E-03
     4775.00        0.486349E-03    0.194023E-03
     4905.00       -0.961991E-04    0.180334E-03
     5035.00        0.734467E-04    0.501312E-04
     5165.00        0.334747E-04    0.436921E-04
     5295.00        0.334121E-04    0.252968E-04
     5425.00        0.333738E-04    0.314809E-04
     5555.00        0.466597E-04    0.328598E-04
     5685.00        0.134212E-04    0.143166E-04
     5815.00        0.601357E-05    0.776834E-05
     5945.00        0.365172E-05    0.678264E-05
     6075.00        0.283460E-05    0.404455E-05
     6205.00        0.200816E-05    0.300105E-05
     6335.00       -0.664537E-06    0.127442E-05
     6465.00       -0.285725E-06    0.190258E-05
     6595.00       -0.986228E-06    0.579544E-06
     6725.00       -0.342772E-07    0.664941E-06
     6855.00       -0.703995E-06    0.581586E-06
     6985.00       -0.126241E-06    0.286823E-06
     7115.00       -0.566134E-07    0.294876E-06
     7245.00        0.440764E-07    0.109213E-06
     7375.00        0.130944E-06    0.222532E-06
     7505.00       -0.109505E-06    0.457318E-07
     7635.00        0.169256E-06    0.205991E-06
     7765.00        0.542875E-07    0.664191E-07
     7895.00       -0.224527E-07    0.275229E-07
     8025.00        0.172633E-07    0.266126E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.844E+06

ENTRIES= 191894062 U`FLOW=         0 O`FLOW=         0


