 ( Cross-section is:       931930.4513147123 +/-           67.3331294574)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2785.48         4.05024    
     485.000         2564.73         2.05951    
     615.000         1023.21         1.44278    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.829E+06

ENTRIES= 170908878 U`FLOW=         0 O`FLOW=  20992117


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2785.48         4.05024    
     485.000         2564.73         2.05951    
     615.000         1023.21         1.44278    
     745.000         422.008         1.05647    
     875.000         187.542        0.651653    
     1005.00         88.7873        0.481654    
     1135.00         44.5084        0.315166    
     1265.00         23.4784        0.234101    
     1395.00         12.9718        0.188386    
     1525.00         7.49124        0.188989    
     1655.00         4.11068        0.181031    
     1785.00         2.54845        0.966408E-01
     1915.00         1.51682        0.529019E-01
     2045.00        0.971009        0.342848E-01
     2175.00        0.649862        0.279182E-01
     2305.00        0.246568        0.979717E-01
     2435.00        0.346320        0.968142E-01
     2565.00        0.144120        0.893989E-02
     2695.00        0.108606        0.109883E-01
     2825.00        0.665173E-01    0.102655E-01
     2955.00        0.497993E-01    0.462853E-02
     3085.00        0.306873E-01    0.369802E-02
     3215.00        0.240719E-01    0.283817E-02
     3345.00        0.150669E-01    0.233254E-02
     3475.00        0.103513E-01    0.151214E-02
     3605.00        0.847521E-02    0.137091E-02
     3735.00        0.437755E-02    0.846202E-03
     3865.00        0.353602E-02    0.767612E-03
     3995.00        0.242069E-02    0.670079E-03
     4125.00        0.115735E-02    0.458708E-03
     4255.00       -0.112019E-03    0.117071E-02
     4385.00        0.198227E-02    0.120443E-02
     4515.00        0.327420E-03    0.276713E-03
     4645.00        0.246870E-03    0.891173E-04
     4775.00        0.358391E-03    0.114234E-03
     4905.00        0.290557E-04    0.789647E-04
     5035.00        0.563997E-04    0.581870E-04
     5165.00        0.765230E-04    0.609214E-04
     5295.00        0.526332E-05    0.319244E-04
     5425.00        0.710906E-04    0.343148E-04
     5555.00        0.312873E-04    0.270127E-04
     5685.00       -0.560987E-05    0.208670E-04
     5815.00       -0.426799E-05    0.755034E-05
     5945.00        0.134926E-04    0.473478E-05
     6075.00       -0.161323E-04    0.158676E-04
     6205.00        0.219013E-04    0.166602E-04
     6335.00       -0.300739E-05    0.650209E-05
     6465.00       -0.202670E-05    0.176617E-05
     6595.00       -0.223058E-05    0.125342E-05
     6725.00        0.489179E-06    0.907961E-06
     6855.00        0.104866E-05    0.228248E-05
     6985.00       -0.136529E-05    0.219839E-05
     7115.00       -0.847407E-06    0.487743E-06
     7245.00        0.167281E-06    0.187241E-06
     7375.00        0.184281E-06    0.321924E-06
     7505.00       -0.295901E-06    0.197578E-06
     7635.00        0.264486E-06    0.256457E-06
     7765.00        0.701395E-07    0.844887E-07
     7895.00       -0.481738E-07    0.464655E-07
     8025.00        0.248225E-07    0.389449E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.932E+06

ENTRIES= 191900995 U`FLOW=         0 O`FLOW=         0


