 ( Cross-section is:       700147.5912121293 +/-           50.4807675653)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1550.55         2.88029    
     485.000         2180.50         1.68440    
     615.000         918.217         1.16578    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.604E+06

ENTRIES= 170016322 U`FLOW=         0 O`FLOW=  21859129


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1550.55         2.88029    
     485.000         2180.50         1.68440    
     615.000         918.217         1.16578    
     745.000         387.053        0.797213    
     875.000         174.268        0.595978    
     1005.00         83.6033        0.435141    
     1135.00         41.5919        0.255977    
     1265.00         22.0478        0.196563    
     1395.00         12.2715        0.162824    
     1525.00         6.88015        0.107054    
     1655.00         4.07632        0.118683    
     1785.00         2.31076        0.105987    
     1915.00         1.49134        0.476190E-01
     2045.00        0.904820        0.450429E-01
     2175.00        0.565917        0.310127E-01
     2305.00        0.361276        0.163899E-01
     2435.00        0.240026        0.119591E-01
     2565.00        0.139343        0.864087E-02
     2695.00        0.953874E-01    0.685482E-02
     2825.00        0.644497E-01    0.586634E-02
     2955.00        0.442938E-01    0.420191E-02
     3085.00        0.346356E-01    0.313447E-02
     3215.00        0.173427E-01    0.275558E-02
     3345.00        0.177399E-01    0.269721E-02
     3475.00        0.807157E-02    0.230245E-02
     3605.00        0.731967E-02    0.104457E-02
     3735.00        0.599833E-02    0.948677E-03
     3865.00        0.217255E-02    0.589760E-03
     3995.00        0.197219E-02    0.484726E-03
     4125.00        0.167115E-02    0.416914E-03
     4255.00        0.124728E-02    0.337816E-03
     4385.00        0.444610E-03    0.239315E-03
     4515.00        0.396752E-03    0.317184E-03
     4645.00        0.619956E-03    0.231841E-03
     4775.00        0.257158E-03    0.892688E-04
     4905.00        0.182835E-03    0.683472E-04
     5035.00        0.222847E-04    0.538656E-04
     5165.00        0.623826E-04    0.257285E-04
     5295.00        0.488488E-04    0.213940E-04
     5425.00       -0.410123E-06    0.195462E-04
     5555.00        0.200253E-04    0.203664E-04
     5685.00        0.391535E-04    0.164587E-04
     5815.00        0.133064E-04    0.109158E-04
     5945.00        0.150035E-05    0.444354E-05
     6075.00        0.628958E-05    0.429560E-05
     6205.00       -0.334087E-06    0.322342E-05
     6335.00        0.124867E-05    0.216221E-05
     6465.00        0.684485E-06    0.919865E-06
     6595.00        0.369470E-06    0.184547E-05
     6725.00       -0.174676E-05    0.133987E-05
     6855.00       -0.352138E-06    0.305983E-06
     6985.00       -0.203137E-06    0.224822E-06
     7115.00       -0.120783E-06    0.141113E-06
     7245.00        0.443607E-07    0.160662E-06
     7375.00       -0.118232E-06    0.621207E-07
     7505.00        0.119690E-06    0.139829E-06
     7635.00       -0.333272E-07    0.353840E-07
     7765.00        0.127100E-06    0.134827E-06
     7895.00        0.418836E-08    0.422143E-07
     8025.00        0.237720E-07    0.182154E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 191875451 U`FLOW=         0 O`FLOW=         0


