 ( Cross-section is:      1111991.6445129537 +/-           80.4750866262)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3821.64         4.92383    
     485.000         2806.12         2.51313    
     615.000         1088.91         1.87489    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171620767 U`FLOW=         0 O`FLOW=  20522045


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3821.64         4.92383    
     485.000         2806.12         2.51313    
     615.000         1088.91         1.87489    
     745.000         446.683         1.08762    
     875.000         196.513        0.693151    
     1005.00         93.0077        0.467701    
     1135.00         46.6812        0.360696    
     1265.00         24.5795        0.259498    
     1395.00         13.4175        0.219976    
     1525.00         7.59122        0.170702    
     1655.00         4.50692        0.134645    
     1785.00         2.61009        0.102012    
     1915.00         1.67209        0.500561E-01
     2045.00        0.977514        0.401247E-01
     2175.00        0.622184        0.331038E-01
     2305.00        0.382254        0.229001E-01
     2435.00        0.267654        0.152866E-01
     2565.00        0.153085        0.115013E-01
     2695.00        0.988508E-01    0.882987E-02
     2825.00        0.874086E-01    0.829346E-02
     2955.00        0.414123E-01    0.465649E-02
     3085.00        0.352775E-01    0.366462E-02
     3215.00        0.246650E-01    0.308624E-02
     3345.00        0.181394E-01    0.233307E-02
     3475.00        0.123739E-01    0.215333E-02
     3605.00        0.601353E-02    0.149088E-02
     3735.00        0.381636E-02    0.136968E-02
     3865.00        0.434073E-02    0.779645E-03
     3995.00        0.230479E-02    0.635869E-03
     4125.00        0.158319E-02    0.415408E-03
     4255.00        0.101816E-02    0.469113E-03
     4385.00        0.561508E-03    0.198267E-03
     4515.00        0.513262E-03    0.164415E-03
     4645.00        0.472401E-03    0.147993E-03
     4775.00        0.162726E-03    0.899819E-04
     4905.00        0.141135E-03    0.104220E-03
     5035.00        0.488501E-04    0.754602E-04
     5165.00        0.240657E-04    0.337422E-04
     5295.00        0.859543E-04    0.503458E-04
     5425.00        0.726723E-04    0.414596E-04
     5555.00        0.293137E-04    0.150397E-04
     5685.00       -0.341069E-05    0.144087E-04
     5815.00       -0.413154E-05    0.119127E-04
     5945.00        0.860737E-05    0.638802E-05
     6075.00        0.458776E-05    0.498088E-05
     6205.00        0.756717E-06    0.358197E-05
     6335.00       -0.270053E-05    0.166133E-05
     6465.00       -0.268185E-05    0.133527E-05
     6595.00        0.296200E-06    0.109946E-05
     6725.00       -0.127483E-05    0.105303E-05
     6855.00        0.199530E-06    0.603748E-06
     6985.00       -0.203912E-06    0.445536E-06
     7115.00        0.283101E-06    0.530712E-06
     7245.00       -0.383164E-06    0.477487E-06
     7375.00        0.244687E-07    0.101382E-06
     7505.00        0.249406E-06    0.390470E-06
     7635.00        0.447807E-07    0.117625E-06
     7765.00       -0.350702E-07    0.381565E-07
     7895.00       -0.176952E-07    0.415919E-07
     8025.00       -0.244117E-07    0.394512E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 192142812 U`FLOW=         0 O`FLOW=         0


