 ( Cross-section is:       965995.3634051573 +/-           69.8758643108)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2978.86         4.24600    
     485.000         2612.32         2.21636    
     615.000         1036.46         1.43472    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.862E+06

ENTRIES= 170895640 U`FLOW=         0 O`FLOW=  20863811


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2978.86         4.24600    
     485.000         2612.32         2.21636    
     615.000         1036.46         1.43472    
     745.000         422.847         4.32013    
     875.000         192.331         4.26850    
     1005.00         90.1720        0.442436    
     1135.00         45.3123        0.697615    
     1265.00         23.3565        0.660124    
     1395.00         12.9099        0.198552    
     1525.00         7.52452        0.219403    
     1655.00         4.39600        0.194662    
     1785.00         2.41845        0.746134E-01
     1915.00         1.54600        0.508868E-01
     2045.00        0.965160        0.371135E-01
     2175.00        0.621904        0.288674E-01
     2305.00        0.365477        0.185331E-01
     2435.00        0.240446        0.124533E-01
     2565.00        0.158132        0.101676E-01
     2695.00        0.957982E-01    0.865869E-02
     2825.00        0.745726E-01    0.692397E-02
     2955.00        0.502876E-01    0.497396E-02
     3085.00        0.308376E-01    0.358767E-02
     3215.00        0.228533E-01    0.302412E-02
     3345.00        0.185394E-01    0.285840E-02
     3475.00        0.853804E-02    0.241954E-02
     3605.00        0.919993E-02    0.135765E-02
     3735.00        0.345446E-02    0.939765E-03
     3865.00        0.421299E-02    0.781768E-03
     3995.00        0.155832E-02    0.659871E-03
     4125.00        0.106347E-02    0.445579E-03
     4255.00        0.124856E-02    0.403724E-03
     4385.00        0.779917E-03    0.438276E-03
     4515.00        0.532713E-03    0.349369E-03
     4645.00        0.239163E-03    0.943753E-04
     4775.00        0.341158E-03    0.103436E-03
     4905.00        0.777877E-04    0.443106E-04
     5035.00        0.441171E-04    0.347183E-04
     5165.00        0.322196E-04    0.484098E-04
     5295.00        0.514566E-04    0.420373E-04
     5425.00        0.743823E-04    0.372829E-04
     5555.00       -0.742483E-04    0.105976E-03
     5685.00        0.113529E-03    0.104765E-03
     5815.00       -0.125138E-07    0.790781E-05
     5945.00        0.988858E-05    0.576226E-05
     6075.00       -0.565878E-06    0.416145E-05
     6205.00        0.853106E-07    0.352925E-05
     6335.00       -0.418998E-06    0.278096E-05
     6465.00        0.169128E-07    0.152782E-05
     6595.00        0.727630E-06    0.320537E-05
     6725.00       -0.331839E-05    0.296435E-05
     6855.00       -0.351056E-06    0.302804E-06
     6985.00        0.185547E-06    0.359486E-06
     7115.00       -0.294400E-06    0.139384E-06
     7245.00        0.205508E-06    0.197919E-06
     7375.00        0.436839E-07    0.227188E-06
     7505.00       -0.162304E-07    0.718387E-07
     7635.00        0.212173E-06    0.283003E-06
     7765.00        0.866741E-07    0.888217E-07
     7895.00       -0.500735E-07    0.386934E-07
     8025.00        0.284488E-07    0.364167E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.966E+06

ENTRIES= 191759451 U`FLOW=         0 O`FLOW=         0


