 ( Cross-section is:       817871.7846772479 +/-           59.0421104280)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2160.88         3.40930    
     485.000         2385.47         1.89859    
     615.000         975.868         1.38086    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.718E+06

ENTRIES= 170479111 U`FLOW=         0 O`FLOW=  21375132


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2160.88         3.40930    
     485.000         2385.47         1.89859    
     615.000         975.868         1.38086    
     745.000         406.837        0.794307    
     875.000         181.155        0.568756    
     1005.00         86.1443        0.536995    
     1135.00         43.5918        0.481640    
     1265.00         22.7511        0.201469    
     1395.00         12.6040        0.184174    
     1525.00         7.26724        0.133591    
     1655.00         4.16257        0.892989E-01
     1785.00         2.44535        0.714353E-01
     1915.00         1.23535        0.251848    
     2045.00         1.21861        0.249555    
     2175.00        0.599395        0.229174E-01
     2305.00        0.378703        0.175130E-01
     2435.00        0.233665        0.118184E-01
     2565.00        0.156790        0.859085E-02
     2695.00        0.979073E-01    0.697555E-02
     2825.00        0.676962E-01    0.564537E-02
     2955.00        0.454413E-01    0.566596E-02
     3085.00        0.327582E-01    0.446974E-02
     3215.00        0.217407E-01    0.250941E-02
     3345.00        0.159990E-01    0.216987E-02
     3475.00        0.108085E-01    0.159419E-02
     3605.00        0.788312E-02    0.115427E-02
     3735.00        0.479482E-02    0.826341E-03
     3865.00        0.342541E-02    0.668773E-03
     3995.00        0.208025E-02    0.437376E-03
     4125.00        0.164549E-02    0.454879E-03
     4255.00        0.102421E-02    0.244417E-03
     4385.00        0.518205E-03    0.292349E-03
     4515.00        0.543743E-03    0.210186E-03
     4645.00        0.413533E-03    0.137662E-03
     4775.00        0.206101E-03    0.893495E-04
     4905.00        0.163887E-03    0.114395E-03
     5035.00        0.198911E-03    0.178901E-03
     5165.00       -0.552586E-05    0.173041E-03
     5295.00        0.546581E-04    0.876400E-04
     5425.00       -0.116879E-04    0.759908E-04
     5555.00        0.176703E-04    0.303877E-04
     5685.00        0.123626E-04    0.132509E-04
     5815.00        0.738802E-05    0.109575E-04
     5945.00        0.539868E-05    0.100513E-04
     6075.00       -0.956747E-06    0.329030E-05
     6205.00        0.338464E-05    0.211004E-05
     6335.00        0.221971E-05    0.360054E-05
     6465.00        0.952183E-06    0.355857E-05
     6595.00       -0.139074E-05    0.187353E-05
     6725.00       -0.138768E-05    0.146249E-05
     6855.00       -0.873642E-06    0.753615E-06
     6985.00       -0.654188E-06    0.216473E-06
     7115.00        0.299354E-06    0.257222E-06
     7245.00       -0.274607E-06    0.889806E-07
     7375.00        0.971037E-07    0.131094E-06
     7505.00        0.970481E-07    0.161710E-06
     7635.00        0.196346E-06    0.210516E-06
     7765.00       -0.970596E-07    0.865043E-07
     7895.00        0.266932E-07    0.552777E-07
     8025.00        0.153097E-07    0.199440E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.818E+06

ENTRIES= 191854243 U`FLOW=         0 O`FLOW=         0


