 ( Cross-section is:      1076404.2991968382 +/-           77.8968401485)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3618.06         4.67541    
     485.000         2762.89         2.22649    
     615.000         1071.19         1.86945    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 171236228 U`FLOW=         0 O`FLOW=  20599600


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3618.06         4.67541    
     485.000         2762.89         2.22649    
     615.000         1071.19         1.86945    
     745.000         441.200         1.38577    
     875.000         194.900        0.764279    
     1005.00         92.2700        0.432833    
     1135.00         45.8201        0.336430    
     1265.00         24.4281        0.248121    
     1395.00         13.0961        0.189180    
     1525.00         7.33685        0.415162    
     1655.00         4.84886        0.405751    
     1785.00         2.46572        0.787299E-01
     1915.00         1.65131        0.524634E-01
     2045.00        0.960237        0.378683E-01
     2175.00        0.650323        0.295308E-01
     2305.00        0.367361        0.187641E-01
     2435.00        0.248572        0.130581E-01
     2565.00        0.164212        0.104154E-01
     2695.00        0.979902E-01    0.767736E-02
     2825.00        0.780604E-01    0.113625E-01
     2955.00        0.455060E-01    0.965851E-02
     3085.00        0.316546E-01    0.335869E-02
     3215.00        0.256301E-01    0.301634E-02
     3345.00        0.175692E-01    0.243628E-02
     3475.00        0.964581E-02    0.192909E-02
     3605.00        0.916965E-02    0.137623E-02
     3735.00        0.467573E-02    0.116660E-02
     3865.00        0.257687E-02    0.772549E-03
     3995.00        0.250117E-02    0.625058E-03
     4125.00        0.160857E-02    0.427303E-03
     4255.00        0.122553E-02    0.487000E-03
     4385.00        0.629225E-03    0.338109E-03
     4515.00        0.582840E-03    0.277630E-03
     4645.00        0.225321E-03    0.257951E-03
     4775.00        0.206286E-03    0.735750E-04
     4905.00        0.904140E-04    0.560572E-04
     5035.00        0.109052E-03    0.494543E-04
     5165.00        0.130024E-05    0.394048E-04
     5295.00        0.744794E-04    0.383092E-04
     5425.00        0.690021E-04    0.339577E-04
     5555.00        0.322196E-04    0.229719E-04
     5685.00        0.270778E-05    0.124202E-04
     5815.00        0.109319E-05    0.144235E-04
     5945.00        0.964999E-05    0.570474E-05
     6075.00        0.193623E-05    0.453767E-05
     6205.00       -0.825443E-06    0.189808E-05
     6335.00        0.145895E-05    0.359938E-05
     6465.00       -0.162958E-05    0.241813E-05
     6595.00       -0.283045E-05    0.147942E-05
     6725.00       -0.773281E-07    0.854832E-06
     6855.00        0.368300E-07    0.550254E-06
     6985.00       -0.919496E-07    0.374556E-06
     7115.00        0.231146E-07    0.205576E-06
     7245.00        0.314679E-06    0.318850E-06
     7375.00       -0.130343E-06    0.921006E-07
     7505.00        0.294910E-06    0.355172E-06
     7635.00        0.599038E-07    0.109152E-06
     7765.00        0.291671E-06    0.353006E-06
     7895.00       -0.362205E-06    0.351421E-06
     8025.00       -0.847928E-08    0.221844E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191835828 U`FLOW=         0 O`FLOW=         0


