 ( Cross-section is:       896546.6786752481 +/-           64.7620681678)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2595.49         3.78609    
     485.000         2508.60         1.78269    
     615.000         1006.34         1.23081    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.794E+06

ENTRIES= 170869051 U`FLOW=         0 O`FLOW=  21076890


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2595.49         3.78609    
     485.000         2508.60         1.78269    
     615.000         1006.34         1.23081    
     745.000         417.200         1.26732    
     875.000         185.067         1.08947    
     1005.00         87.6886        0.500585    
     1135.00         44.1535        0.316985    
     1265.00         23.3200        0.228775    
     1395.00         12.6441        0.187409    
     1525.00         7.45268        0.183910    
     1655.00         4.12556        0.160498    
     1785.00         2.43139        0.648719E-01
     1915.00         1.53643        0.456483E-01
     2045.00        0.952960        0.322584E-01
     2175.00        0.623404        0.250528E-01
     2305.00        0.370828        0.181445E-01
     2435.00        0.232115        0.125359E-01
     2565.00        0.159510        0.101213E-01
     2695.00        0.985965E-01    0.858854E-02
     2825.00        0.669352E-01    0.618354E-02
     2955.00        0.514598E-01    0.422080E-02
     3085.00        0.350726E-01    0.372270E-02
     3215.00        0.183752E-01    0.320488E-02
     3345.00        0.142531E-01    0.200845E-02
     3475.00        0.104907E-01    0.188173E-02
     3605.00        0.933528E-02    0.168290E-02
     3735.00        0.375668E-02    0.782005E-03
     3865.00        0.404063E-02    0.675098E-03
     3995.00        0.183779E-02    0.668829E-03
     4125.00        0.249832E-02    0.761127E-03
     4255.00        0.378076E-03    0.483393E-03
     4385.00        0.722984E-03    0.274197E-03
     4515.00        0.662084E-03    0.189450E-03
     4645.00        0.333306E-03    0.207335E-03
     4775.00        0.226874E-03    0.215701E-03
     4905.00       -0.198599E-04    0.758364E-04
     5035.00        0.807730E-04    0.390026E-04
     5165.00        0.814584E-04    0.329216E-04
     5295.00       -0.973633E-05    0.298462E-04
     5425.00        0.749288E-04    0.319527E-04
     5555.00        0.426254E-04    0.248105E-04
     5685.00        0.224499E-07    0.122353E-04
     5815.00        0.182692E-04    0.135029E-04
     5945.00       -0.574235E-06    0.160101E-04
     6075.00       -0.246452E-05    0.105093E-04
     6205.00       -0.991024E-06    0.338131E-05
     6335.00        0.195472E-05    0.233545E-05
     6465.00       -0.174816E-05    0.277293E-05
     6595.00       -0.811505E-06    0.713302E-06
     6725.00       -0.118454E-06    0.865630E-06
     6855.00       -0.808222E-06    0.827362E-06
     6985.00        0.323894E-06    0.315087E-06
     7115.00        0.195042E-07    0.346081E-06
     7245.00       -0.370059E-06    0.333865E-06
     7375.00        0.619034E-07    0.215051E-06
     7505.00        0.992825E-07    0.136112E-06
     7635.00        0.377127E-07    0.269142E-06
     7765.00        0.858964E-07    0.869839E-07
     7895.00       -0.361900E-07    0.349322E-07
     8025.00        0.233907E-09    0.131492E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.897E+06

ENTRIES= 191945941 U`FLOW=         0 O`FLOW=         0


