 ( Cross-section is:      1605345.3914542766 +/-          116.6595891852)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7024.62         5.23421    
     485.000         3327.77         2.77665    
     615.000         1224.56         2.01437    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 155499503 U`FLOW=  16803824 O`FLOW=  19693672


    HIST =   2
 m34                                                                                                 
     225.000        -145.909         5.35608    
     355.000         7024.62         5.23421    
     485.000         3327.77         2.77665    
     615.000         1224.56         2.01437    
     745.000         493.278         1.56712    
     875.000         216.095         1.17646    
     1005.00         101.480        0.924540    
     1135.00         50.2672        0.480159    
     1265.00         27.0084        0.545642    
     1395.00         14.0446        0.451695    
     1525.00         8.21321        0.174305    
     1655.00         4.72608        0.121827    
     1785.00         2.76553        0.944274E-01
     1915.00         1.69295        0.667225E-01
     2045.00         1.12973        0.516309E-01
     2175.00        0.624399        0.387435E-01
     2305.00        0.405784        0.208935E-01
     2435.00        0.275397        0.165563E-01
     2565.00        0.164354        0.129206E-01
     2695.00        0.125970        0.123609E-01
     2825.00        0.744749E-01    0.759521E-02
     2955.00        0.573853E-01    0.638715E-02
     3085.00        0.346873E-01    0.491483E-02
     3215.00        0.292415E-01    0.365629E-02
     3345.00        0.218219E-01    0.427060E-02
     3475.00        0.459198E-02    0.331902E-02
     3605.00        0.924215E-02    0.166947E-02
     3735.00        0.540948E-02    0.129400E-02
     3865.00        0.259269E-02    0.791485E-03
     3995.00        0.205502E-02    0.682741E-03
     4125.00        0.151476E-02    0.540186E-03
     4255.00        0.130465E-02    0.396934E-03
     4385.00        0.475864E-03    0.229042E-03
     4515.00        0.621816E-03    0.248088E-03
     4645.00        0.232342E-03    0.104735E-03
     4775.00        0.308711E-03    0.990994E-04
     4905.00        0.619714E-04    0.988038E-04
     5035.00        0.921735E-04    0.729388E-04
     5165.00        0.185224E-03    0.806028E-04
     5295.00        0.287715E-04    0.586920E-04
     5425.00        0.178853E-04    0.340013E-04
     5555.00        0.197559E-04    0.235474E-04
     5685.00        0.148633E-04    0.120481E-04
     5815.00        0.467057E-05    0.960099E-05
     5945.00        0.719828E-05    0.776914E-05
     6075.00       -0.116481E-04    0.343515E-05
     6205.00       -0.134247E-05    0.171388E-05
     6335.00       -0.370619E-05    0.137948E-05
     6465.00        0.528962E-06    0.129531E-05
     6595.00        0.115256E-05    0.108997E-05
     6725.00       -0.147455E-05    0.640079E-06
     6855.00        0.728076E-06    0.978027E-06
     6985.00       -0.144909E-06    0.110710E-05
     7115.00       -0.873258E-07    0.176124E-06
     7245.00        0.548341E-06    0.884462E-06
     7375.00        0.194281E-06    0.275491E-06
     7505.00        0.443451E-07    0.138157E-06
     7635.00       -0.116029E-06    0.121380E-06
     7765.00       -0.870945E-07    0.528496E-07
     7895.00       -0.645345E-07    0.243948E-07
     8025.00       -0.198943E-07    0.115224E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191996999 U`FLOW=         0 O`FLOW=         0


