 ( Cross-section is:      1102881.2976560981 +/-           79.8516371395)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3800.42         4.89793    
     485.000         2778.57         3.79835    
     615.000         1080.82         3.39458    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.996E+06

ENTRIES= 171302841 U`FLOW=         0 O`FLOW=  20485923


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3800.42         4.89793    
     485.000         2778.57         3.79835    
     615.000         1080.82         3.39458    
     745.000         440.468         1.00702    
     875.000         193.694        0.639676    
     1005.00         90.2282         1.25466    
     1135.00         46.9073         1.22292    
     1265.00         24.0579        0.257556    
     1395.00         12.7647        0.209951    
     1525.00         7.69413        0.140650    
     1655.00         4.27496        0.933694E-01
     1785.00         2.51855        0.672668E-01
     1915.00         1.60137        0.504540E-01
     2045.00        0.965404        0.348090E-01
     2175.00        0.637861        0.284820E-01
     2305.00        0.341123        0.209758E-01
     2435.00        0.241572        0.133583E-01
     2565.00        0.157179        0.104355E-01
     2695.00        0.974220E-01    0.739944E-02
     2825.00        0.745597E-01    0.649663E-02
     2955.00        0.425228E-01    0.444099E-02
     3085.00        0.253003E-01    0.120591E-01
     3215.00        0.351366E-01    0.118926E-01
     3345.00        0.155116E-01    0.236657E-02
     3475.00        0.101824E-01    0.183799E-02
     3605.00        0.608157E-02    0.966704E-03
     3735.00        0.626770E-02    0.174324E-02
     3865.00        0.353308E-02    0.187603E-02
     3995.00        0.871098E-03    0.115523E-02
     4125.00        0.130820E-02    0.419220E-03
     4255.00        0.163082E-02    0.493786E-03
     4385.00        0.326536E-03    0.334368E-03
     4515.00        0.285853E-03    0.129934E-03
     4645.00        0.439216E-03    0.161157E-03
     4775.00        0.130254E-03    0.766577E-04
     4905.00        0.566228E-04    0.543233E-04
     5035.00        0.114347E-03    0.409871E-04
     5165.00        0.327890E-04    0.313325E-04
     5295.00        0.150032E-03    0.521912E-04
     5425.00       -0.220205E-05    0.255950E-04
     5555.00        0.161101E-04    0.142130E-04
     5685.00        0.108574E-04    0.147425E-04
     5815.00       -0.470628E-05    0.125955E-04
     5945.00        0.560356E-05    0.613539E-05
     6075.00        0.346794E-05    0.445027E-05
     6205.00        0.461786E-06    0.358380E-05
     6335.00       -0.271172E-05    0.134461E-05
     6465.00       -0.181114E-05    0.108047E-05
     6595.00       -0.956166E-06    0.967065E-06
     6725.00       -0.478531E-06    0.702595E-06
     6855.00        0.565900E-06    0.509172E-06
     6985.00       -0.613684E-06    0.273473E-06
     7115.00        0.519386E-06    0.381372E-06
     7245.00       -0.284313E-06    0.448479E-06
     7375.00        0.611332E-07    0.950308E-07
     7505.00        0.394153E-06    0.393551E-06
     7635.00       -0.943985E-07    0.170769E-06
     7765.00       -0.535154E-07    0.379981E-07
     7895.00       -0.516457E-07    0.232492E-07
     8025.00        0.298113E-08    0.146336E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191788764 U`FLOW=         0 O`FLOW=         0


