 ( Cross-section is:       807523.5266344593 +/-           58.3033639327)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2104.94         4.57013    
     485.000         2372.09         3.55483    
     615.000         968.864         1.35230    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.708E+06

ENTRIES= 170504764 U`FLOW=         0 O`FLOW=  21415001


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2104.94         4.57013    
     485.000         2372.09         3.55483    
     615.000         968.864         1.35230    
     745.000         404.998         1.00817    
     875.000         180.312        0.518803    
     1005.00         85.9274        0.481472    
     1135.00         43.2576        0.431256    
     1265.00         22.6885        0.226661    
     1395.00         12.7483        0.192711    
     1525.00         7.11638        0.121712    
     1655.00         4.12907        0.122125    
     1785.00         2.44314        0.108550    
     1915.00         1.48804        0.431366E-01
     2045.00        0.942709        0.351069E-01
     2175.00        0.584106        0.269114E-01
     2305.00        0.400366        0.194091E-01
     2435.00        0.238207        0.193517E-01
     2565.00        0.137765        0.165119E-01
     2695.00        0.924071E-01    0.692153E-02
     2825.00        0.696586E-01    0.550993E-02
     2955.00        0.493427E-01    0.424684E-02
     3085.00        0.266626E-01    0.301440E-02
     3215.00        0.232157E-01    0.236918E-02
     3345.00        0.164970E-01    0.206951E-02
     3475.00        0.109287E-01    0.151933E-02
     3605.00        0.729803E-02    0.111452E-02
     3735.00        0.407783E-02    0.845998E-03
     3865.00        0.399514E-02    0.714896E-03
     3995.00        0.405241E-02    0.206387E-02
     4125.00       -0.229784E-03    0.207905E-02
     4255.00        0.991607E-03    0.394515E-03
     4385.00        0.920827E-03    0.261532E-03
     4515.00        0.275515E-03    0.172332E-03
     4645.00        0.276934E-03    0.160171E-03
     4775.00        0.243554E-03    0.845089E-04
     4905.00        0.212986E-03    0.894959E-04
     5035.00        0.272806E-04    0.386760E-04
     5165.00        0.875837E-04    0.460204E-04
     5295.00        0.368536E-04    0.473492E-04
     5425.00       -0.837072E-06    0.262429E-04
     5555.00        0.783520E-04    0.272675E-04
     5685.00       -0.178043E-04    0.204023E-04
     5815.00        0.412309E-05    0.664871E-05
     5945.00        0.750152E-05    0.508815E-05
     6075.00        0.125573E-05    0.322367E-05
     6205.00        0.396882E-05    0.268122E-05
     6335.00       -0.136619E-05    0.278362E-05
     6465.00        0.205793E-05    0.198712E-05
     6595.00       -0.117920E-05    0.943131E-06
     6725.00       -0.166644E-05    0.510643E-06
     6855.00        0.459059E-07    0.365630E-06
     6985.00        0.209218E-07    0.204642E-06
     7115.00        0.393471E-06    0.287692E-06
     7245.00       -0.393096E-06    0.174468E-06
     7375.00        0.918928E-08    0.124186E-06
     7505.00        0.421685E-07    0.150057E-06
     7635.00        0.205846E-06    0.189931E-06
     7765.00        0.120361E-07    0.840898E-07
     7895.00       -0.315810E-07    0.821887E-07
     8025.00       -0.210744E-08    0.135098E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.808E+06

ENTRIES= 191919765 U`FLOW=         0 O`FLOW=         0


