 ( Cross-section is:       804553.8761154304 +/-           58.0814330956)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2099.18         3.33462    
     485.000         2360.41         2.01503    
     615.000         965.992         1.58578    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.705E+06

ENTRIES= 170411330 U`FLOW=         0 O`FLOW=  21399483


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2099.18         3.33462    
     485.000         2360.41         2.01503    
     615.000         965.992         1.58578    
     745.000         403.142        0.976126    
     875.000         180.218        0.764221    
     1005.00         85.9687        0.374468    
     1135.00         42.9409        0.274331    
     1265.00         22.7272        0.198743    
     1395.00         12.4248        0.178433    
     1525.00         7.16815        0.117202    
     1655.00         4.06277        0.867994E-01
     1785.00         2.45175        0.680184E-01
     1915.00         1.45529        0.504520E-01
     2045.00        0.941678        0.339259E-01
     2175.00        0.589669        0.276084E-01
     2305.00        0.408042        0.210072E-01
     2435.00        0.213755        0.148917E-01
     2565.00        0.152851        0.894191E-02
     2695.00        0.953602E-01    0.680700E-02
     2825.00        0.653923E-01    0.553750E-02
     2955.00        0.495282E-01    0.463311E-02
     3085.00        0.297299E-01    0.349292E-02
     3215.00        0.215291E-01    0.235448E-02
     3345.00        0.189519E-01    0.314022E-02
     3475.00        0.702681E-02    0.282608E-02
     3605.00        0.765362E-02    0.108941E-02
     3735.00        0.494495E-02    0.808292E-03
     3865.00        0.199945E-02    0.163162E-02
     3995.00        0.368171E-02    0.156810E-02
     4125.00        0.147929E-02    0.499051E-03
     4255.00        0.973151E-03    0.257258E-03
     4385.00        0.784446E-03    0.259567E-03
     4515.00        0.243565E-03    0.172413E-03
     4645.00        0.406974E-03    0.162300E-03
     4775.00        0.275633E-03    0.820112E-04
     4905.00        0.181053E-03    0.832382E-04
     5035.00        0.297752E-05    0.473312E-04
     5165.00        0.823701E-04    0.265659E-04
     5295.00        0.297145E-04    0.252209E-04
     5425.00        0.302261E-05    0.259981E-04
     5555.00        0.660721E-04    0.266557E-04
     5685.00        0.165581E-04    0.132928E-04
     5815.00        0.126109E-04    0.869094E-05
     5945.00       -0.256782E-05    0.691623E-05
     6075.00       -0.483743E-06    0.313752E-05
     6205.00        0.420709E-05    0.228506E-05
     6335.00       -0.149040E-05    0.253808E-05
     6465.00        0.250295E-05    0.225820E-05
     6595.00        0.696222E-05    0.985697E-05
     6725.00       -0.977601E-05    0.979839E-05
     6855.00        0.337762E-07    0.533907E-06
     6985.00       -0.445348E-06    0.551026E-06
     7115.00        0.303320E-07    0.390364E-06
     7245.00       -0.334272E-06    0.896174E-07
     7375.00        0.200281E-06    0.122079E-06
     7505.00       -0.114643E-07    0.153136E-06
     7635.00        0.129816E-06    0.184436E-06
     7765.00       -0.305726E-07    0.292990E-07
     7895.00        0.691895E-07    0.563513E-07
     8025.00       -0.319577E-08    0.109283E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.805E+06

ENTRIES= 191810813 U`FLOW=         0 O`FLOW=         0


